outdoorwedding/metin2_map_wedding_01/000000/attr.atr	metin2_map_wedding_01/000000/attr.atr	1
outdoorwedding/metin2_map_wedding_01/000000/areaproperty.txt	metin2_map_wedding_01/000000/areaproperty.txt	2
outdoorwedding/metin2_map_wedding_01/000000/areaambiencedata.txt	metin2_map_wedding_01/000000/areaambiencedata.txt	2
outdoorwedding/metin2_map_wedding_01/000000/areadata.txt	metin2_map_wedding_01/000000/areadata.txt	2
outdoorwedding/metin2_map_wedding_01/000000/height.raw	metin2_map_wedding_01/000000/height.raw	1
outdoorwedding/metin2_map_wedding_01/000000/minimap.dds	metin2_map_wedding_01/000000/minimap.dds	1
outdoorwedding/metin2_map_wedding_01/000000/shadowmap.raw	metin2_map_wedding_01/000000/shadowmap.raw	1
outdoorwedding/metin2_map_wedding_01/000000/shadowmap.dds	metin2_map_wedding_01/000000/shadowmap.dds	1
outdoorwedding/metin2_map_wedding_01/setting.txt	metin2_map_wedding_01/setting.txt	2
outdoorwedding/metin2_map_wedding_01/000000/tile.raw	metin2_map_wedding_01/000000/tile.raw	1
outdoorwedding/metin2_map_wedding_01/000000/water.wtr	metin2_map_wedding_01/000000/water.wtr	1
outdoorwedding/metin2_map_wedding_01/mapproperty.txt	metin2_map_wedding_01/mapproperty.txt	2
