metin2_patch_5th_armor/ymir work/pc/assassin/assassin_5_1.gr2	d:/ymir work/pc/assassin/assassin_5_1.gr2	0
metin2_patch_5th_armor/ymir work/pc/assassin/assassin_5_1.dds	d:/ymir work/pc/assassin/assassin_5_1.dds	0
metin2_patch_5th_armor/ymir work/pc/warrior/warrior_5_1.dds	d:/ymir work/pc/warrior/warrior_5_1.dds	0
metin2_patch_5th_armor/ymir work/pc/assassin/assassin_5_1_lod_01.gr2	d:/ymir work/pc/assassin/assassin_5_1_lod_01.gr2	0
metin2_patch_5th_armor/ymir work/npc/chagirap/wait.msa	d:/ymir work/npc/chagirap/wait.msa	0
metin2_patch_5th_armor/ymir work/pc/shaman/shaman_5_1_lod_02.gr2	d:/ymir work/pc/shaman/shaman_5_1_lod_02.gr2	0
metin2_patch_5th_armor/ymir work/npc/chagirap/chagirap.gr2	d:/ymir work/npc/chagirap/chagirap.gr2	0
metin2_patch_5th_armor/ymir work/pc/assassin/assassin_5_1_lod_03.gr2	d:/ymir work/pc/assassin/assassin_5_1_lod_03.gr2	0
metin2_patch_5th_armor/ymir work/pc/shaman/shaman_5_1_lod_03.gr2	d:/ymir work/pc/shaman/shaman_5_1_lod_03.gr2	0
metin2_patch_5th_armor/ymir work/pc/assassin/assassin_5_1_lod_02.gr2	d:/ymir work/pc/assassin/assassin_5_1_lod_02.gr2	0
metin2_patch_5th_armor/ymir work/npc/eojiryu/wait.gr2	d:/ymir work/npc/eojiryu/wait.gr2	0
metin2_patch_5th_armor/ymir work/pc2/warrior/warrior_5_1.gr2	d:/ymir work/pc2/warrior/warrior_5_1.gr2	0
metin2_patch_5th_armor/ymir work/pc/shaman/shaman_5_1.gr2	d:/ymir work/pc/shaman/shaman_5_1.gr2	0
metin2_patch_5th_armor/ymir work/pc/shaman/shaman_5_1_lod_01.gr2	d:/ymir work/pc/shaman/shaman_5_1_lod_01.gr2	0
metin2_patch_5th_armor/ymir work/pc/shaman/shaman_5_1.dds	d:/ymir work/pc/shaman/shaman_5_1.dds	0
metin2_patch_5th_armor/ymir work/npc/eojiryu/wait.msa	d:/ymir work/npc/eojiryu/wait.msa	0
metin2_patch_5th_armor/ymir work/npc/chagirap/chagirap_lod01.gr2	d:/ymir work/npc/chagirap/chagirap_lod01.gr2	0
metin2_patch_5th_armor/ymir work/pc/sura/sura_5_1.gr2	d:/ymir work/pc/sura/sura_5_1.gr2	0
metin2_patch_5th_armor/ymir work/pc/sura/sura_5_1_lod_01.gr2	d:/ymir work/pc/sura/sura_5_1_lod_01.gr2	0
metin2_patch_5th_armor/ymir work/pc/sura/sura_5_1_lod_02.gr2	d:/ymir work/pc/sura/sura_5_1_lod_02.gr2	0
metin2_patch_5th_armor/ymir work/pc/sura/sura_5_1_lod_03.gr2	d:/ymir work/pc/sura/sura_5_1_lod_03.gr2	0
metin2_patch_5th_armor/ymir work/npc/chagirap/chagirap_01.dds	d:/ymir work/npc/chagirap/chagirap_01.dds	0
metin2_patch_5th_armor/ymir work/pc/sura/sura_5_1.dds	d:/ymir work/pc/sura/sura_5_1.dds	0
