icon/icon/action/angry.tga	icon/action/angry.tga	1
icon/icon/hair/75416.sub	icon/hair/75416.sub	1
icon/icon/hair/75413.dds	icon/hair/75413.dds	1
icon/icon/item/11976.tga	icon/item/11976.tga	1
icon/icon/face/assassin_m.tga	icon/face/assassin_m.tga	1
icon/icon/action/dance7.tga	icon/action/dance7.tga	1
icon/icon/item/50130.tga	icon/item/50130.tga	1
icon/icon/item/41196.tga	icon/item/41196.tga	1
icon/icon/item/00020.tga	icon/item/00020.tga	1
icon/icon/item/41169.tga	icon/item/41169.tga	1
icon/icon/action/attractive.tga	icon/action/attractive.tga	1
icon/icon/item/30523.tga	icon/item/30523.tga	1
icon/icon/hair/75207.sub	icon/hair/75207.sub	1
icon/icon/hair/45099.sub	icon/hair/45099.sub	1
icon/icon/item/150400.tga	icon/item/150400.tga	1
icon/icon/hair/45089.dds	icon/hair/45089.dds	1
icon/icon/item/111300.tga	icon/item/111300.tga	1
icon/icon/item/150100.tga	icon/item/150100.tga	1
icon/icon/action/banter.tga	icon/action/banter.tga	1
icon/icon/item/41017.tga	icon/item/41017.tga	1
icon/icon/hair/74513.sub	icon/hair/74513.sub	1
icon/icon/item/30500.tga	icon/item/30500.tga	1
icon/icon/emoji/key_ctrl.tga	icon/emoji/key_ctrl.tga	1
icon/icon/item/15240.tga	icon/item/15240.tga	1
icon/icon/hair/45091.sub	icon/hair/45091.sub	1
icon/icon/action/cheerup.tga	icon/action/cheerup.tga	1
icon/icon/item/27817.tga	icon/item/27817.tga	1
icon/icon/item/03010.tga	icon/item/03010.tga	1
icon/icon/face/shaman_w.tga	icon/face/shaman_w.tga	1
icon/icon/item/03090.tga	icon/item/03090.tga	1
icon/icon/emoji/key_alt.tga	icon/emoji/key_alt.tga	1
icon/icon/item/02010.tga	icon/item/02010.tga	1
icon/icon/action/dance3.tga	icon/action/dance3.tga	1
icon/icon/hair/74517.sub	icon/hair/74517.sub	1
icon/icon/item/30019.tga	icon/item/30019.tga	1
icon/icon/action/dance2.tga	icon/action/dance2.tga	1
icon/icon/item/50216.tga	icon/item/50216.tga	1
icon/icon/action/shy.tga	icon/action/shy.tga	1
icon/icon/action/congratulation.tga	icon/action/congratulation.tga	1
icon/icon/item/124200.tga	icon/item/124200.tga	1
icon/icon/item/12220.tga	icon/item/12220.tga	1
icon/icon/hair/75608.sub	icon/hair/75608.sub	1
icon/icon/action/dance1.tga	icon/action/dance1.tga	1
icon/icon/item/70006.tga	icon/item/70006.tga	1
icon/icon/item/50089.tga	icon/item/50089.tga	1
icon/icon/item/41058.tga	icon/item/41058.tga	1
icon/icon/item/30253.tga	icon/item/30253.tga	1
icon/icon/hair/45160.sub	icon/hair/45160.sub	1
icon/icon/hair/45003.dds	icon/hair/45003.dds	1
icon/icon/item/07110.tga	icon/item/07110.tga	1
icon/icon/item/17100.tga	icon/item/17100.tga	1
icon/icon/item/11410.tga	icon/item/11410.tga	1
icon/icon/item/00140.tga	icon/item/00140.tga	1
icon/icon/item/16000.tga	icon/item/16000.tga	1
icon/icon/action/dance4.tga	icon/action/dance4.tga	1
icon/icon/item/00080.tga	icon/item/00080.tga	1
icon/icon/hair/45012.sub	icon/hair/45012.sub	1
icon/icon/item/30068.tga	icon/item/30068.tga	1
icon/icon/item/01000.tga	icon/item/01000.tga	1
icon/icon/item/120100.tga	icon/item/120100.tga	1
icon/icon/action/dance5.tga	icon/action/dance5.tga	1
icon/icon/action/dance6.tga	icon/action/dance6.tga	1
icon/icon/hair/75009.sub	icon/hair/75009.sub	1
icon/icon/hair/45006.dds	icon/hair/45006.dds	1
icon/icon/item/08005.tga	icon/item/08005.tga	1
icon/icon/hair/75019.dds	icon/hair/75019.dds	1
icon/icon/action/dance8.tga	icon/action/dance8.tga	1
icon/icon/item/38051.tga	icon/item/38051.tga	1
icon/icon/action/forgive.tga	icon/action/forgive.tga	1
icon/icon/hair/45001.sub	icon/hair/45001.sub	1
icon/icon/action/joy.tga	icon/action/joy.tga	1
icon/icon/item/133400.tga	icon/item/133400.tga	1
icon/icon/item/141100.tga	icon/item/141100.tga	1
icon/icon/emoji/key_lclick.tga	icon/emoji/key_lclick.tga	1
icon/icon/item/07120.tga	icon/item/07120.tga	1
icon/icon/hair/75415.sub	icon/hair/75415.sub	1
icon/icon/hair/45020.sub	icon/hair/45020.sub	1
icon/icon/item/50637.tga	icon/item/50637.tga	1
icon/icon/item/31046.tga	icon/item/31046.tga	1
icon/icon/hair/75018.dds	icon/hair/75018.dds	1
icon/icon/hair/45079.dds	icon/hair/45079.dds	1
icon/icon/hair/74518.dds	icon/hair/74518.dds	1
icon/icon/action/sad.tga	icon/action/sad.tga	1
icon/icon/item/30185.tga	icon/item/30185.tga	1
icon/icon/face/shaman_m.tga	icon/face/shaman_m.tga	1
icon/icon/item/76008.tga	icon/item/76008.tga	1
icon/icon/item/71144.tga	icon/item/71144.tga	1
icon/icon/item/03190.tga	icon/item/03190.tga	1
icon/icon/item/50042.tga	icon/item/50042.tga	1
icon/icon/hair/75420.sub	icon/hair/75420.sub	1
icon/icon/emoji/key_rclick.tga	icon/emoji/key_rclick.tga	1
icon/icon/hair/74514.sub	icon/hair/74514.sub	1
icon/icon/emoji/key_shift.tga	icon/emoji/key_shift.tga	1
icon/icon/item/41073.tga	icon/item/41073.tga	1
