locale_it/locale/it/ui/mapname/devil1_6f.tga	locale/it/ui/mapname/devil1_6f.tga	1
locale_it/locale/it/ui/taskbar.py	locale/it/ui/taskbar.py	1
locale_it/locale/it/ui/mapname/monkey1.tga	locale/it/ui/mapname/monkey1.tga	1
locale_it/locale/it/itemdesc.txt	locale/it/itemdesc.txt	1
locale_it/locale/it/map/map_n_snowm_01_point.txt	locale/it/map/map_n_snowm_01_point.txt	1
locale_it/locale/it/ui/dragonsoulwindow.py	locale/it/ui/dragonsoulwindow.py	1
locale_it/locale/it/ui/taskbar_haloween.py	locale/it/ui/taskbar_haloween.py	1
locale_it/locale/it/ui/selectempirewindow.py	locale/it/ui/selectempirewindow.py	1
locale_it/locale/it/map/metin2_map_b3_point.txt	locale/it/map/metin2_map_b3_point.txt	1
locale_it/locale/it/empiredesc_a.txt	locale/it/empiredesc_a.txt	1
locale_it/locale/it/guildbuildinglist.txt	locale/it/guildbuildinglist.txt	1
locale_it/locale/it/empiredesc_b.txt	locale/it/empiredesc_b.txt	1
locale_it/locale/it/empiredesc_c.txt	locale/it/empiredesc_c.txt	1
locale_it/locale/it/ui/windows/label_uppt.sub	locale/it/ui/windows/label_uppt.sub	1
locale_it/locale/it/locale_game.txt	locale/it/locale_game.txt	1
locale_it/locale/it/insult.txt	locale/it/insult.txt	1
locale_it/locale/it/map/metin2_map_n_desert_01_point.txt	locale/it/map/metin2_map_n_desert_01_point.txt	1
locale_it/locale/it/item_list.txt	locale/it/item_list.txt	1
locale_it/locale/it/map/map_a2_point.txt	locale/it/map/map_a2_point.txt	1
locale_it/locale/it/effect/ymirred.tga	locale/it/effect/ymirred.tga	1
locale_it/locale/it/item_proto	locale/it/item_proto	1
locale_it/locale/it/ui/windows/label_skill_middle.sub	locale/it/ui/windows/label_skill_middle.sub	1
locale_it/locale/it/ui/select/name_shaman.sub	locale/it/ui/select/name_shaman.sub	1
locale_it/locale/it/ui/login_dark_dragons.jpg	locale/it/ui/login_dark_dragons.jpg	1
locale_it/locale/it/ui/login.sub	locale/it/ui/login.sub	1
locale_it/locale/it/ui/vkey/key_backspace_dn.tga	locale/it/ui/vkey/key_backspace_dn.tga	1
locale_it/locale/it/icon/scroll_open.tga	locale/it/icon/scroll_open.tga	1
locale_it/locale/it/jobdesc_assassin.txt	locale/it/jobdesc_assassin.txt	1
locale_it/locale/it/jobdesc_shaman.txt	locale/it/jobdesc_shaman.txt	1
locale_it/locale/it/ui/mall/10.sub	locale/it/ui/mall/10.sub	1
locale_it/locale/it/jobdesc_sura.txt	locale/it/jobdesc_sura.txt	1
locale_it/locale/it/ui/mall/06.sub	locale/it/ui/mall/06.sub	1
locale_it/locale/it/jobdesc_warrior.txt	locale/it/jobdesc_warrior.txt	1
locale_it/locale/it/ui/login.jpg	locale/it/ui/login.jpg	1
locale_it/locale/it/ui/costume_bg.jpg	locale/it/ui/costume_bg.jpg	1
locale_it/locale/it/ui/select.jpg	locale/it/ui/select.jpg	1
locale_it/locale/it/locale_interface.txt	locale/it/locale_interface.txt	1
locale_it/locale/it/ui/systemdialog.py	locale/it/ui/systemdialog.py	1
locale_it/locale/it/ui/mapname/guild2.tga	locale/it/ui/mapname/guild2.tga	1
locale_it/locale/it/map/metin2_map_c1_point.txt	locale/it/map/metin2_map_c1_point.txt	1
locale_it/locale/it/mob_proto	locale/it/mob_proto	1
locale_it/locale/it/skilldesc.txt	locale/it/skilldesc.txt	1
locale_it/locale/it/skilltable.txt	locale/it/skilltable.txt	1
locale_it/locale/it/effect/gm.mse	locale/it/effect/gm.mse	1
locale_it/locale/it/icon/scroll_close.tga	locale/it/icon/scroll_close.tga	1
locale_it/locale/it/ui/mapname/b4.tga	locale/it/ui/mapname/b4.tga	1
locale_it/locale/it/ui/mapname/a3.tga	locale/it/ui/mapname/a3.tga	1
locale_it/locale/it/map/map_b2_point.txt	locale/it/map/map_b2_point.txt	1
locale_it/locale/it/ui/mapname/desert1.tga	locale/it/ui/mapname/desert1.tga	1
locale_it/locale/it/ui/mapname/bay.tga	locale/it/ui/mapname/bay.tga	1
locale_it/locale/it/map/map_c2_point.txt	locale/it/map/map_c2_point.txt	1
locale_it/locale/it/ui/windows/label_skill_support.sub	locale/it/ui/windows/label_skill_support.sub	1
locale_it/locale/it/ui/createcharacterwindow.py	locale/it/ui/createcharacterwindow.py	1
locale_it/locale/it/map/metin2_map_a1_point.txt	locale/it/map/metin2_map_a1_point.txt	1
locale_it/locale/it/ui/vkey/key_at_dn.tga	locale/it/ui/vkey/key_at_dn.tga	1
locale_it/locale/it/map/metin2_map_a3_point.txt	locale/it/map/metin2_map_a3_point.txt	1
