locale_dk/locale/dk/ui/mall/easter_2012_0003.tga	locale/dk/ui/mall/easter_2012_0003.tga	1
locale_dk/locale/dk/empiredesc_a.txt	locale/dk/empiredesc_a.txt	1
locale_dk/locale/dk/ui/highlighted_quest.tga	locale/dk/ui/highlighted_quest.tga	1
locale_dk/locale/dk/skilldesc.txt	locale/dk/skilldesc.txt	1
locale_dk/locale/dk/locale_game.txt	locale/dk/locale_game.txt	1
locale_dk/locale/dk/ui/mapname/trent.tga	locale/dk/ui/mapname/trent.tga	1
locale_dk/locale/dk/empiredesc_c.txt	locale/dk/empiredesc_c.txt	1
locale_dk/locale/dk/empiredesc_b.txt	locale/dk/empiredesc_b.txt	1
locale_dk/locale/dk/guildbuildinglist.txt	locale/dk/guildbuildinglist.txt	1
locale_dk/locale/dk/ui/guild/tab_2.sub	locale/dk/ui/guild/tab_2.sub	1
locale_dk/locale/dk/ui/costume/costume_bg.jpg	locale/dk/ui/costume/costume_bg.jpg	1
locale_dk/locale/dk/ui/taskbar.py	locale/dk/ui/taskbar.py	1
locale_dk/locale/dk/ui/windows/title_status.sub	locale/dk/ui/windows/title_status.sub	1
locale_dk/locale/dk/insult.txt	locale/dk/insult.txt	1
locale_dk/locale/dk/itemdesc.txt	locale/dk/itemdesc.txt	1
locale_dk/locale/dk/ui/mapname/b4.tga	locale/dk/ui/mapname/b4.tga	1
locale_dk/locale/dk/ui/empire/title.sub	locale/dk/ui/empire/title.sub	1
locale_dk/locale/dk/ui/taskbar_valentine.py	locale/dk/ui/taskbar_valentine.py	1
locale_dk/locale/dk/ui/mall/shop_button_kuerbis0005.tga	locale/dk/ui/mall/shop_button_kuerbis0005.tga	1
locale_dk/locale/dk/ui/giftbox.py	locale/dk/ui/giftbox.py	1
locale_dk/locale/dk/ui/mapname/devil_basement.tga	locale/dk/ui/mapname/devil_basement.tga	1
locale_dk/locale/dk/item_list.txt	locale/dk/item_list.txt	1
locale_dk/locale/dk/ui/mall/02.sub	locale/dk/ui/mall/02.sub	1
locale_dk/locale/dk/map/metin2_map_b3_point.txt	locale/dk/map/metin2_map_b3_point.txt	1
locale_dk/locale/dk/ui/mall/herz0010.tga	locale/dk/ui/mall/herz0010.tga	1
locale_dk/locale/dk/item_proto	locale/dk/item_proto	1
locale_dk/locale/dk/effect/ymirred.tga	locale/dk/effect/ymirred.tga	1
locale_dk/locale/dk/jobdesc_assassin.txt	locale/dk/jobdesc_assassin.txt	1
locale_dk/locale/dk/jobdesc_shaman.txt	locale/dk/jobdesc_shaman.txt	1
locale_dk/locale/dk/jobdesc_sura.txt	locale/dk/jobdesc_sura.txt	1
locale_dk/locale/dk/ui/inventorywindow.py	locale/dk/ui/inventorywindow.py	1
locale_dk/locale/dk/jobdesc_warrior.txt	locale/dk/jobdesc_warrior.txt	1
locale_dk/locale/dk/ui/windows/label_skill_active.sub	locale/dk/ui/windows/label_skill_active.sub	1
locale_dk/locale/dk/locale_interface.txt	locale/dk/locale_interface.txt	1
locale_dk/locale/dk/ui/energybar.py	locale/dk/ui/energybar.py	1
locale_dk/locale/dk/map/map_b2_point.txt	locale/dk/map/map_b2_point.txt	1
locale_dk/locale/dk/mob_proto	locale/dk/mob_proto	1
locale_dk/locale/dk/skilltable.txt	locale/dk/skilltable.txt	1
locale_dk/locale/dk/effect/gm.mse	locale/dk/effect/gm.mse	1
locale_dk/locale/dk/ui/select/name_warrior.sub	locale/dk/ui/select/name_warrior.sub	1
locale_dk/locale/dk/icon/scroll_close.tga	locale/dk/icon/scroll_close.tga	1
locale_dk/locale/dk/map/metin2_map_n_desert_01_point.txt	locale/dk/map/metin2_map_n_desert_01_point.txt	1
locale_dk/locale/dk/map/metin2_map_a3_point.txt	locale/dk/map/metin2_map_a3_point.txt	1
locale_dk/locale/dk/icon/scroll_open.tga	locale/dk/icon/scroll_open.tga	1
locale_dk/locale/dk/ui/serverlist.sub	locale/dk/ui/serverlist.sub	1
locale_dk/locale/dk/ui/selectempirewindow.py	locale/dk/ui/selectempirewindow.py	1
locale_dk/locale/dk/map/map_a2_point.txt	locale/dk/map/map_a2_point.txt	1
locale_dk/locale/dk/ui/loadingwindow.py	locale/dk/ui/loadingwindow.py	1
locale_dk/locale/dk/map/map_c2_point.txt	locale/dk/map/map_c2_point.txt	1
locale_dk/locale/dk/ui/login/loginwindow.sub	locale/dk/ui/login/loginwindow.sub	1
locale_dk/locale/dk/map/map_n_snowm_01_point.txt	locale/dk/map/map_n_snowm_01_point.txt	1
locale_dk/locale/dk/ui/mapname/a4.tga	locale/dk/ui/mapname/a4.tga	1
locale_dk/locale/dk/map/metin2_map_a1_point.txt	locale/dk/map/metin2_map_a1_point.txt	1
locale_dk/locale/dk/ui/taskbar_easter.py	locale/dk/ui/taskbar_easter.py	1
locale_dk/locale/dk/ui/mall/05.sub	locale/dk/ui/mall/05.sub	1
locale_dk/locale/dk/map/metin2_map_b1_point.txt	locale/dk/map/metin2_map_b1_point.txt	1
locale_dk/locale/dk/ui/mall/shop_button_kuerbis0010.tga	locale/dk/ui/mall/shop_button_kuerbis0010.tga	1
locale_dk/locale/dk/ui/select_old.jpg	locale/dk/ui/select_old.jpg	1
locale_dk/locale/dk/map/metin2_map_c1_point.txt	locale/dk/map/metin2_map_c1_point.txt	1
locale_dk/locale/dk/map/metin2_map_c3_point.txt	locale/dk/map/metin2_map_c3_point.txt	1
locale_dk/locale/dk/map/metin2_map_n_flame_01_point.txt	locale/dk/map/metin2_map_n_flame_01_point.txt	1
locale_dk/locale/dk/ui/costume_bg.jpg	locale/dk/ui/costume_bg.jpg	1
locale_dk/locale/dk/ui/createcharacterwindow.py	locale/dk/ui/createcharacterwindow.py	1
locale_dk/locale/dk/ui/mapname/devil1_9f.tga	locale/dk/ui/mapname/devil1_9f.tga	1
locale_dk/locale/dk/ui/mall/easter_2012_0001.tga	locale/dk/ui/mall/easter_2012_0001.tga	1
locale_dk/locale/dk/ui/dragonsoulrefinewindow.py	locale/dk/ui/dragonsoulrefinewindow.py	1
locale_dk/locale/dk/ui/mapname/devil1_2f.tga	locale/dk/ui/mapname/devil1_2f.tga	1
locale_dk/locale/dk/ui/new_cube_bg.tga	locale/dk/ui/new_cube_bg.tga	1
locale_dk/locale/dk/ui/dragonsoulwindow.py	locale/dk/ui/dragonsoulwindow.py	1
locale_dk/locale/dk/ui/login.jpg	locale/dk/ui/login.jpg	1
locale_dk/locale/dk/ui/expandedtaskbar.py	locale/dk/ui/expandedtaskbar.py	1
locale_dk/locale/dk/ui/highlighted_quest_r.tga	locale/dk/ui/highlighted_quest_r.tga	1
locale_dk/locale/dk/ui/taskbar_haloween.py	locale/dk/ui/taskbar_haloween.py	1
locale_dk/locale/dk/ui/login.sub	locale/dk/ui/login.sub	1
locale_dk/locale/dk/ui/login_dark_dragons.jpg	locale/dk/ui/login_dark_dragons.jpg	1
locale_dk/locale/dk/ui/loginwindow.py	locale/dk/ui/loginwindow.py	1
locale_dk/locale/dk/ui/mapname/c1.tga	locale/dk/ui/mapname/c1.tga	1
locale_dk/locale/dk/ui/mall/herz0009.tga	locale/dk/ui/mall/herz0009.tga	1
locale_dk/locale/dk/ui/passworddialog.py	locale/dk/ui/passworddialog.py	1
locale_dk/locale/dk/ui/select.jpg	locale/dk/ui/select.jpg	1
locale_dk/locale/dk/ui/systemdialog.py	locale/dk/ui/systemdialog.py	1
locale_dk/locale/dk/ui/mall/shop_button_kuerbis0009.tga	locale/dk/ui/mall/shop_button_kuerbis0009.tga	1
locale_dk/locale/dk/ui/select.sub	locale/dk/ui/select.sub	1
locale_dk/locale/dk/ui/mall/herz0013.tga	locale/dk/ui/mall/herz0013.tga	1
locale_dk/locale/dk/ui/selectcharacterwindow.py	locale/dk/ui/selectcharacterwindow.py	1
locale_dk/locale/dk/ui/serverlist.jpg	locale/dk/ui/serverlist.jpg	1
locale_dk/locale/dk/ui/webwindow.py	locale/dk/ui/webwindow.py	1
locale_dk/locale/dk/ui/empire/empire.dds	locale/dk/ui/empire/empire.dds	1
locale_dk/locale/dk/ui/guild/guild.dds	locale/dk/ui/guild/guild.dds	1
locale_dk/locale/dk/ui/guild/tab_1.sub	locale/dk/ui/guild/tab_1.sub	1
locale_dk/locale/dk/ui/guild/tab_3.sub	locale/dk/ui/guild/tab_3.sub	1
locale_dk/locale/dk/ui/login/g4d.sub	locale/dk/ui/login/g4d.sub	1
locale_dk/locale/dk/ui/guild/tab_4.sub	locale/dk/ui/guild/tab_4.sub	1
locale_dk/locale/dk/ui/guild/tab_5.sub	locale/dk/ui/guild/tab_5.sub	1
locale_dk/locale/dk/ui/guild/tab_6.sub	locale/dk/ui/guild/tab_6.sub	1
locale_dk/locale/dk/ui/mall/shop_button_kuerbis0000.tga	locale/dk/ui/mall/shop_button_kuerbis0000.tga	1
locale_dk/locale/dk/ui/loading/gauge_empty.dds	locale/dk/ui/loading/gauge_empty.dds	1
locale_dk/locale/dk/ui/loading/gauge_full.dds	locale/dk/ui/loading/gauge_full.dds	1
locale_dk/locale/dk/ui/mall/easter_2012_0005.tga	locale/dk/ui/mall/easter_2012_0005.tga	1
locale_dk/locale/dk/ui/mall/10.sub	locale/dk/ui/mall/10.sub	1
locale_dk/locale/dk/ui/login/copyright.sub	locale/dk/ui/login/copyright.sub	1
locale_dk/locale/dk/ui/mapname/devil1_1f.tga	locale/dk/ui/mapname/devil1_1f.tga	1
locale_dk/locale/dk/ui/login/login.dds	locale/dk/ui/login/login.dds	1
locale_dk/locale/dk/ui/login/published.sub	locale/dk/ui/login/published.sub	1
locale_dk/locale/dk/ui/login/title.sub	locale/dk/ui/login/title.sub	1
locale_dk/locale/dk/ui/mall/00.sub	locale/dk/ui/mall/00.sub	1
locale_dk/locale/dk/ui/mall/01.sub	locale/dk/ui/mall/01.sub	1
locale_dk/locale/dk/ui/mall/03.sub	locale/dk/ui/mall/03.sub	1
locale_dk/locale/dk/ui/mall/04.sub	locale/dk/ui/mall/04.sub	1
locale_dk/locale/dk/ui/mall/06.sub	locale/dk/ui/mall/06.sub	1
locale_dk/locale/dk/ui/mall/13.sub	locale/dk/ui/mall/13.sub	1
locale_dk/locale/dk/ui/mall/07.sub	locale/dk/ui/mall/07.sub	1
locale_dk/locale/dk/ui/mall/08.sub	locale/dk/ui/mall/08.sub	1
locale_dk/locale/dk/ui/mall/09.sub	locale/dk/ui/mall/09.sub	1
locale_dk/locale/dk/ui/vkey/key_normal_over.tga	locale/dk/ui/vkey/key_normal_over.tga	1
locale_dk/locale/dk/ui/mapname/skipia.tga	locale/dk/ui/mapname/skipia.tga	1
locale_dk/locale/dk/ui/mall/herz0003.tga	locale/dk/ui/mall/herz0003.tga	1
locale_dk/locale/dk/ui/mall/11.sub	locale/dk/ui/mall/11.sub	1
locale_dk/locale/dk/ui/mall/12.sub	locale/dk/ui/mall/12.sub	1
locale_dk/locale/dk/ui/mall/14.sub	locale/dk/ui/mall/14.sub	1
locale_dk/locale/dk/ui/mall/15.sub	locale/dk/ui/mall/15.sub	1
locale_dk/locale/dk/ui/mall/16.sub	locale/dk/ui/mall/16.sub	1
locale_dk/locale/dk/ui/mall/easter_2012_0000.tga	locale/dk/ui/mall/easter_2012_0000.tga	1
locale_dk/locale/dk/ui/mapname/guild1.tga	locale/dk/ui/mapname/guild1.tga	1
locale_dk/locale/dk/ui/mall/easter_2012_0002.tga	locale/dk/ui/mall/easter_2012_0002.tga	1
locale_dk/locale/dk/ui/mall/easter_2012_0004.tga	locale/dk/ui/mall/easter_2012_0004.tga	1
locale_dk/locale/dk/ui/mall/easter_2012_0006.tga	locale/dk/ui/mall/easter_2012_0006.tga	1
locale_dk/locale/dk/ui/mall/easter_2012_0007.tga	locale/dk/ui/mall/easter_2012_0007.tga	1
locale_dk/locale/dk/ui/mall/easter_2012_0008.tga	locale/dk/ui/mall/easter_2012_0008.tga	1
locale_dk/locale/dk/ui/mall/easter_2012_0009.tga	locale/dk/ui/mall/easter_2012_0009.tga	1
locale_dk/locale/dk/ui/mall/herz0000.tga	locale/dk/ui/mall/herz0000.tga	1
locale_dk/locale/dk/ui/windows/label_std.sub	locale/dk/ui/windows/label_std.sub	1
locale_dk/locale/dk/ui/mall/herz0001.tga	locale/dk/ui/mall/herz0001.tga	1
locale_dk/locale/dk/ui/mall/herz0002.tga	locale/dk/ui/mall/herz0002.tga	1
locale_dk/locale/dk/ui/mall/herz0004.tga	locale/dk/ui/mall/herz0004.tga	1
locale_dk/locale/dk/ui/mall/herz0005.tga	locale/dk/ui/mall/herz0005.tga	1
locale_dk/locale/dk/ui/mall/herz0006.tga	locale/dk/ui/mall/herz0006.tga	1
locale_dk/locale/dk/ui/mall/herz0007.tga	locale/dk/ui/mall/herz0007.tga	1
locale_dk/locale/dk/ui/mall/herz0008.tga	locale/dk/ui/mall/herz0008.tga	1
locale_dk/locale/dk/ui/mall/herz0011.tga	locale/dk/ui/mall/herz0011.tga	1
locale_dk/locale/dk/ui/mall/herz0012.tga	locale/dk/ui/mall/herz0012.tga	1
locale_dk/locale/dk/ui/mapname/a2.tga	locale/dk/ui/mapname/a2.tga	1
locale_dk/locale/dk/ui/mall/herz0014.tga	locale/dk/ui/mall/herz0014.tga	1
locale_dk/locale/dk/ui/mall/herz0015.tga	locale/dk/ui/mall/herz0015.tga	1
locale_dk/locale/dk/ui/mall/mall.tga	locale/dk/ui/mall/mall.tga	1
locale_dk/locale/dk/ui/mapname/c4.tga	locale/dk/ui/mapname/c4.tga	1
locale_dk/locale/dk/ui/mall/shop_button_kuerbis0001.tga	locale/dk/ui/mall/shop_button_kuerbis0001.tga	1
locale_dk/locale/dk/ui/mall/shop_button_kuerbis0002.tga	locale/dk/ui/mall/shop_button_kuerbis0002.tga	1
locale_dk/locale/dk/ui/mall/shop_button_kuerbis0003.tga	locale/dk/ui/mall/shop_button_kuerbis0003.tga	1
locale_dk/locale/dk/ui/mall/shop_button_kuerbis0004.tga	locale/dk/ui/mall/shop_button_kuerbis0004.tga	1
locale_dk/locale/dk/ui/mall/shop_button_kuerbis0006.tga	locale/dk/ui/mall/shop_button_kuerbis0006.tga	1
locale_dk/locale/dk/ui/mall/shop_button_kuerbis0007.tga	locale/dk/ui/mall/shop_button_kuerbis0007.tga	1
locale_dk/locale/dk/ui/mall/shop_button_kuerbis0008.tga	locale/dk/ui/mall/shop_button_kuerbis0008.tga	1
locale_dk/locale/dk/ui/mapname/0a2.tga	locale/dk/ui/mapname/0a2.tga	1
locale_dk/locale/dk/ui/mall/shop_button_kuerbis0011.tga	locale/dk/ui/mall/shop_button_kuerbis0011.tga	1
locale_dk/locale/dk/ui/mall/shop_button_kuerbis0012.tga	locale/dk/ui/mall/shop_button_kuerbis0012.tga	1
locale_dk/locale/dk/ui/mall/shop_button_kuerbis0013.tga	locale/dk/ui/mall/shop_button_kuerbis0013.tga	1
locale_dk/locale/dk/ui/mall/shop_button_kuerbis0014.tga	locale/dk/ui/mall/shop_button_kuerbis0014.tga	1
locale_dk/locale/dk/ui/mall/shop_button_kuerbis0015.tga	locale/dk/ui/mall/shop_button_kuerbis0015.tga	1
locale_dk/locale/dk/ui/mapname/a1.tga	locale/dk/ui/mapname/a1.tga	1
locale_dk/locale/dk/ui/mapname/a3.tga	locale/dk/ui/mapname/a3.tga	1
locale_dk/locale/dk/ui/mapname/b1.tga	locale/dk/ui/mapname/b1.tga	1
locale_dk/locale/dk/ui/mapname/b2.tga	locale/dk/ui/mapname/b2.tga	1
locale_dk/locale/dk/ui/mapname/b3.tga	locale/dk/ui/mapname/b3.tga	1
