metin2_patch_party/ymir work/pc/warrior/warrior_salsa1_lod_02.gr2	d:/ymir work/pc/warrior/warrior_salsa1_lod_02.gr2	0
metin2_patch_party/ymir work/pc/assassin/assassin_springwear1_lod_01.gr2	d:/ymir work/pc/assassin/assassin_springwear1_lod_01.gr2	0
metin2_patch_party/ymir work/pc/warrior/warrior_salsa1.gr2	d:/ymir work/pc/warrior/warrior_salsa1.gr2	0
metin2_patch_party/ymir work/pc/assassin/assassin_salsa1_lod_03.gr2	d:/ymir work/pc/assassin/assassin_salsa1_lod_03.gr2	0
metin2_patch_party/ymir work/pc/shaman/shaman_tailcoat1_lod_02.gr2	d:/ymir work/pc/shaman/shaman_tailcoat1_lod_02.gr2	0
metin2_patch_party/ymir work/pc2/warrior/warrior_springwear1_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_springwear1_lod_01.gr2	0
metin2_patch_party/ymir work/pc/assassin/assassin_salsa1.dds	d:/ymir work/pc/assassin/assassin_salsa1.dds	0
metin2_patch_party/ymir work/pc/assassin/assassin_tailcoat1_lod_03.gr2	d:/ymir work/pc/assassin/assassin_tailcoat1_lod_03.gr2	0
metin2_patch_party/ymir work/pc/assassin/assassin_salsa1.gr2	d:/ymir work/pc/assassin/assassin_salsa1.gr2	0
metin2_patch_party/ymir work/pc/assassin/assassin_springwear1.gr2	d:/ymir work/pc/assassin/assassin_springwear1.gr2	0
metin2_patch_party/ymir work/pc/sura/sura_springwear1.dds	d:/ymir work/pc/sura/sura_springwear1.dds	0
metin2_patch_party/ymir work/pc/assassin/assassin_salsa1_lod_01.gr2	d:/ymir work/pc/assassin/assassin_salsa1_lod_01.gr2	0
metin2_patch_party/ymir work/pc/sura/sura_tailcoat1_lod_01.gr2	d:/ymir work/pc/sura/sura_tailcoat1_lod_01.gr2	0
metin2_patch_party/ymir work/pc/shaman/shaman_tailcoat1_lod_03.gr2	d:/ymir work/pc/shaman/shaman_tailcoat1_lod_03.gr2	0
metin2_patch_party/ymir work/pc/assassin/assassin_salsa1_lod_02.gr2	d:/ymir work/pc/assassin/assassin_salsa1_lod_02.gr2	0
metin2_patch_party/ymir work/pc/sura/sura_springwear1.gr2	d:/ymir work/pc/sura/sura_springwear1.gr2	0
metin2_patch_party/ymir work/pc/assassin/assassin_springwear1.dds	d:/ymir work/pc/assassin/assassin_springwear1.dds	0
metin2_patch_party/ymir work/pc/shaman/shaman_springwear1.dds	d:/ymir work/pc/shaman/shaman_springwear1.dds	0
metin2_patch_party/ymir work/pc2/warrior/hair/hair_18_1.gr2	d:/ymir work/pc2/warrior/hair/hair_18_1.gr2	0
metin2_patch_party/ymir work/pc/assassin/assassin_springwear1_lod_02.gr2	d:/ymir work/pc/assassin/assassin_springwear1_lod_02.gr2	0
metin2_patch_party/ymir work/pc2/shaman/shaman_springwear1_lod_01.gr2	d:/ymir work/pc2/shaman/shaman_springwear1_lod_01.gr2	0
