metin2_patch_w20_etc/ymir work/item/weapon/00460.gr2	d:/ymir work/item/weapon/00460.gr2	1
metin2_patch_w20_etc/ymir work/pc2/sura/skill/pabeop_2.msa	d:/ymir work/pc2/sura/skill/pabeop_2.msa	1
metin2_patch_w20_etc/ymir work/item/weapon/weapon_choegogeup01_06.dds	d:/ymir work/item/weapon/weapon_choegogeup01_06.dds	1
metin2_patch_w20_etc/ymir work/item/weapon/00470.gr2	d:/ymir work/item/weapon/00470.gr2	1
metin2_patch_w20_etc/ymir work/item/weapon/01340.gr2	d:/ymir work/item/weapon/01340.gr2	1
metin2_patch_w20_etc/ymir work/pc/sura/skill/pabeop.msa	d:/ymir work/pc/sura/skill/pabeop.msa	1
metin2_patch_w20_etc/ymir work/monster2/redthief2_boss2/special_attack.msa	d:/ymir work/monster2/redthief2_boss2/special_attack.msa	1
metin2_patch_w20_etc/ymir work/item/weapon/02370.gr2	d:/ymir work/item/weapon/02370.gr2	1
metin2_patch_w20_etc/ymir work/monster2/redthief_boss2/special_attack1.gr2	d:/ymir work/monster2/redthief_boss2/special_attack1.gr2	1
metin2_patch_w20_etc/ymir work/item/weapon/05340.gr2	d:/ymir work/item/weapon/05340.gr2	1
metin2_patch_w20_etc/ymir work/item/weapon/07370.gr2	d:/ymir work/item/weapon/07370.gr2	1
metin2_patch_w20_etc/ymir work/monster2/redthief2_boss2/special_attack1.msa	d:/ymir work/monster2/redthief2_boss2/special_attack1.msa	1
metin2_patch_w20_etc/ymir work/monster2/redthief_boss2/special_attack.gr2	d:/ymir work/monster2/redthief_boss2/special_attack.gr2	1
metin2_patch_w20_etc/ymir work/monster2/redthief_boss2/special_attack.msa	d:/ymir work/monster2/redthief_boss2/special_attack.msa	1
metin2_patch_w20_etc/ymir work/monster2/redthief_boss2/special_attack1.msa	d:/ymir work/monster2/redthief_boss2/special_attack1.msa	1
metin2_patch_w20_etc/ymir work/pc/sura/skill/pabeop_2.msa	d:/ymir work/pc/sura/skill/pabeop_2.msa	1
metin2_patch_w20_etc/ymir work/pc/sura/skill/pabeop_3.msa	d:/ymir work/pc/sura/skill/pabeop_3.msa	1
metin2_patch_w20_etc/ymir work/pc/sura/skill/pabeop_4.msa	d:/ymir work/pc/sura/skill/pabeop_4.msa	1
metin2_patch_w20_etc/ymir work/pc2/sura/skill/pabeop.msa	d:/ymir work/pc2/sura/skill/pabeop.msa	1
metin2_patch_w20_etc/ymir work/pc2/sura/skill/pabeop_3.msa	d:/ymir work/pc2/sura/skill/pabeop_3.msa	1
metin2_patch_w20_etc/ymir work/pc2/sura/skill/pabeop_4.msa	d:/ymir work/pc2/sura/skill/pabeop_4.msa	1
