item/ymir work/item/01100.msm	d:/ymir work/item/01100.msm	0
item/ymir work/item/28407.msm	d:/ymir work/item/28407.msm	0
item/ymir work/item/00040.msm	d:/ymir work/item/00040.msm	0
item/ymir work/item/12531.msm	d:/ymir work/item/12531.msm	0
item/ymir work/item/28207.msm	d:/ymir work/item/28207.msm	0
item/ymir work/item/00140.msm	d:/ymir work/item/00140.msm	0
item/ymir work/item/12465.msm	d:/ymir work/item/12465.msm	0
item/ymir work/item/00001.msm	d:/ymir work/item/00001.msm	0
item/ymir work/item/00010.msm	d:/ymir work/item/00010.msm	0
item/ymir work/item/00020.msm	d:/ymir work/item/00020.msm	0
item/ymir work/item/03180.msm	d:/ymir work/item/03180.msm	0
item/ymir work/item/00070.msm	d:/ymir work/item/00070.msm	0
item/ymir work/item/17179.msm	d:/ymir work/item/17179.msm	0
item/ymir work/item/15091.msm	d:/ymir work/item/15091.msm	0
item/ymir work/item/11661.msm	d:/ymir work/item/11661.msm	0
item/ymir work/item/03110.msm	d:/ymir work/item/03110.msm	0
item/ymir work/item/00230.msm	d:/ymir work/item/00230.msm	0
item/ymir work/item/12722.msm	d:/ymir work/item/12722.msm	0
item/ymir work/item/00030.msm	d:/ymir work/item/00030.msm	0
item/ymir work/item/05040.msm	d:/ymir work/item/05040.msm	0
item/ymir work/item/00150.msm	d:/ymir work/item/00150.msm	0
item/ymir work/item/00050.msm	d:/ymir work/item/00050.msm	0
item/ymir work/item/01120.msm	d:/ymir work/item/01120.msm	0
item/ymir work/item/12219.msm	d:/ymir work/item/12219.msm	0
item/ymir work/item/17069.msm	d:/ymir work/item/17069.msm	0
item/ymir work/item/14000.msm	d:/ymir work/item/14000.msm	0
item/ymir work/item/16034.msm	d:/ymir work/item/16034.msm	0
item/ymir work/item/16083.msm	d:/ymir work/item/16083.msm	0
item/ymir work/item/12367.msm	d:/ymir work/item/12367.msm	0
item/ymir work/item/etc/youngston_search.gr2	d:/ymir work/item/etc/youngston_search.gr2	0
item/ymir work/item/16157.msm	d:/ymir work/item/16157.msm	0
item/ymir work/item/11866.msm	d:/ymir work/item/11866.msm	0
item/ymir work/item/12590.msm	d:/ymir work/item/12590.msm	0
item/ymir work/item/12473.msm	d:/ymir work/item/12473.msm	0
item/ymir work/item/11452.msm	d:/ymir work/item/11452.msm	0
item/ymir work/item/01020.msm	d:/ymir work/item/01020.msm	0
item/ymir work/item/12266.msm	d:/ymir work/item/12266.msm	0
item/ymir work/item/11431.msm	d:/ymir work/item/11431.msm	0
item/ymir work/item/11652.msm	d:/ymir work/item/11652.msm	0
item/ymir work/item/12485.msm	d:/ymir work/item/12485.msm	0
item/ymir work/item/16175.msm	d:/ymir work/item/16175.msm	0
item/ymir work/item/11479.msm	d:/ymir work/item/11479.msm	0
item/ymir work/item/weapon/03040.gr2	d:/ymir work/item/weapon/03040.gr2	0
item/ymir work/item/14114.msm	d:/ymir work/item/14114.msm	0
item/ymir work/item/00160.msm	d:/ymir work/item/00160.msm	0
item/ymir work/item/11665.msm	d:/ymir work/item/11665.msm	0
item/ymir work/item/12227.msm	d:/ymir work/item/12227.msm	0
item/ymir work/item/00060.msm	d:/ymir work/item/00060.msm	0
item/ymir work/item/28811.msm	d:/ymir work/item/28811.msm	0
item/ymir work/item/12652.msm	d:/ymir work/item/12652.msm	0
item/ymir work/item/00080.msm	d:/ymir work/item/00080.msm	0
item/ymir work/item/12752.msm	d:/ymir work/item/12752.msm	0
item/ymir work/item/14139.msm	d:/ymir work/item/14139.msm	0
item/ymir work/item/28103.msm	d:/ymir work/item/28103.msm	0
item/ymir work/item/01110.msm	d:/ymir work/item/01110.msm	0
item/ymir work/item/07000.msm	d:/ymir work/item/07000.msm	0
item/ymir work/item/etc/medicine_y.gr2	d:/ymir work/item/etc/medicine_y.gr2	0
item/ymir work/item/12634.msm	d:/ymir work/item/12634.msm	0
item/ymir work/item/00090.msm	d:/ymir work/item/00090.msm	0
item/ymir work/item/12368.msm	d:/ymir work/item/12368.msm	0
item/ymir work/item/12239.msm	d:/ymir work/item/12239.msm	0
item/ymir work/item/00280.msm	d:/ymir work/item/00280.msm	0
item/ymir work/item/00200.msm	d:/ymir work/item/00200.msm	0
item/ymir work/item/03160.msm	d:/ymir work/item/03160.msm	0
item/ymir work/item/11250.msm	d:/ymir work/item/11250.msm	0
item/ymir work/item/00100.msm	d:/ymir work/item/00100.msm	0
item/ymir work/item/11609.msm	d:/ymir work/item/11609.msm	0
item/ymir work/item/14065.msm	d:/ymir work/item/14065.msm	0
item/ymir work/item/03030.msm	d:/ymir work/item/03030.msm	0
item/ymir work/item/00110.msm	d:/ymir work/item/00110.msm	0
item/ymir work/item/11441.msm	d:/ymir work/item/11441.msm	0
item/ymir work/item/16167.msm	d:/ymir work/item/16167.msm	0
item/ymir work/item/etc/gold_nugget_3.gr2	d:/ymir work/item/etc/gold_nugget_3.gr2	0
