metin2_patch_w20_sound/sound/monster2/giant_scorpion/walk_1.wav	sound/monster2/giant_scorpion/walk_1.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_archer2h_explode.wav	sound/common/spell/spell_archer2h_explode.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_archer2h_blast.wav	sound/common/spell/spell_archer2h_blast.wav	0
metin2_patch_w20_sound/sound/monster2/gnoll_commander/normal_attack00.mss	sound/monster2/gnoll_commander/normal_attack00.mss	0
metin2_patch_w20_sound/sound/monster2/triton_boss2/front_dead.mss	sound/monster2/triton_boss2/front_dead.mss	0
metin2_patch_w20_sound/sound/monster2/redthief_general/walk.mss	sound/monster2/redthief_general/walk.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer2h_ice_guard.wav	sound/common/spell/spell_archer2h_ice_guard.wav	0
metin2_patch_w20_sound/sound/monster2/giant_boss/front_knockdown.mss	sound/monster2/giant_boss/front_knockdown.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer2h_blizzard_storm.wav	sound/common/spell/spell_archer2h_blizzard_storm.wav	0
metin2_patch_w20_sound/sound/common/voice/insect_walk01.wav	sound/common/voice/insect_walk01.wav	0
metin2_patch_w20_sound/sound/monster2/manticore_magic/back_knockdown.mss	sound/monster2/manticore_magic/back_knockdown.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter2w_iron_heart.wav	sound/common/spell/spell_fighter2w_iron_heart.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_archer2r_double_blow.wav	sound/common/spell/spell_archer2r_double_blow.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_power_medicinal_crops3.wav	sound/common/spell/spell_power_medicinal_crops3.wav	0
metin2_patch_w20_sound/sound/monster2/triton_boss2/front_damage.mss	sound/monster2/triton_boss2/front_damage.mss	0
metin2_patch_w20_sound/sound/monster2/ogre_soldier/front_damage.mss	sound/monster2/ogre_soldier/front_damage.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer2h_double_shot.wav	sound/common/spell/spell_archer2h_double_shot.wav	0
metin2_patch_w20_sound/sound/monster2/giant_soldier2/front_damage.mss	sound/monster2/giant_soldier2/front_damage.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter3dr_dragon_shouting.wav	sound/common/spell/spell_fighter3dr_dragon_shouting.wav	0
metin2_patch_w20_sound/sound/monster2/crustacean_general/back_damage.mss	sound/monster2/crustacean_general/back_damage.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer2h_double_shot_cast.wav	sound/common/spell/spell_archer2h_double_shot_cast.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_power_attack.wav	sound/common/spell/spell_power_attack.wav	0
metin2_patch_w20_sound/sound/common/voice/human_middle_m_damage01.wav	sound/common/voice/human_middle_m_damage01.wav	0
metin2_patch_w20_sound/sound/common/spell/spell_archer2r_explode.wav	sound/common/spell/spell_archer2r_explode.wav	0
metin2_patch_w20_sound/sound/monster2/manticore_soldier/front_knockdown.mss	sound/monster2/manticore_soldier/front_knockdown.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_fighter3cr_convergence.wav	sound/common/spell/spell_fighter3cr_convergence.wav	0
metin2_patch_w20_sound/sound/monster2/giant_magic/normal_attack1.mss	sound/monster2/giant_magic/normal_attack1.mss	0
metin2_patch_w20_sound/sound/monster2/cyclops_general/normal_attack.mss	sound/monster2/cyclops_general/normal_attack.mss	0
metin2_patch_w20_sound/sound/monster2/manticore_soldier2/walk.mss	sound/monster2/manticore_soldier2/walk.mss	0
metin2_patch_w20_sound/sound/monster2/lemures_officer/front_damage.mss	sound/monster2/lemures_officer/front_damage.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer2r_fire_guard.wav	sound/common/spell/spell_archer2r_fire_guard.wav	0
metin2_patch_w20_sound/sound/monster2/lemures_general/back_damage.mss	sound/monster2/lemures_general/back_damage.mss	0
metin2_patch_w20_sound/sound/monster2/crustacean_officer/run.mss	sound/monster2/crustacean_officer/run.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_magician2w_dark_force_cast.wav	sound/common/spell/spell_magician2w_dark_force_cast.wav	0
metin2_patch_w20_sound/sound/common/walk/common_walk_middle_right.wav	sound/common/walk/common_walk_middle_right.wav	0
metin2_patch_w20_sound/sound/monster2/lemures_general/front_knockdown.mss	sound/monster2/lemures_general/front_knockdown.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer2r_poison.wav	sound/common/spell/spell_archer2r_poison.wav	0
metin2_patch_w20_sound/sound/monster2/giant_scorpion/32.mss	sound/monster2/giant_scorpion/32.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer3ha_chase.wav	sound/common/spell/spell_archer3ha_chase.wav	0
metin2_patch_w20_sound/sound/monster2/cyclops_soldier/run.mss	sound/monster2/cyclops_soldier/run.mss	0
metin2_patch_w20_sound/sound/monster2/gnoll_commander/front_damage00.mss	sound/monster2/gnoll_commander/front_damage00.mss	0
metin2_patch_w20_sound/sound/common/spell/spell_archer3ha_chase_2.wav	sound/common/spell/spell_archer3ha_chase_2.wav	0
metin2_patch_w20_sound/sound/common/voice/big_attack05.wav	sound/common/voice/big_attack05.wav	0
metin2_patch_w20_sound/sound/monster2/giant_desert_turtle/30.mss	sound/monster2/giant_desert_turtle/30.mss	0
