metin2_patch_xmas/ymir work/npc/bear/wait.msa	d:/ymir work/npc/bear/wait.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_female/back_damage.msa	d:/ymir work/npc/reindeer_female/back_damage.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_male/reindeer_male1_christmas1.msm	d:/ymir work/npc/reindeer_male/reindeer_male1_christmas1.msm	0
metin2_patch_xmas/ymir work/npc/reindeer_male/attack.gr2	d:/ymir work/npc/reindeer_male/attack.gr2	0
metin2_patch_xmas/ymir work/npc2/phoenix1/run.gr2	d:/ymir work/npc2/phoenix1/run.gr2	0
metin2_patch_xmas/ymir work/npc2/reindeer_young/wait2.msa	d:/ymir work/npc2/reindeer_young/wait2.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_male/attack.msa	d:/ymir work/npc/reindeer_male/attack.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_female/reindeer_female1.dds	d:/ymir work/npc/reindeer_female/reindeer_female1.dds	0
metin2_patch_xmas/ymir work/npc/reindeer_male/front_damage.msa	d:/ymir work/npc/reindeer_male/front_damage.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_male/attack1.gr2	d:/ymir work/npc/reindeer_male/attack1.gr2	0
metin2_patch_xmas/ymir work/npc2/pig_young1/walk.gr2	d:/ymir work/npc2/pig_young1/walk.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_female/wait.msa	d:/ymir work/npc/reindeer_female/wait.msa	0
metin2_patch_xmas/ymir work/npc2/reindeer_young/walk.msa	d:/ymir work/npc2/reindeer_young/walk.msa	0
metin2_patch_xmas/ymir work/npc2/pig_young1/pig_young1.msm	d:/ymir work/npc2/pig_young1/pig_young1.msm	0
metin2_patch_xmas/ymir work/npc/reindeer_male/attack1.msa	d:/ymir work/npc/reindeer_male/attack1.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_male/back_damage.gr2	d:/ymir work/npc/reindeer_male/back_damage.gr2	0
metin2_patch_xmas/ymir work/pc/shaman/shaman_santa1_black_lod_02.gr2	d:/ymir work/pc/shaman/shaman_santa1_black_lod_02.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_male/reindeer_male1.msm	d:/ymir work/npc/reindeer_male/reindeer_male1.msm	0
metin2_patch_xmas/ymir work/npc/panda/dead.gr2	d:/ymir work/npc/panda/dead.gr2	0
metin2_patch_xmas/ymir work/npc/reindeer_male/back_damage.msa	d:/ymir work/npc/reindeer_male/back_damage.msa	0
metin2_patch_xmas/ymir work/npc/panda/motlist.txt	d:/ymir work/npc/panda/motlist.txt	0
metin2_patch_xmas/ymir work/pc2/shaman/shaman_santa1_black.dds	d:/ymir work/pc2/shaman/shaman_santa1_black.dds	0
metin2_patch_xmas/ymir work/npc/reindeer_male/dead.gr2	d:/ymir work/npc/reindeer_male/dead.gr2	0
metin2_patch_xmas/ymir work/npc/panda/wait1.msa	d:/ymir work/npc/panda/wait1.msa	0
metin2_patch_xmas/ymir work/npc2/bear_young1/motlist.txt	d:/ymir work/npc2/bear_young1/motlist.txt	0
metin2_patch_xmas/ymir work/pc2/shaman/shaman_santa1_black_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_santa1_black_lod_03.gr2	0
metin2_patch_xmas/ymir work/npc2/pig_young1/walk.msa	d:/ymir work/npc2/pig_young1/walk.msa	0
metin2_patch_xmas/ymir work/npc/reindeer_male/dead.msa	d:/ymir work/npc/reindeer_male/dead.msa	0
metin2_patch_xmas/ymir work/npc2/bear_young1/wait1.gr2	d:/ymir work/npc2/bear_young1/wait1.gr2	0
