locale_en/locale/en/item_proto	locale/en/item_proto	1
locale_en/locale/en/ui/dragonsoulwindow.py	locale/en/ui/dragonsoulwindow.py	1
locale_en/locale/en/ui/login.jpg	locale/en/ui/login.jpg	1
locale_en/locale/en/map/metin2_map_a3_point.txt	locale/en/map/metin2_map_a3_point.txt	1
locale_en/locale/en/empiredesc_a.txt	locale/en/empiredesc_a.txt	1
locale_en/locale/en/effect/gm.mse	locale/en/effect/gm.mse	1
locale_en/locale/en/map/map_c2_point.txt	locale/en/map/map_c2_point.txt	1
locale_en/locale/en/empiredesc_c.txt	locale/en/empiredesc_c.txt	1
locale_en/locale/en/empiredesc_b.txt	locale/en/empiredesc_b.txt	1
locale_en/locale/en/ui/passworddialog.py	locale/en/ui/passworddialog.py	1
locale_en/locale/en/guildbuildinglist.txt	locale/en/guildbuildinglist.txt	1
locale_en/locale/en/item_list.txt	locale/en/item_list.txt	1
locale_en/locale/en/ui/energybar.py	locale/en/ui/energybar.py	1
locale_en/locale/en/jobdesc_shaman.txt	locale/en/jobdesc_shaman.txt	1
locale_en/locale/en/insult.txt	locale/en/insult.txt	1
locale_en/locale/en/ui/loading/gauge_empty.dds	locale/en/ui/loading/gauge_empty.dds	1
locale_en/locale/en/skilldesc.txt	locale/en/skilldesc.txt	1
locale_en/locale/en/itemdesc.txt	locale/en/itemdesc.txt	1
locale_en/locale/en/ui/highlighted_quest_r.tga	locale/en/ui/highlighted_quest_r.tga	1
locale_en/locale/en/jobdesc_assassin.txt	locale/en/jobdesc_assassin.txt	1
locale_en/locale/en/jobdesc_sura.txt	locale/en/jobdesc_sura.txt	1
locale_en/locale/en/map/metin2_map_n_flame_01_point.txt	locale/en/map/metin2_map_n_flame_01_point.txt	1
locale_en/locale/en/jobdesc_warrior.txt	locale/en/jobdesc_warrior.txt	1
locale_en/locale/en/locale_game.txt	locale/en/locale_game.txt	1
locale_en/locale/en/locale_interface.txt	locale/en/locale_interface.txt	1
locale_en/locale/en/mob_proto	locale/en/mob_proto	1
locale_en/locale/en/skilltable.txt	locale/en/skilltable.txt	1
locale_en/locale/en/ui/vkey/key_space.tga	locale/en/ui/vkey/key_space.tga	1
locale_en/locale/en/ui/giftbox.py	locale/en/ui/giftbox.py	1
locale_en/locale/en/effect/ymirred.tga	locale/en/effect/ymirred.tga	1
locale_en/locale/en/icon/scroll_close.tga	locale/en/icon/scroll_close.tga	1
locale_en/locale/en/icon/scroll_open.tga	locale/en/icon/scroll_open.tga	1
locale_en/locale/en/map/map_a2_point.txt	locale/en/map/map_a2_point.txt	1
locale_en/locale/en/ui/login_dark_dragons.jpg	locale/en/ui/login_dark_dragons.jpg	1
locale_en/locale/en/map/map_b2_point.txt	locale/en/map/map_b2_point.txt	1
locale_en/locale/en/map/metin2_map_c1_point.txt	locale/en/map/metin2_map_c1_point.txt	1
locale_en/locale/en/ui/dragonsoulrefinewindow.py	locale/en/ui/dragonsoulrefinewindow.py	1
locale_en/locale/en/map/map_n_snowm_01_point.txt	locale/en/map/map_n_snowm_01_point.txt	1
locale_en/locale/en/map/metin2_map_a1_point.txt	locale/en/map/metin2_map_a1_point.txt	1
locale_en/locale/en/map/metin2_map_b1_point.txt	locale/en/map/metin2_map_b1_point.txt	1
locale_en/locale/en/ui/mapname/desert1.tga	locale/en/ui/mapname/desert1.tga	1
locale_en/locale/en/map/metin2_map_b3_point.txt	locale/en/map/metin2_map_b3_point.txt	1
locale_en/locale/en/map/metin2_map_c3_point.txt	locale/en/map/metin2_map_c3_point.txt	1
locale_en/locale/en/map/metin2_map_n_desert_01_point.txt	locale/en/map/metin2_map_n_desert_01_point.txt	1
locale_en/locale/en/ui/taskbar.py	locale/en/ui/taskbar.py	1
locale_en/locale/en/ui/costume_bg.jpg	locale/en/ui/costume_bg.jpg	1
locale_en/locale/en/ui/costume/costume_bg.jpg	locale/en/ui/costume/costume_bg.jpg	1
locale_en/locale/en/ui/serverlist.sub	locale/en/ui/serverlist.sub	1
locale_en/locale/en/ui/windows/title_status.sub	locale/en/ui/windows/title_status.sub	1
locale_en/locale/en/ui/createcharacterwindow.py	locale/en/ui/createcharacterwindow.py	1
locale_en/locale/en/ui/windows/label_skill_weapon.sub	locale/en/ui/windows/label_skill_weapon.sub	1
locale_en/locale/en/ui/select.jpg	locale/en/ui/select.jpg	1
locale_en/locale/en/ui/vkey/key_space_over.tga	locale/en/ui/vkey/key_space_over.tga	1
locale_en/locale/en/ui/expandedtaskbar.py	locale/en/ui/expandedtaskbar.py	1
locale_en/locale/en/ui/serverlist.jpg	locale/en/ui/serverlist.jpg	1
locale_en/locale/en/ui/highlighted_quest.tga	locale/en/ui/highlighted_quest.tga	1
locale_en/locale/en/ui/windows/tab_1.sub	locale/en/ui/windows/tab_1.sub	1
locale_en/locale/en/ui/mapname/skipia.tga	locale/en/ui/mapname/skipia.tga	1
locale_en/locale/en/ui/mapname/a1.tga	locale/en/ui/mapname/a1.tga	1
locale_en/locale/en/ui/inventorywindow.py	locale/en/ui/inventorywindow.py	1
locale_en/locale/en/ui/mall/herz0014.tga	locale/en/ui/mall/herz0014.tga	1
locale_en/locale/en/ui/mall/herz0000.tga	locale/en/ui/mall/herz0000.tga	1
locale_en/locale/en/ui/loadingwindow.py	locale/en/ui/loadingwindow.py	1
locale_en/locale/en/ui/login.sub	locale/en/ui/login.sub	1
locale_en/locale/en/ui/loginwindow.py	locale/en/ui/loginwindow.py	1
locale_en/locale/en/ui/new_cube_bg.tga	locale/en/ui/new_cube_bg.tga	1
locale_en/locale/en/ui/select.sub	locale/en/ui/select.sub	1
locale_en/locale/en/ui/select_old.jpg	locale/en/ui/select_old.jpg	1
locale_en/locale/en/ui/mapname/trent02.tga	locale/en/ui/mapname/trent02.tga	1
locale_en/locale/en/ui/taskbar_valentine.py	locale/en/ui/taskbar_valentine.py	1
