locale_cz/locale/cz/ui/windows/label_level.sub	locale/cz/ui/windows/label_level.sub	1
locale_cz/locale/cz/item_list.txt	locale/cz/item_list.txt	1
locale_cz/locale/cz/itemdesc.txt	locale/cz/itemdesc.txt	1
locale_cz/locale/cz/empiredesc_a.txt	locale/cz/empiredesc_a.txt	1
locale_cz/locale/cz/ui/costume/costume_bg.jpg	locale/cz/ui/costume/costume_bg.jpg	1
locale_cz/locale/cz/map/metin2_map_n_desert_01_point.txt	locale/cz/map/metin2_map_n_desert_01_point.txt	1
locale_cz/locale/cz/empiredesc_c.txt	locale/cz/empiredesc_c.txt	1
locale_cz/locale/cz/map/metin2_map_c3_point.txt	locale/cz/map/metin2_map_c3_point.txt	1
locale_cz/locale/cz/ui/highlighted_quest.tga	locale/cz/ui/highlighted_quest.tga	1
locale_cz/locale/cz/empiredesc_b.txt	locale/cz/empiredesc_b.txt	1
locale_cz/locale/cz/ui/mapname/a2.tga	locale/cz/ui/mapname/a2.tga	1
locale_cz/locale/cz/guildbuildinglist.txt	locale/cz/guildbuildinglist.txt	1
locale_cz/locale/cz/jobdesc_warrior.txt	locale/cz/jobdesc_warrior.txt	1
locale_cz/locale/cz/insult.txt	locale/cz/insult.txt	1
locale_cz/locale/cz/ui/select/select.dds	locale/cz/ui/select/select.dds	1
locale_cz/locale/cz/ui/select.sub	locale/cz/ui/select.sub	1
locale_cz/locale/cz/item_proto	locale/cz/item_proto	1
locale_cz/locale/cz/ui/login_dark_dragons.jpg	locale/cz/ui/login_dark_dragons.jpg	1
locale_cz/locale/cz/ui/serverlist.jpg	locale/cz/ui/serverlist.jpg	1
locale_cz/locale/cz/ui/mapname/devil1_8f.tga	locale/cz/ui/mapname/devil1_8f.tga	1
locale_cz/locale/cz/skilldesc.txt	locale/cz/skilldesc.txt	1
locale_cz/locale/cz/jobdesc_sura.txt	locale/cz/jobdesc_sura.txt	1
locale_cz/locale/cz/jobdesc_assassin.txt	locale/cz/jobdesc_assassin.txt	1
locale_cz/locale/cz/ui/taskbar_easter.py	locale/cz/ui/taskbar_easter.py	1
locale_cz/locale/cz/jobdesc_shaman.txt	locale/cz/jobdesc_shaman.txt	1
locale_cz/locale/cz/ui/costume_bg.jpg	locale/cz/ui/costume_bg.jpg	1
locale_cz/locale/cz/ui/vkey/key_shift_dn.tga	locale/cz/ui/vkey/key_shift_dn.tga	1
locale_cz/locale/cz/ui/mall/00.sub	locale/cz/ui/mall/00.sub	1
locale_cz/locale/cz/locale_game.txt	locale/cz/locale_game.txt	1
locale_cz/locale/cz/ui/mapname/a1.tga	locale/cz/ui/mapname/a1.tga	1
locale_cz/locale/cz/map/metin2_map_b3_point.txt	locale/cz/map/metin2_map_b3_point.txt	1
locale_cz/locale/cz/map/map_b2_point.txt	locale/cz/map/map_b2_point.txt	1
locale_cz/locale/cz/locale_interface.txt	locale/cz/locale_interface.txt	1
locale_cz/locale/cz/ui/systemdialog.py	locale/cz/ui/systemdialog.py	1
locale_cz/locale/cz/mob_proto	locale/cz/mob_proto	1
locale_cz/locale/cz/ui/taskbar.py	locale/cz/ui/taskbar.py	1
locale_cz/locale/cz/skilltable.txt	locale/cz/skilltable.txt	1
locale_cz/locale/cz/ui/taskbar_valentine.py	locale/cz/ui/taskbar_valentine.py	1
locale_cz/locale/cz/ui/select.jpg	locale/cz/ui/select.jpg	1
locale_cz/locale/cz/ui/loginwindow.py	locale/cz/ui/loginwindow.py	1
locale_cz/locale/cz/effect/gm.mse	locale/cz/effect/gm.mse	1
locale_cz/locale/cz/ui/mall/shop_button_kuerbis0011.tga	locale/cz/ui/mall/shop_button_kuerbis0011.tga	1
locale_cz/locale/cz/effect/ymirred.tga	locale/cz/effect/ymirred.tga	1
locale_cz/locale/cz/ui/mall/herz0011.tga	locale/cz/ui/mall/herz0011.tga	1
