metin2_patch_mineral/ymir work/npc/mineral2/mineral2_ruby.msm	d:/ymir work/npc/mineral2/mineral2_ruby.msm	0
metin2_patch_mineral/ymir work/npc/mineral2/wait.gr2	d:/ymir work/npc/mineral2/wait.gr2	0
metin2_patch_mineral/ymir work/npc/mineral2/mineral2.gr2	d:/ymir work/npc/mineral2/mineral2.gr2	0
metin2_patch_mineral/ymir work/npc/mineral2/mineral2_bery.gr2	d:/ymir work/npc/mineral2/mineral2_bery.gr2	0
metin2_patch_mineral/ymir work/npc/mineral2/mineral2.msm	d:/ymir work/npc/mineral2/mineral2.msm	0
metin2_patch_mineral/ymir work/npc/mineral2/mineral2_garnet.gr2	d:/ymir work/npc/mineral2/mineral2_garnet.gr2	0
metin2_patch_mineral/ymir work/npc/mineral2/mineral2_sapphire.msm	d:/ymir work/npc/mineral2/mineral2_sapphire.msm	0
metin2_patch_mineral/ymir work/npc/mineral2/mineral2_bery.msm	d:/ymir work/npc/mineral2/mineral2_bery.msm	0
metin2_patch_mineral/ymir work/npc/mineral2/mineral2_garnet.msm	d:/ymir work/npc/mineral2/mineral2_garnet.msm	0
metin2_patch_mineral/ymir work/npc/mineral2/mineral2_ruby.gr2	d:/ymir work/npc/mineral2/mineral2_ruby.gr2	0
metin2_patch_mineral/ymir work/npc/mineral2/mineral2_sapphire.gr2	d:/ymir work/npc/mineral2/mineral2_sapphire.gr2	0
metin2_patch_mineral/ymir work/npc/mineral2/motlist.txt	d:/ymir work/npc/mineral2/motlist.txt	1
metin2_patch_mineral/ymir work/npc/mineral2/ore_02.dds	d:/ymir work/npc/mineral2/ore_02.dds	0
metin2_patch_mineral/ymir work/npc/mineral2/ore_base_02.dds	d:/ymir work/npc/mineral2/ore_base_02.dds	0
