metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_magician/back_knockdown.msa	d:/ymir work/monster2/firegolem_magician/back_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/back_damage1.msa	d:/ymir work/monster2/firegolem_boss/back_damage1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster/ice_snow_golem/ice_snow_golem1.msm	d:/ymir work/monster/ice_snow_golem/ice_snow_golem1.msm	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_general/wait.msa	d:/ymir work/monster2/icegolem_general/wait.msa	0
metin2_patch_w21_mobs_m/ymir work/monster/ice_snow_giant_man/ice_snow_giant_man1.msm	d:/ymir work/monster/ice_snow_giant_man/ice_snow_giant_man1.msm	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_soldier/normal_attack1.msa	d:/ymir work/monster2/icegolem_soldier/normal_attack1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/back_knockdown.msa	d:/ymir work/monster2/firegolem_boss/back_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_soldier/firegolem_soldier.msm	d:/ymir work/monster2/firegolem_soldier/firegolem_soldier.msm	0
metin2_patch_w21_mobs_m/sound/monster2/firegolem_magician/walk.mss	sound/monster2/firegolem_magician/walk.mss	0
metin2_patch_w21_mobs_m/ymir work/monster/ice_snow_insect/ice_snow_insect1.msm	d:/ymir work/monster/ice_snow_insect/ice_snow_insect1.msm	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/back_damage.msa	d:/ymir work/monster2/firegolem_boss/back_damage.msa	0
metin2_patch_w21_mobs_m/ymir work/monster/ice_snow_man/ice_snow_man1.msm	d:/ymir work/monster/ice_snow_man/ice_snow_man1.msm	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_general/wait1.msa	d:/ymir work/monster2/firegolem_general/wait1.msa	0
metin2_patch_w21_mobs_m/sound/monster2/firegolem_magician/front_knockdown.mss	sound/monster2/firegolem_magician/front_knockdown.mss	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_general/normal_attack.msa	d:/ymir work/monster2/firegolem_general/normal_attack.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_soldier/back_knockdown.msa	d:/ymir work/monster2/icegolem_soldier/back_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/monster/ice_snow_monster/ice_snow_monster1.msm	d:/ymir work/monster/ice_snow_monster/ice_snow_monster1.msm	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/firegolem_boss.msm	d:/ymir work/monster2/firegolem_boss/firegolem_boss.msm	0
metin2_patch_w21_mobs_m/ymir work/npc2/flame_door_npc/flame_door_npc.mdatr	d:/ymir work/npc2/flame_door_npc/flame_door_npc.mdatr	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/front_damage.msa	d:/ymir work/monster2/firegolem_boss/front_damage.msa	0
metin2_patch_w21_mobs_m/sound/monster2/yamachun_boss/special_attack1.mss	sound/monster2/yamachun_boss/special_attack1.mss	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/front_damage1.msa	d:/ymir work/monster2/firegolem_boss/front_damage1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_magician/wait1.msa	d:/ymir work/monster2/firegolem_magician/wait1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/front_knockdown.msa	d:/ymir work/monster2/firegolem_boss/front_knockdown.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/front_dead.msa	d:/ymir work/monster2/firegolem_boss/front_dead.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/hanma_boss/front_damage.msa	d:/ymir work/monster2/hanma_boss/front_damage.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_soldier/front_damage.msa	d:/ymir work/monster2/firegolem_soldier/front_damage.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/yamachun_boss/wait2.msa	d:/ymir work/monster2/yamachun_boss/wait2.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/front_standup.msa	d:/ymir work/monster2/firegolem_boss/front_standup.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/special_attack.msa	d:/ymir work/monster2/firegolem_boss/special_attack.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/motlist.txt	d:/ymir work/monster2/firegolem_boss/motlist.txt	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/normal_attack.msa	d:/ymir work/monster2/firegolem_boss/normal_attack.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_soldier/normal_attack1.msa	d:/ymir work/monster2/firegolem_soldier/normal_attack1.msa	0
metin2_patch_w21_mobs_m/ymir work/npc2/flame_door_npc/front_dead.msa	d:/ymir work/npc2/flame_door_npc/front_dead.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/normal_attack1.msa	d:/ymir work/monster2/firegolem_boss/normal_attack1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/icegolem_magician/normal_attack1.msa	d:/ymir work/monster2/icegolem_magician/normal_attack1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/run.msa	d:/ymir work/monster2/firegolem_boss/run.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_soldier/run.msa	d:/ymir work/monster2/firegolem_soldier/run.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_general/front_standup.msa	d:/ymir work/monster2/firegolem_general/front_standup.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/special_attack1.msa	d:/ymir work/monster2/firegolem_boss/special_attack1.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/walk.msa	d:/ymir work/monster2/firegolem_boss/walk.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_boss/wait.msa	d:/ymir work/monster2/firegolem_boss/wait.msa	0
metin2_patch_w21_mobs_m/ymir work/monster2/firegolem_soldier/motlist.txt	d:/ymir work/monster2/firegolem_soldier/motlist.txt	0
