metin2_patch_dss_box/icon/item/30533.tga	icon/item/30533.tga	0
metin2_patch_dss_box/icon/item/30526.tga	icon/item/30526.tga	0
metin2_patch_dss_box/icon/item/51521.tga	icon/item/51521.tga	0
metin2_patch_dss_box/icon/item/30572.tga	icon/item/30572.tga	0
metin2_patch_dss_box/icon/item/30550.tga	icon/item/30550.tga	0
metin2_patch_dss_box/icon/item/30532.tga	icon/item/30532.tga	0
metin2_patch_dss_box/icon/item/51575.tga	icon/item/51575.tga	0
metin2_patch_dss_box/icon/item/30527.tga	icon/item/30527.tga	0
metin2_patch_dss_box/icon/item/30542.tga	icon/item/30542.tga	0
metin2_patch_dss_box/icon/item/30528.tga	icon/item/30528.tga	0
metin2_patch_dss_box/icon/item/30529.tga	icon/item/30529.tga	0
metin2_patch_dss_box/icon/item/30530.tga	icon/item/30530.tga	0
metin2_patch_dss_box/icon/item/30531.tga	icon/item/30531.tga	0
metin2_patch_dss_box/icon/item/30534.tga	icon/item/30534.tga	0
metin2_patch_dss_box/icon/item/30574.tga	icon/item/30574.tga	0
metin2_patch_dss_box/icon/item/30535.tga	icon/item/30535.tga	0
metin2_patch_dss_box/icon/item/30536.tga	icon/item/30536.tga	0
metin2_patch_dss_box/icon/item/30577.tga	icon/item/30577.tga	0
metin2_patch_dss_box/icon/item/30554.tga	icon/item/30554.tga	0
metin2_patch_dss_box/icon/item/30537.tga	icon/item/30537.tga	0
metin2_patch_dss_box/icon/item/30570.tga	icon/item/30570.tga	0
metin2_patch_dss_box/icon/item/30552.tga	icon/item/30552.tga	0
metin2_patch_dss_box/icon/item/30538.tga	icon/item/30538.tga	0
metin2_patch_dss_box/icon/item/30564.tga	icon/item/30564.tga	0
metin2_patch_dss_box/icon/item/30539.tga	icon/item/30539.tga	0
metin2_patch_dss_box/icon/item/30576.tga	icon/item/30576.tga	0
metin2_patch_dss_box/icon/item/30549.tga	icon/item/30549.tga	0
metin2_patch_dss_box/icon/item/30540.tga	icon/item/30540.tga	0
metin2_patch_dss_box/icon/item/30555.tga	icon/item/30555.tga	0
metin2_patch_dss_box/icon/item/30541.tga	icon/item/30541.tga	0
metin2_patch_dss_box/ymir work/ui/dragonsoul/dss_inventory_button_02.tga	d:/ymir work/ui/dragonsoul/dss_inventory_button_02.tga	0
metin2_patch_dss_box/icon/item/30575.tga	icon/item/30575.tga	0
metin2_patch_dss_box/icon/item/30543.tga	icon/item/30543.tga	0
metin2_patch_dss_box/icon/item/30558.tga	icon/item/30558.tga	0
metin2_patch_dss_box/icon/item/30551.tga	icon/item/30551.tga	0
metin2_patch_dss_box/icon/item/30544.tga	icon/item/30544.tga	0
metin2_patch_dss_box/icon/item/30585.tga	icon/item/30585.tga	0
metin2_patch_dss_box/icon/item/30545.tga	icon/item/30545.tga	0
metin2_patch_dss_box/icon/item/31086.tga	icon/item/31086.tga	0
