locale_es/locale/es/itemdesc.txt	locale/es/itemdesc.txt	1
locale_es/locale/es/ui/mall/easter_2012_0009.tga	locale/es/ui/mall/easter_2012_0009.tga	1
locale_es/locale/es/empiredesc_a.txt	locale/es/empiredesc_a.txt	1
locale_es/locale/es/empiredesc_c.txt	locale/es/empiredesc_c.txt	1
locale_es/locale/es/ui/highlighted_quest_r.tga	locale/es/ui/highlighted_quest_r.tga	1
locale_es/locale/es/empiredesc_b.txt	locale/es/empiredesc_b.txt	1
locale_es/locale/es/ui/mall/shop_button_kuerbis0003.tga	locale/es/ui/mall/shop_button_kuerbis0003.tga	1
locale_es/locale/es/guildbuildinglist.txt	locale/es/guildbuildinglist.txt	1
locale_es/locale/es/ui/mapname/a1.tga	locale/es/ui/mapname/a1.tga	1
locale_es/locale/es/insult.txt	locale/es/insult.txt	1
locale_es/locale/es/map/map_c2_point.txt	locale/es/map/map_c2_point.txt	1
locale_es/locale/es/item_list.txt	locale/es/item_list.txt	1
locale_es/locale/es/ui/mall/shop_button_kuerbis0001.tga	locale/es/ui/mall/shop_button_kuerbis0001.tga	1
locale_es/locale/es/ui/guild/tab_1.sub	locale/es/ui/guild/tab_1.sub	1
locale_es/locale/es/ui/serverlist.sub	locale/es/ui/serverlist.sub	1
locale_es/locale/es/map/metin2_map_b3_point.txt	locale/es/map/metin2_map_b3_point.txt	1
locale_es/locale/es/item_proto	locale/es/item_proto	1
locale_es/locale/es/ui/serverlist.jpg	locale/es/ui/serverlist.jpg	1
locale_es/locale/es/jobdesc_assassin.txt	locale/es/jobdesc_assassin.txt	1
locale_es/locale/es/jobdesc_shaman.txt	locale/es/jobdesc_shaman.txt	1
locale_es/locale/es/jobdesc_sura.txt	locale/es/jobdesc_sura.txt	1
locale_es/locale/es/ui/windows/label_std_item2.sub	locale/es/ui/windows/label_std_item2.sub	1
locale_es/locale/es/jobdesc_warrior.txt	locale/es/jobdesc_warrior.txt	1
locale_es/locale/es/locale_game.txt	locale/es/locale_game.txt	1
locale_es/locale/es/locale_interface.txt	locale/es/locale_interface.txt	1
locale_es/locale/es/mob_proto	locale/es/mob_proto	1
locale_es/locale/es/skilldesc.txt	locale/es/skilldesc.txt	1
locale_es/locale/es/ui/vkey/key_shift.tga	locale/es/ui/vkey/key_shift.tga	1
locale_es/locale/es/skilltable.txt	locale/es/skilltable.txt	1
locale_es/locale/es/effect/gm.mse	locale/es/effect/gm.mse	1
locale_es/locale/es/ui/systemdialog.py	locale/es/ui/systemdialog.py	1
locale_es/locale/es/map/metin2_map_b1_point.txt	locale/es/map/metin2_map_b1_point.txt	1
locale_es/locale/es/ui/mapname/b2.tga	locale/es/ui/mapname/b2.tga	1
locale_es/locale/es/ui/mapname/a4.tga	locale/es/ui/mapname/a4.tga	1
locale_es/locale/es/ui/mall/herz0009.tga	locale/es/ui/mall/herz0009.tga	1
locale_es/locale/es/effect/ymirred.tga	locale/es/effect/ymirred.tga	1
locale_es/locale/es/icon/scroll_close.tga	locale/es/icon/scroll_close.tga	1
locale_es/locale/es/ui/mall/01.sub	locale/es/ui/mall/01.sub	1
locale_es/locale/es/ui/empire/title.sub	locale/es/ui/empire/title.sub	1
locale_es/locale/es/icon/scroll_open.tga	locale/es/icon/scroll_open.tga	1
locale_es/locale/es/ui/login_dark_dragons.jpg	locale/es/ui/login_dark_dragons.jpg	1
locale_es/locale/es/ui/windows/label_uppt.sub	locale/es/ui/windows/label_uppt.sub	1
locale_es/locale/es/ui/mall/08.sub	locale/es/ui/mall/08.sub	1
locale_es/locale/es/ui/energybar.py	locale/es/ui/energybar.py	1
locale_es/locale/es/map/metin2_map_c1_point.txt	locale/es/map/metin2_map_c1_point.txt	1
locale_es/locale/es/ui/mapname/guild2.tga	locale/es/ui/mapname/guild2.tga	1
locale_es/locale/es/map/map_a2_point.txt	locale/es/map/map_a2_point.txt	1
locale_es/locale/es/ui/createcharacterwindow.py	locale/es/ui/createcharacterwindow.py	1
locale_es/locale/es/map/map_b2_point.txt	locale/es/map/map_b2_point.txt	1
locale_es/locale/es/map/map_n_snowm_01_point.txt	locale/es/map/map_n_snowm_01_point.txt	1
locale_es/locale/es/ui/selectcharacterwindow.py	locale/es/ui/selectcharacterwindow.py	1
