metin2_patch_w21_etc/ymir work/ui/game/belt_inventory/btn_expand_over.tga	d:/ymir work/ui/game/belt_inventory/btn_expand_over.tga	0
metin2_patch_w21_etc/ymir work/ui/game/belt_inventory/slot_normal.tga	d:/ymir work/ui/game/belt_inventory/slot_normal.tga	0
metin2_patch_w21_etc/icon/item/18000.tga	icon/item/18000.tga	0
metin2_patch_w21_etc/ymir work/ui/game/belt_inventory/btn_minimize_disabled.tga	d:/ymir work/ui/game/belt_inventory/btn_minimize_disabled.tga	0
metin2_patch_w21_etc/icon/item/30329.tga	icon/item/30329.tga	0
metin2_patch_w21_etc/ymir work/ui/game/belt_inventory/btn_minimize_down.tga	d:/ymir work/ui/game/belt_inventory/btn_minimize_down.tga	0
metin2_patch_w21_etc/ymir work/ui/game/belt_inventory/btn_minimize_normal.tga	d:/ymir work/ui/game/belt_inventory/btn_minimize_normal.tga	0
metin2_patch_w21_etc/ymir work/ui/game/belt_inventory/slot_disabled.tga	d:/ymir work/ui/game/belt_inventory/slot_disabled.tga	0
metin2_patch_w21_etc/ymir work/ui/game/belt_inventory/btn_expand_disabled.tga	d:/ymir work/ui/game/belt_inventory/btn_expand_disabled.tga	0
metin2_patch_w21_etc/ymir work/ui/game/belt_inventory/btn_minimize_over.tga	d:/ymir work/ui/game/belt_inventory/btn_minimize_over.tga	0
metin2_patch_w21_etc/ymir work/ui/game/belt_inventory/bg.tga	d:/ymir work/ui/game/belt_inventory/bg.tga	0
metin2_patch_w21_etc/icon/item/18070.tga	icon/item/18070.tga	0
metin2_patch_w21_etc/ymir work/ui/game/belt_inventory/btn_expand_down.tga	d:/ymir work/ui/game/belt_inventory/btn_expand_down.tga	0
metin2_patch_w21_etc/ymir work/ui/game/belt_inventory/btn_expand_normal.tga	d:/ymir work/ui/game/belt_inventory/btn_expand_normal.tga	0
metin2_patch_w21_etc/ymir work/ui/equipment_bg_without_ring.tga	d:/ymir work/ui/equipment_bg_without_ring.tga	0
metin2_patch_w21_etc/icon/item/18080.tga	icon/item/18080.tga	0
metin2_patch_w21_etc/icon/item/18010.tga	icon/item/18010.tga	0
metin2_patch_w21_etc/icon/item/18020.tga	icon/item/18020.tga	0
metin2_patch_w21_etc/icon/item/18030.tga	icon/item/18030.tga	0
metin2_patch_w21_etc/icon/item/18040.tga	icon/item/18040.tga	0
metin2_patch_w21_etc/icon/item/18050.tga	icon/item/18050.tga	0
metin2_patch_w21_etc/icon/item/18060.tga	icon/item/18060.tga	0
metin2_patch_w21_etc/icon/item/18900.tga	icon/item/18900.tga	0
