metin2_patch_dance/ymir work/pc/warrior/action/dance_6.msa	d:/ymir work/pc/warrior/action/dance_6.msa	0
metin2_patch_dance/ymir work/pc2/warrior/warrior_4-1.gr2	d:/ymir work/pc2/warrior/warrior_4-1.gr2	0
metin2_patch_dance/ymir work/pc/sura/action/dance_6.gr2	d:/ymir work/pc/sura/action/dance_6.gr2	0
metin2_patch_dance/ymir work/pc/warrior/action/dance_6.gr2	d:/ymir work/pc/warrior/action/dance_6.gr2	0
metin2_patch_dance/ymir work/pc/sura/action/dance_6.msa	d:/ymir work/pc/sura/action/dance_6.msa	0
metin2_patch_dance/ymir work/pc/shaman/action/dance_6.msa	d:/ymir work/pc/shaman/action/dance_6.msa	0
metin2_patch_dance/ymir work/pc/shaman/action/dance_6.gr2	d:/ymir work/pc/shaman/action/dance_6.gr2	0
metin2_patch_dance/ymir work/pc2/assassin/action/dance_6.gr2	d:/ymir work/pc2/assassin/action/dance_6.gr2	0
metin2_patch_dance/ymir work/pc2/sura/action/dance_6.msa	d:/ymir work/pc2/sura/action/dance_6.msa	0
metin2_patch_dance/ymir work/pc/assassin/action/dance_6.msa	d:/ymir work/pc/assassin/action/dance_6.msa	0
metin2_patch_dance/ymir work/pc/assassin/assassin_4-1_lod_02.gr2	d:/ymir work/pc/assassin/assassin_4-1_lod_02.gr2	0
metin2_patch_dance/ymir work/pc/assassin/action/dance_6.gr2	d:/ymir work/pc/assassin/action/dance_6.gr2	0
metin2_patch_dance/ymir work/pc2/warrior/action/dance_6.msa	d:/ymir work/pc2/warrior/action/dance_6.msa	0
metin2_patch_dance/ymir work/pc2/warrior/action/dance_6.gr2	d:/ymir work/pc2/warrior/action/dance_6.gr2	0
metin2_patch_dance/ymir work/pc2/sura/action/dance_6.gr2	d:/ymir work/pc2/sura/action/dance_6.gr2	0
metin2_patch_dance/ymir work/pc2/shaman/action/dance_6.msa	d:/ymir work/pc2/shaman/action/dance_6.msa	0
metin2_patch_dance/ymir work/pc2/shaman/action/dance_6.gr2	d:/ymir work/pc2/shaman/action/dance_6.gr2	0
metin2_patch_dance/ymir work/pc2/assassin/action/dance_6.msa	d:/ymir work/pc2/assassin/action/dance_6.msa	0
metin2_patch_dance/ymir work/pc/assassin/assassin_4-1.gr2	d:/ymir work/pc/assassin/assassin_4-1.gr2	0
metin2_patch_dance/ymir work/pc2/warrior/warrior_4-1_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_4-1_lod_02.gr2	0
metin2_patch_dance/ymir work/pc/assassin/assassin_4-1_lod_01.gr2	d:/ymir work/pc/assassin/assassin_4-1_lod_01.gr2	0
metin2_patch_dance/ymir work/pc/assassin/assassin_4-1_lod_03.gr2	d:/ymir work/pc/assassin/assassin_4-1_lod_03.gr2	0
metin2_patch_dance/ymir work/pc/sura/sura_4-1.gr2	d:/ymir work/pc/sura/sura_4-1.gr2	0
metin2_patch_dance/ymir work/pc/sura/sura_4-1_lod_01.gr2	d:/ymir work/pc/sura/sura_4-1_lod_01.gr2	0
metin2_patch_dance/ymir work/pc/sura/sura_4-1_lod_02.gr2	d:/ymir work/pc/sura/sura_4-1_lod_02.gr2	0
metin2_patch_dance/ymir work/pc/sura/sura_4-1_lod_03.gr2	d:/ymir work/pc/sura/sura_4-1_lod_03.gr2	0
metin2_patch_dance/ymir work/pc2/warrior/warrior_4-1_lod_01.gr2	d:/ymir work/pc2/warrior/warrior_4-1_lod_01.gr2	0
metin2_patch_dance/ymir work/pc2/warrior/warrior_4-1_lod_03.gr2	d:/ymir work/pc2/warrior/warrior_4-1_lod_03.gr2	0
