outdoort2/metin2_map_t2/regen.txt	metin2_map_t2/regen.txt	1
outdoort2/metin2_map_t2/000000/height.raw	metin2_map_t2/000000/height.raw	1
outdoort2/metin2_map_t2/000000/attr.atr	metin2_map_t2/000000/attr.atr	1
outdoort2/metin2_map_t2/000000/areaambiencedata.txt	metin2_map_t2/000000/areaambiencedata.txt	1
outdoort2/metin2_map_t2/000000/areaproperty.txt	metin2_map_t2/000000/areaproperty.txt	1
outdoort2/metin2_map_t2/mapproperty.txt	metin2_map_t2/mapproperty.txt	1
outdoort2/metin2_map_t2/000000/shadowmap.dds	metin2_map_t2/000000/shadowmap.dds	1
outdoort2/metin2_map_t2/000000/water.wtr	metin2_map_t2/000000/water.wtr	1
outdoort2/metin2_map_t2/setting.txt	metin2_map_t2/setting.txt	1
outdoort2/metin2_map_t2/000000/areadata.txt	metin2_map_t2/000000/areadata.txt	1
outdoort2/metin2_map_t2/000000/minimap.dds	metin2_map_t2/000000/minimap.dds	1
outdoort2/metin2_map_t2/000000/shadowmap.raw	metin2_map_t2/000000/shadowmap.raw	1
outdoort2/metin2_map_t2/000000/tile.raw	metin2_map_t2/000000/tile.raw	1
