outdoorgmguildbuild/gm_guild_build/mapproperty.txt	gm_guild_build/mapproperty.txt	2
outdoorgmguildbuild/gm_guild_build/000000/areaambiencedata.txt	gm_guild_build/000000/areaambiencedata.txt	2
outdoorgmguildbuild/gm_guild_build/000000/areadata.txt	gm_guild_build/000000/areadata.txt	2
outdoorgmguildbuild/gm_guild_build/000000/tile.raw	gm_guild_build/000000/tile.raw	1
outdoorgmguildbuild/gm_guild_build/000000/minimap.dds	gm_guild_build/000000/minimap.dds	1
outdoorgmguildbuild/gm_guild_build/000000/areaproperty.txt	gm_guild_build/000000/areaproperty.txt	2
outdoorgmguildbuild/gm_guild_build/000000/water.wtr	gm_guild_build/000000/water.wtr	1
outdoorgmguildbuild/gm_guild_build/setting.txt	gm_guild_build/setting.txt	2
outdoorgmguildbuild/gm_guild_build/000000/shadowmap.dds	gm_guild_build/000000/shadowmap.dds	1
outdoorgmguildbuild/gm_guild_build/000000/shadowmap.raw	gm_guild_build/000000/shadowmap.raw	1
outdoorgmguildbuild/gm_guild_build/setting.txt~	gm_guild_build/setting.txt~	0
outdoorgmguildbuild/gm_guild_build/000000/attr.atr	gm_guild_build/000000/attr.atr	1
outdoorgmguildbuild/gm_guild_build/000000/height.raw	gm_guild_build/000000/height.raw	1
