locale_hu/locale/hu/guildbuildinglist.txt	locale/hu/guildbuildinglist.txt	1
locale_hu/locale/hu/ui/serverlist.sub	locale/hu/ui/serverlist.sub	1
locale_hu/locale/hu/ui/select_old.jpg	locale/hu/ui/select_old.jpg	1
locale_hu/locale/common/effect/gm.mse	locale/common/effect/gm.mse	1
locale_hu/locale/hu/atlasinfo.txt	locale/hu/atlasinfo.txt	1
locale_hu/locale/hu/ui/taskbar_easter.py	locale/hu/ui/taskbar_easter.py	1
locale_hu/locale/common/effect/ymirred.tga	locale/common/effect/ymirred.tga	1
locale_hu/locale/hu/ui/selectempirewindow.py	locale/hu/ui/selectempirewindow.py	1
locale_hu/locale/hu/ui/giftbox.py	locale/hu/ui/giftbox.py	1
locale_hu/locale/hu/ui/select/empire/background/empire_select.jpg	locale/hu/ui/select/empire/background/empire_select.jpg	1
locale_hu/locale/hu/ui/loading/loading2.jpg	locale/hu/ui/loading/loading2.jpg	1
locale_hu/locale/hu/item_list.txt	locale/hu/item_list.txt	1
locale_hu/locale/hu/ui/mapname/devil1_6f.tga	locale/hu/ui/mapname/devil1_6f.tga	1
locale_hu/locale/hu/ui/mall/11.sub	locale/hu/ui/mall/11.sub	1
locale_hu/locale/hu/empiredesc_a.txt	locale/hu/empiredesc_a.txt	1
locale_hu/locale/hu/ui/loading/loading1.jpg	locale/hu/ui/loading/loading1.jpg	1
locale_hu/locale/hu/empiredesc_b.txt	locale/hu/empiredesc_b.txt	1
locale_hu/locale/hu/empiredesc_c.txt	locale/hu/empiredesc_c.txt	1
locale_hu/locale/hu/insult.txt	locale/hu/insult.txt	1
locale_hu/locale/hu/ui/taskbar_haloween.py	locale/hu/ui/taskbar_haloween.py	1
locale_hu/locale/hu/ui/expandedtaskbar.py	locale/hu/ui/expandedtaskbar.py	1
locale_hu/locale/hu/ui/mall/12.sub	locale/hu/ui/mall/12.sub	1
locale_hu/locale/hu/itemdesc.txt	locale/hu/itemdesc.txt	1
locale_hu/locale/hu/ui/mapname/c4.tga	locale/hu/ui/mapname/c4.tga	1
locale_hu/locale/hu/item_proto	locale/hu/item_proto	1
locale_hu/locale/hu/jobdesc_assassin.txt	locale/hu/jobdesc_assassin.txt	1
locale_hu/locale/hu/map/metin2_map_c1_point.txt	locale/hu/map/metin2_map_c1_point.txt	1
locale_hu/locale/hu/ui/loading/frame_0021.png	locale/hu/ui/loading/frame_0021.png	1
locale_hu/locale/hu/jobdesc_shaman.txt	locale/hu/jobdesc_shaman.txt	1
locale_hu/locale/hu/map/map_c2_point.txt	locale/hu/map/map_c2_point.txt	1
locale_hu/locale/hu/jobdesc_sura.txt	locale/hu/jobdesc_sura.txt	1
locale_hu/locale/hu/ui/mapname/devil1_4f.tga	locale/hu/ui/mapname/devil1_4f.tga	1
locale_hu/locale/hu/jobdesc_warrior.txt	locale/hu/jobdesc_warrior.txt	1
locale_hu/locale/hu/ui/loading/frame_0012.png	locale/hu/ui/loading/frame_0012.png	1
locale_hu/locale/hu/map/map_n_snowm_01_point.txt	locale/hu/map/map_n_snowm_01_point.txt	1
locale_hu/locale/hu/locale_game.txt	locale/hu/locale_game.txt	1
locale_hu/locale/hu/ui/select/name_sura.sub	locale/hu/ui/select/name_sura.sub	1
locale_hu/locale/hu/locale_interface.txt	locale/hu/locale_interface.txt	1
locale_hu/locale/hu/ui/login_old.jpg	locale/hu/ui/login_old.jpg	1
locale_hu/locale/hu/mob_proto	locale/hu/mob_proto	1
locale_hu/locale/hu/ui/mall/easter_2012_0000.tga	locale/hu/ui/mall/easter_2012_0000.tga	1
locale_hu/locale/hu/ui/mall/02.sub	locale/hu/ui/mall/02.sub	1
locale_hu/locale/hu/ui/dragonsoulrefinewindow.py	locale/hu/ui/dragonsoulrefinewindow.py	1
locale_hu/locale/hu/ui/taskbar.py	locale/hu/ui/taskbar.py	1
locale_hu/locale/hu/ui/mapname/devil1.tga	locale/hu/ui/mapname/devil1.tga	1
locale_hu/locale/hu/skilldesc.txt	locale/hu/skilldesc.txt	1
locale_hu/locale/hu/map/metin2_map_b3_point.txt	locale/hu/map/metin2_map_b3_point.txt	1
locale_hu/locale/hu/skilltable.txt	locale/hu/skilltable.txt	1
locale_hu/locale/hu/ui/loading/frame_0049.png	locale/hu/ui/loading/frame_0049.png	1
locale_hu/locale/hu/effect/gm.mse	locale/hu/effect/gm.mse	1
locale_hu/locale/hu/effect/ymirred.tga	locale/hu/effect/ymirred.tga	1
locale_hu/locale/hu/icon/scroll_close.tga	locale/hu/icon/scroll_close.tga	1
locale_hu/locale/hu/ui/mall/easter_2012_0009.tga	locale/hu/ui/mall/easter_2012_0009.tga	1
locale_hu/locale/hu/icon/scroll_open.tga	locale/hu/icon/scroll_open.tga	1
locale_hu/locale/hu/map/map_a2_point.txt	locale/hu/map/map_a2_point.txt	1
locale_hu/locale/hu/ui/mapname/b1.tga	locale/hu/ui/mapname/b1.tga	1
locale_hu/locale/hu/ui/serverlist.jpg	locale/hu/ui/serverlist.jpg	1
locale_hu/locale/hu/ui/selectcharacterwindow.py	locale/hu/ui/selectcharacterwindow.py	1
locale_hu/locale/hu/ui/loading/frame_0023.png	locale/hu/ui/loading/frame_0023.png	1
locale_hu/locale/hu/map/metin2_map_n_desert_01_point.txt	locale/hu/map/metin2_map_n_desert_01_point.txt	1
locale_hu/locale/hu/ui/mapname/monkey3.tga	locale/hu/ui/mapname/monkey3.tga	1
locale_hu/locale/hu/ui/loading/frame_0000.png	locale/hu/ui/loading/frame_0000.png	1
locale_hu/locale/hu/map/map_b2_point.txt	locale/hu/map/map_b2_point.txt	1
locale_hu/locale/hu/ui/windows/label_skill_high.sub	locale/hu/ui/windows/label_skill_high.sub	1
locale_hu/locale/hu/map/metin2_map_a1_point.txt	locale/hu/map/metin2_map_a1_point.txt	1
locale_hu/locale/hu/map/metin2_map_a3_point.txt	locale/hu/map/metin2_map_a3_point.txt	1
locale_hu/locale/hu/ui/loading/loading2.sub	locale/hu/ui/loading/loading2.sub	1
locale_hu/locale/hu/map/metin2_map_b1_point.txt	locale/hu/map/metin2_map_b1_point.txt	1
