metin2_patch_pet1/ymir work/npc/unicorn/unicorn_black1.dds	d:/ymir work/npc/unicorn/unicorn_black1.dds	0
metin2_patch_pet1/ymir work/npc/dinosaur/dinosaur_1.dds	d:/ymir work/npc/dinosaur/dinosaur_1.dds	0
metin2_patch_pet1/ymir work/npc/dinosaur/motlist.txt	d:/ymir work/npc/dinosaur/motlist.txt	0
metin2_patch_pet1/ymir work/npc/dinosaur/dead.msa	d:/ymir work/npc/dinosaur/dead.msa	0
metin2_patch_pet1/ymir work/npc/dinosaur/combo_attack.gr2	d:/ymir work/npc/dinosaur/combo_attack.gr2	0
metin2_patch_pet1/ymir work/npc/dinosaur/dead.gr2	d:/ymir work/npc/dinosaur/dead.gr2	0
metin2_patch_pet1/ymir work/npc2/redthief2_officer_young1/wait.msa	d:/ymir work/npc2/redthief2_officer_young1/wait.msa	0
metin2_patch_pet1/ymir work/npc/dinosaur/combo_attack.msa	d:/ymir work/npc/dinosaur/combo_attack.msa	0
metin2_patch_pet1/ymir work/npc2/redthief2_officer_young1/wait2.gr2	d:/ymir work/npc2/redthief2_officer_young1/wait2.gr2	0
metin2_patch_pet1/ymir work/npc/dinosaur/walk.gr2	d:/ymir work/npc/dinosaur/walk.gr2	0
metin2_patch_pet1/ymir work/npc/dinosaur/dinosaur_1.gr2	d:/ymir work/npc/dinosaur/dinosaur_1.gr2	0
metin2_patch_pet1/ymir work/pc2/sura/hair/hair_34_1.gr2	d:/ymir work/pc2/sura/hair/hair_34_1.gr2	0
metin2_patch_pet1/ymir work/npc/dinosaur/dinosaur_1.msm	d:/ymir work/npc/dinosaur/dinosaur_1.msm	0
metin2_patch_pet1/ymir work/npc2/redthief2_officer_young1/redthief2_officer_young2.msm	d:/ymir work/npc2/redthief2_officer_young1/redthief2_officer_young2.msm	0
metin2_patch_pet1/ymir work/npc/dinosaur/wait1.gr2	d:/ymir work/npc/dinosaur/wait1.gr2	0
metin2_patch_pet1/ymir work/npc/dinosaur/dinosaur_1_lod_01.gr2	d:/ymir work/npc/dinosaur/dinosaur_1_lod_01.gr2	0
metin2_patch_pet1/ymir work/npc2/redthief2_officer_young1/motlist.txt	d:/ymir work/npc2/redthief2_officer_young1/motlist.txt	0
metin2_patch_pet1/ymir work/pc2/warrior/hair/hair_38_1.dds	d:/ymir work/pc2/warrior/hair/hair_38_1.dds	0
metin2_patch_pet1/ymir work/npc/dinosaur/dinosaur_2.dds	d:/ymir work/npc/dinosaur/dinosaur_2.dds	0
metin2_patch_pet1/ymir work/npc/dinosaur/dinosaur_2.gr2	d:/ymir work/npc/dinosaur/dinosaur_2.gr2	0
metin2_patch_pet1/ymir work/npc/dinosaur/dinosaur_2.msm	d:/ymir work/npc/dinosaur/dinosaur_2.msm	0
metin2_patch_pet1/ymir work/npc/dinosaur/dinosaur_2_lod_01.gr2	d:/ymir work/npc/dinosaur/dinosaur_2_lod_01.gr2	0
metin2_patch_pet1/ymir work/npc/unicorn/00.msa	d:/ymir work/npc/unicorn/00.msa	0
metin2_patch_pet1/icon/item/41321.tga	icon/item/41321.tga	0
metin2_patch_pet1/ymir work/pc/shaman/shaman_halloween2_lod_02.gr2	d:/ymir work/pc/shaman/shaman_halloween2_lod_02.gr2	0
metin2_patch_pet1/ymir work/npc/dinosaur/dinosaur_3.dds	d:/ymir work/npc/dinosaur/dinosaur_3.dds	0
metin2_patch_pet1/ymir work/npc/unicorn/00_2.msa	d:/ymir work/npc/unicorn/00_2.msa	0
metin2_patch_pet1/ymir work/npc/dinosaur/dinosaur_3.gr2	d:/ymir work/npc/dinosaur/dinosaur_3.gr2	0
metin2_patch_pet1/ymir work/pc/shaman/hair/hair_36_1.gr2	d:/ymir work/pc/shaman/hair/hair_36_1.gr2	0
metin2_patch_pet1/ymir work/npc/dinosaur/dinosaur_3.msm	d:/ymir work/npc/dinosaur/dinosaur_3.msm	0
metin2_patch_pet1/icon/hair/45157.dds	icon/hair/45157.dds	0
metin2_patch_pet1/ymir work/npc/dinosaur/dinosaur_3_lod_01.gr2	d:/ymir work/npc/dinosaur/dinosaur_3_lod_01.gr2	0
metin2_patch_pet1/ymir work/npc/dinosaur/front_damage.gr2	d:/ymir work/npc/dinosaur/front_damage.gr2	0
metin2_patch_pet1/ymir work/npc2/halloween_bonedog1/wait1.msa	d:/ymir work/npc2/halloween_bonedog1/wait1.msa	0
metin2_patch_pet1/ymir work/npc/dinosaur/front_damage.msa	d:/ymir work/npc/dinosaur/front_damage.msa	0
metin2_patch_pet1/icon/hair/45159.sub	icon/hair/45159.sub	0
metin2_patch_pet1/ymir work/npc/dinosaur/run.gr2	d:/ymir work/npc/dinosaur/run.gr2	0
metin2_patch_pet1/ymir work/npc/dinosaur/walk.msa	d:/ymir work/npc/dinosaur/walk.msa	0
metin2_patch_pet1/ymir work/npc/dinosaur/run.msa	d:/ymir work/npc/dinosaur/run.msa	0
metin2_patch_pet1/ymir work/pc/sura/sura_halloween2.gr2	d:/ymir work/pc/sura/sura_halloween2.gr2	0
metin2_patch_pet1/ymir work/npc2/redthief2_officer_young1/walk.gr2	d:/ymir work/npc2/redthief2_officer_young1/walk.gr2	0
metin2_patch_pet1/ymir work/npc/dinosaur/skill2.gr2	d:/ymir work/npc/dinosaur/skill2.gr2	0
metin2_patch_pet1/ymir work/npc/dinosaur/skill2.msa	d:/ymir work/npc/dinosaur/skill2.msa	0
metin2_patch_pet1/ymir work/npc/dinosaur/wait.gr2	d:/ymir work/npc/dinosaur/wait.gr2	0
metin2_patch_pet1/ymir work/npc2/redthief2_officer_young1/run.msa	d:/ymir work/npc2/redthief2_officer_young1/run.msa	0
metin2_patch_pet1/ymir work/npc/dinosaur/wait.msa	d:/ymir work/npc/dinosaur/wait.msa	0
metin2_patch_pet1/ymir work/npc/dinosaur/wait1.msa	d:/ymir work/npc/dinosaur/wait1.msa	0
metin2_patch_pet1/ymir work/npc/dinosaur/wait2.gr2	d:/ymir work/npc/dinosaur/wait2.gr2	0
metin2_patch_pet1/icon/item/53016.tga	icon/item/53016.tga	0
metin2_patch_pet1/icon/item/45157.tga	icon/item/45157.tga	0
metin2_patch_pet1/ymir work/npc/dinosaur/wait2.msa	d:/ymir work/npc/dinosaur/wait2.msa	0
metin2_patch_pet1/ymir work/pc2/shaman/shaman_halloween2_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_halloween2_lod_03.gr2	0
metin2_patch_pet1/ymir work/npc2/redthief2_officer_young1/redthief2_officer_young1.gr2	d:/ymir work/npc2/redthief2_officer_young1/redthief2_officer_young1.gr2	0
metin2_patch_pet1/ymir work/pc/shaman/hair/hair_37_1.dds	d:/ymir work/pc/shaman/hair/hair_37_1.dds	0
metin2_patch_pet1/ymir work/npc2/redthief2_officer_young1/redthief2_officer_young1.msm	d:/ymir work/npc2/redthief2_officer_young1/redthief2_officer_young1.msm	0
metin2_patch_pet1/ymir work/npc2/redthief2_officer_young1/redthief2_officer_young1_gold.dds	d:/ymir work/npc2/redthief2_officer_young1/redthief2_officer_young1_gold.dds	0
metin2_patch_pet1/ymir work/pc2/sura/hair/hair_36_1.gr2	d:/ymir work/pc2/sura/hair/hair_36_1.gr2	0
metin2_patch_pet1/ymir work/npc/unicorn/02.msa	d:/ymir work/npc/unicorn/02.msa	0
metin2_patch_pet1/ymir work/npc2/redthief2_officer_young1/redthief2_officer_young1_silver.dds	d:/ymir work/npc2/redthief2_officer_young1/redthief2_officer_young1_silver.dds	0
metin2_patch_pet1/ymir work/npc2/redthief2_officer_young1/run.gr2	d:/ymir work/npc2/redthief2_officer_young1/run.gr2	0
metin2_patch_pet1/icon/item/41320.tga	icon/item/41320.tga	0
metin2_patch_pet1/icon/hair/45157.sub	icon/hair/45157.sub	0
