npc2/ymir work/npc2/privateshop_1/motlist.txt	d:/ymir work/npc2/privateshop_1/motlist.txt	1
npc2/ymir work/npc2/privateshop_1/wait.gr2	d:/ymir work/npc2/privateshop_1/wait.gr2	1
npc2/ymir work/npc2/privateshop2/privateshop_.gr2	d:/ymir work/npc2/privateshop2/privateshop_.gr2	1
npc2/ymir work/npc2/privateshop/privateshop_01.dds	d:/ymir work/npc2/privateshop/privateshop_01.dds	1
npc2/ymir work/npc2/privateshop/00.msa	d:/ymir work/npc2/privateshop/00.msa	1
npc2/ymir work/npc2/privateshop2/privateshop2.gr2	d:/ymir work/npc2/privateshop2/privateshop2.gr2	1
npc2/ymir work/npc2/terabithia_shop_1/qa003_1c.dds	d:/ymir work/npc2/terabithia_shop_1/qa003_1c.dds	1
npc2/ymir work/npc2/privateshop/privateshop.msm	d:/ymir work/npc2/privateshop/privateshop.msm	1
npc2/ymir work/npc2/privateshop_5/privateshop_5.gr2	d:/ymir work/npc2/privateshop_5/privateshop_5.gr2	1
npc2/ymir work/npc2/privateshop/motlist.txt	d:/ymir work/npc2/privateshop/motlist.txt	1
npc2/ymir work/npc2/privateshop2/00.msa	d:/ymir work/npc2/privateshop2/00.msa	1
npc2/ymir work/npc2/privateshop_6/privateshop_6.gr2	d:/ymir work/npc2/privateshop_6/privateshop_6.gr2	1
npc2/ymir work/npc2/privateshop_2/motlist.txt	d:/ymir work/npc2/privateshop_2/motlist.txt	1
npc2/ymir work/npc2/privateshop/privateshop.gr2	d:/ymir work/npc2/privateshop/privateshop.gr2	1
npc2/ymir work/npc2/privateshop2/privateshop2.msm	d:/ymir work/npc2/privateshop2/privateshop2.msm	1
npc2/ymir work/npc2/privateshop/privateshop_.gr2	d:/ymir work/npc2/privateshop/privateshop_.gr2	1
npc2/ymir work/npc2/privateshop/wait.gr2	d:/ymir work/npc2/privateshop/wait.gr2	1
npc2/ymir work/npc2/privateshop2/motlist.txt	d:/ymir work/npc2/privateshop2/motlist.txt	1
npc2/ymir work/npc2/terabithia_shop_8/00.msa	d:/ymir work/npc2/terabithia_shop_8/00.msa	1
npc2/ymir work/npc2/privateshop_7/wait.msa	d:/ymir work/npc2/privateshop_7/wait.msa	1
npc2/ymir work/npc2/privateshop_5/wait.msa	d:/ymir work/npc2/privateshop_5/wait.msa	1
npc2/ymir work/npc2/privateshop2/privateshop_02.dds	d:/ymir work/npc2/privateshop2/privateshop_02.dds	1
npc2/ymir work/npc2/terabithia_shop_1/qa003_1a.dds	d:/ymir work/npc2/terabithia_shop_1/qa003_1a.dds	1
npc2/ymir work/npc2/privateshop_1/privateshop_1 - copia.gr2	d:/ymir work/npc2/privateshop_1/privateshop_1 - copia.gr2	1
npc2/ymir work/npc2/privateshop2/wait.gr2	d:/ymir work/npc2/privateshop2/wait.gr2	1
npc2/ymir work/npc2/privateshop_6/privateshop_6.dds	d:/ymir work/npc2/privateshop_6/privateshop_6.dds	1
npc2/ymir work/npc2/privateshop_4/privateshop_4.dds	d:/ymir work/npc2/privateshop_4/privateshop_4.dds	1
npc2/ymir work/npc2/privateshop_1/privateshop_1 - copia_converted.gr2	d:/ymir work/npc2/privateshop_1/privateshop_1 - copia_converted.gr2	1
npc2/ymir work/npc2/privateshop_3/privateshop_3.dds	d:/ymir work/npc2/privateshop_3/privateshop_3.dds	1
npc2/ymir work/npc2/privateshop_3/wait.msa	d:/ymir work/npc2/privateshop_3/wait.msa	1
npc2/ymir work/npc2/privateshop_1/privateshop_1.dds	d:/ymir work/npc2/privateshop_1/privateshop_1.dds	1
npc2/ymir work/npc2/privateshop_1/privateshop_1.gr2	d:/ymir work/npc2/privateshop_1/privateshop_1.gr2	1
npc2/ymir work/npc2/privateshop_3/wait.gr2	d:/ymir work/npc2/privateshop_3/wait.gr2	1
npc2/ymir work/npc2/privateshop_1/privateshop_1.msm	d:/ymir work/npc2/privateshop_1/privateshop_1.msm	1
npc2/ymir work/npc2/terabithia_shop_6/j2022_1b.dds	d:/ymir work/npc2/terabithia_shop_6/j2022_1b.dds	1
npc2/ymir work/npc2/terabithia_shop_5/00.msa	d:/ymir work/npc2/terabithia_shop_5/00.msa	1
npc2/ymir work/npc2/privateshop_1/wait.msa	d:/ymir work/npc2/privateshop_1/wait.msa	1
npc2/ymir work/npc2/terabithia_shop_2/terabithia_shop_2.gr2	d:/ymir work/npc2/terabithia_shop_2/terabithia_shop_2.gr2	1
npc2/ymir work/npc2/privateshop_2/privateshop_2.dds	d:/ymir work/npc2/privateshop_2/privateshop_2.dds	1
npc2/ymir work/npc2/privateshop_2/privateshop_2.gr2	d:/ymir work/npc2/privateshop_2/privateshop_2.gr2	1
npc2/ymir work/npc2/privateshop_2/privateshop_2.msm	d:/ymir work/npc2/privateshop_2/privateshop_2.msm	1
npc2/ymir work/npc2/terabithia_shop_2/00.msa	d:/ymir work/npc2/terabithia_shop_2/00.msa	1
npc2/ymir work/npc2/privateshop_2/wait.gr2	d:/ymir work/npc2/privateshop_2/wait.gr2	1
npc2/ymir work/npc2/privateshop_2/wait.msa	d:/ymir work/npc2/privateshop_2/wait.msa	1
npc2/ymir work/npc2/privateshop_3/motlist.txt	d:/ymir work/npc2/privateshop_3/motlist.txt	1
npc2/ymir work/npc2/terabithia_shop_1/00.msa	d:/ymir work/npc2/terabithia_shop_1/00.msa	1
npc2/ymir work/npc2/privateshop_3/privateshop_3.gr2	d:/ymir work/npc2/privateshop_3/privateshop_3.gr2	1
npc2/ymir work/npc2/privateshop_3/privateshop_3.msm	d:/ymir work/npc2/privateshop_3/privateshop_3.msm	1
npc2/ymir work/npc2/privateshop_4/wait.gr2	d:/ymir work/npc2/privateshop_4/wait.gr2	1
npc2/ymir work/npc2/privateshop_4/motlist.txt	d:/ymir work/npc2/privateshop_4/motlist.txt	1
npc2/ymir work/npc2/privateshop_4/privateshop_4.gr2	d:/ymir work/npc2/privateshop_4/privateshop_4.gr2	1
npc2/ymir work/npc2/privateshop_4/privateshop_4.msm	d:/ymir work/npc2/privateshop_4/privateshop_4.msm	1
npc2/ymir work/npc2/privateshop_4/wait.msa	d:/ymir work/npc2/privateshop_4/wait.msa	1
npc2/ymir work/npc2/privateshop_5/motlist.txt	d:/ymir work/npc2/privateshop_5/motlist.txt	1
npc2/ymir work/npc2/privateshop_5/privateshop_5.dds	d:/ymir work/npc2/privateshop_5/privateshop_5.dds	1
npc2/ymir work/npc2/privateshop_5/privateshop_5.msm	d:/ymir work/npc2/privateshop_5/privateshop_5.msm	1
npc2/ymir work/npc2/privateshop_5/wait.gr2	d:/ymir work/npc2/privateshop_5/wait.gr2	1
npc2/ymir work/npc2/privateshop_6/motlist.txt	d:/ymir work/npc2/privateshop_6/motlist.txt	1
npc2/ymir work/npc2/privateshop_7/privateshop_7.gr2	d:/ymir work/npc2/privateshop_7/privateshop_7.gr2	1
npc2/ymir work/npc2/privateshop_6/privateshop_6.msm	d:/ymir work/npc2/privateshop_6/privateshop_6.msm	1
npc2/ymir work/npc2/privateshop_7/wait.gr2	d:/ymir work/npc2/privateshop_7/wait.gr2	1
npc2/ymir work/npc2/privateshop_6/wait.gr2	d:/ymir work/npc2/privateshop_6/wait.gr2	1
npc2/ymir work/npc2/privateshop_6/wait.msa	d:/ymir work/npc2/privateshop_6/wait.msa	1
npc2/ymir work/npc2/privateshop_7/motlist.txt	d:/ymir work/npc2/privateshop_7/motlist.txt	1
npc2/ymir work/npc2/privateshop_7/privateshop_7.dds	d:/ymir work/npc2/privateshop_7/privateshop_7.dds	1
npc2/ymir work/npc2/privateshop_7/privateshop_7.msm	d:/ymir work/npc2/privateshop_7/privateshop_7.msm	1
