locale_ru/locale/ru/ui/loading/gauge_full.dds	locale/ru/ui/loading/gauge_full.dds	1
locale_ru/locale/ru/empiredesc_a.txt	locale/ru/empiredesc_a.txt	1
locale_ru/locale/ru/ui/windows/label_skill_weapon.sub	locale/ru/ui/windows/label_skill_weapon.sub	1
locale_ru/locale/ru/ui/systemdialog.py	locale/ru/ui/systemdialog.py	1
locale_ru/locale/ru/ui/empire/empire.dds	locale/ru/ui/empire/empire.dds	1
locale_ru/locale/ru/item_list.txt	locale/ru/item_list.txt	1
locale_ru/locale/ru/empiredesc_c.txt	locale/ru/empiredesc_c.txt	1
locale_ru/locale/ru/ui/mapname/devil1_3f.tga	locale/ru/ui/mapname/devil1_3f.tga	1
locale_ru/locale/ru/ui/select.jpg	locale/ru/ui/select.jpg	1
locale_ru/locale/ru/empiredesc_b.txt	locale/ru/empiredesc_b.txt	1
locale_ru/locale/ru/ui/mapname/a2.tga	locale/ru/ui/mapname/a2.tga	1
locale_ru/locale/ru/ui/new_cube_bg.tga	locale/ru/ui/new_cube_bg.tga	1
locale_ru/locale/ru/ui/selectempirewindow.py	locale/ru/ui/selectempirewindow.py	1
locale_ru/locale/ru/ui/mall/00.sub	locale/ru/ui/mall/00.sub	1
locale_ru/locale/ru/ui/select_old.jpg	locale/ru/ui/select_old.jpg	1
locale_ru/locale/ru/ui/passworddialog.py	locale/ru/ui/passworddialog.py	1
locale_ru/locale/ru/ui/mapname/skipia.tga	locale/ru/ui/mapname/skipia.tga	1
locale_ru/locale/ru/guildbuildinglist.txt	locale/ru/guildbuildinglist.txt	1
locale_ru/locale/ru/insult.txt	locale/ru/insult.txt	1
locale_ru/locale/ru/ui/costume_bg.jpg	locale/ru/ui/costume_bg.jpg	1
locale_ru/locale/ru/map/metin2_map_c1_point.txt	locale/ru/map/metin2_map_c1_point.txt	1
locale_ru/locale/ru/skilldesc.txt	locale/ru/skilldesc.txt	1
locale_ru/locale/ru/ui/mall/easter_2012_0006.tga	locale/ru/ui/mall/easter_2012_0006.tga	1
locale_ru/locale/ru/item_proto	locale/ru/item_proto	1
locale_ru/locale/ru/locale_interface.txt	locale/ru/locale_interface.txt	1
locale_ru/locale/ru/ui/webwindow.py	locale/ru/ui/webwindow.py	1
locale_ru/locale/ru/ui/vkey/key_space_dn.tga	locale/ru/ui/vkey/key_space_dn.tga	1
locale_ru/locale/ru/itemdesc.txt	locale/ru/itemdesc.txt	1
locale_ru/locale/ru/ui/taskbar_easter.py	locale/ru/ui/taskbar_easter.py	1
locale_ru/locale/ru/jobdesc_assassin.txt	locale/ru/jobdesc_assassin.txt	1
locale_ru/locale/ru/map/metin2_map_a3_point.txt	locale/ru/map/metin2_map_a3_point.txt	1
locale_ru/locale/ru/ui/mapname/desert1.tga	locale/ru/ui/mapname/desert1.tga	1
