uiscript/uiscript/936_desc_warrior.txt	uiscript/936_desc_warrior.txt	1
uiscript/uiscript/extendedinventorywindow.py	uiscript/extendedinventorywindow.py	1
uiscript/uiscript/selectcharacterwindow.py	uiscript/selectcharacterwindow.py	1
uiscript/uiscript/936_desc_sura.txt	uiscript/936_desc_sura.txt	1
uiscript/uiscript/936_selectempirewindow.py	uiscript/936_selectempirewindow.py	1
uiscript/uiscript/selectempirewindow.py	uiscript/selectempirewindow.py	1
uiscript/uiscript/936_createcharacterwindow.py	uiscript/936_createcharacterwindow.py	1
uiscript/uiscript/acceptguildwardialog.py	uiscript/acceptguildwardialog.py	1
uiscript/uiscript/936_desc_empire_a.txt	uiscript/936_desc_empire_a.txt	1
uiscript/uiscript/949_desc_assassin.txt	uiscript/949_desc_assassin.txt	1
uiscript/uiscript/936_desc_assassin.txt	uiscript/936_desc_assassin.txt	1
uiscript/uiscript/949_desc_empire_c.txt	uiscript/949_desc_empire_c.txt	1
uiscript/uiscript/936_desc_empire_c.txt	uiscript/936_desc_empire_c.txt	1
uiscript/uiscript/inputdialog.py	uiscript/inputdialog.py	1
uiscript/uiscript/936_desc_empire_b.txt	uiscript/936_desc_empire_b.txt	1
uiscript/uiscript/936_desc_shaman.txt	uiscript/936_desc_shaman.txt	1
uiscript/uiscript/auctionwindow_uniqueauctionpage.py	uiscript/auctionwindow_uniqueauctionpage.py	1
uiscript/uiscript/936_loginwindow.py	uiscript/936_loginwindow.py	1
uiscript/uiscript/936_selectcharacterwindow.py	uiscript/936_selectcharacterwindow.py	1
uiscript/uiscript/949_createcharacterwindow.py	uiscript/949_createcharacterwindow.py	1
uiscript/uiscript/guildwindow_guildskillpage.py	uiscript/guildwindow_guildskillpage.py	1
uiscript/uiscript/createcharacterwindow.py	uiscript/createcharacterwindow.py	1
uiscript/uiscript/949_desc_empire_a.txt	uiscript/949_desc_empire_a.txt	1
uiscript/uiscript/farmsession/listitem.py	uiscript/farmsession/listitem.py	1
uiscript/uiscript/949_desc_empire_b.txt	uiscript/949_desc_empire_b.txt	1
uiscript/uiscript/buildguildbuildingwindow.py	uiscript/buildguildbuildingwindow.py	1
uiscript/uiscript/949_selectempirewindow.py	uiscript/949_selectempirewindow.py	1
uiscript/uiscript/949_desc_shaman.txt	uiscript/949_desc_shaman.txt	1
uiscript/uiscript/guildwindow_guildinfopage_jp.py	uiscript/guildwindow_guildinfopage_jp.py	1
uiscript/uiscript/949_desc_sura.txt	uiscript/949_desc_sura.txt	1
uiscript/uiscript/949_desc_warrior.txt	uiscript/949_desc_warrior.txt	1
uiscript/uiscript/costumewindow.py	uiscript/costumewindow.py	1
uiscript/uiscript/949_loginwindow.py	uiscript/949_loginwindow.py	1
uiscript/uiscript/949_selectcharacterwindow.py	uiscript/949_selectcharacterwindow.py	1
uiscript/uiscript/cuberesultwindow.py	uiscript/cuberesultwindow.py	1
uiscript/uiscript/atlaswindow.py	uiscript/atlaswindow.py	1
uiscript/uiscript/attachstonedialog.py	uiscript/attachstonedialog.py	1
uiscript/uiscript/changepassworddialog.py	uiscript/changepassworddialog.py	1
uiscript/uiscript/advanced_game_options/game_option_filter.py	uiscript/advanced_game_options/game_option_filter.py	1
uiscript/uiscript/auctionwindow.py	uiscript/auctionwindow.py	1
uiscript/uiscript/auctionwindow_listpage.py	uiscript/auctionwindow_listpage.py	1
