metin2_patch_easter1/ymir work/pc/shaman/shaman_rabbit1.dds	d:/ymir work/pc/shaman/shaman_rabbit1.dds	1
metin2_patch_easter1/icon/item/41298.tga	icon/item/41298.tga	1
metin2_patch_easter1/icon/item/41291.tga	icon/item/41291.tga	1
metin2_patch_easter1/icon/item/45121.tga	icon/item/45121.tga	1
metin2_patch_easter1/ymir work/pc2/warrior/hair/hair_11_3.dds	d:/ymir work/pc2/warrior/hair/hair_11_3.dds	1
metin2_patch_easter1/icon/item/45120.tga	icon/item/45120.tga	1
metin2_patch_easter1/ymir work/pc/warrior/hair/hair_11_1.dds	d:/ymir work/pc/warrior/hair/hair_11_1.dds	1
metin2_patch_easter1/ymir work/pc/shaman/shaman_rabbit1_black.dds	d:/ymir work/pc/shaman/shaman_rabbit1_black.dds	1
metin2_patch_easter1/icon/item/41292.tga	icon/item/41292.tga	1
metin2_patch_easter1/ymir work/pc2/assassin/hair/hair_11_1.gr2	d:/ymir work/pc2/assassin/hair/hair_11_1.gr2	1
metin2_patch_easter1/icon/item/41293.tga	icon/item/41293.tga	1
metin2_patch_easter1/icon/item/41294.tga	icon/item/41294.tga	1
metin2_patch_easter1/ymir work/pc2/shaman/hair/hair_11_1.dds	d:/ymir work/pc2/shaman/hair/hair_11_1.dds	1
metin2_patch_easter1/icon/item/41295.tga	icon/item/41295.tga	1
metin2_patch_easter1/icon/item/41296.tga	icon/item/41296.tga	1
metin2_patch_easter1/ymir work/pc/assassin/assassin_rabbit1_black.dds	d:/ymir work/pc/assassin/assassin_rabbit1_black.dds	1
metin2_patch_easter1/icon/item/41297.tga	icon/item/41297.tga	1
metin2_patch_easter1/icon/item/45119.tga	icon/item/45119.tga	1
metin2_patch_easter1/ymir work/pc/sura/sura_rabbit1_green.dds	d:/ymir work/pc/sura/sura_rabbit1_green.dds	1
metin2_patch_easter1/icon/item/45122.tga	icon/item/45122.tga	1
metin2_patch_easter1/ymir work/pc/shaman/hair/hair_11_1.dds	d:/ymir work/pc/shaman/hair/hair_11_1.dds	1
metin2_patch_easter1/icon/item/45123.tga	icon/item/45123.tga	1
metin2_patch_easter1/ymir work/pc/sura/hair/hair_11_1.gr2	d:/ymir work/pc/sura/hair/hair_11_1.gr2	1
metin2_patch_easter1/icon/item/45124.tga	icon/item/45124.tga	1
metin2_patch_easter1/icon/item/45125.tga	icon/item/45125.tga	1
metin2_patch_easter1/ymir work/pc/warrior/hair/hair_11_1.gr2	d:/ymir work/pc/warrior/hair/hair_11_1.gr2	1
metin2_patch_easter1/ymir work/pc/assassin/hair/hair_11_1.gr2	d:/ymir work/pc/assassin/hair/hair_11_1.gr2	1
metin2_patch_easter1/ymir work/pc/warrior/warrior_rabbit1.dds	d:/ymir work/pc/warrior/warrior_rabbit1.dds	1
