locale_de/locale/de/empiredesc_a.txt	locale/de/empiredesc_a.txt	1
locale_de/locale/de/insult.txt	locale/de/insult.txt	1
locale_de/locale/de/ui/mall/easter_2012_0003.tga	locale/de/ui/mall/easter_2012_0003.tga	1
locale_de/locale/de/ui/taskbar.py	locale/de/ui/taskbar.py	1
locale_de/locale/de/empiredesc_b.txt	locale/de/empiredesc_b.txt	1
locale_de/locale/de/map/metin2_map_b1_point.txt	locale/de/map/metin2_map_b1_point.txt	1
locale_de/locale/de/ui/login/published.sub	locale/de/ui/login/published.sub	1
locale_de/locale/de/empiredesc_c.txt	locale/de/empiredesc_c.txt	1
locale_de/locale/de/item_proto	locale/de/item_proto	1
locale_de/locale/de/ui/login.jpg	locale/de/ui/login.jpg	1
locale_de/locale/de/ui/windows/windows.dds	locale/de/ui/windows/windows.dds	1
locale_de/locale/de/ui/windows/title_skill.sub	locale/de/ui/windows/title_skill.sub	1
locale_de/locale/de/guildbuildinglist.txt	locale/de/guildbuildinglist.txt	1
locale_de/locale/de/item_list.txt	locale/de/item_list.txt	1
locale_de/locale/de/itemdesc.txt	locale/de/itemdesc.txt	1
locale_de/locale/de/ui/windows/label_last_exp.sub	locale/de/ui/windows/label_last_exp.sub	1
locale_de/locale/de/jobdesc_assassin.txt	locale/de/jobdesc_assassin.txt	1
locale_de/locale/de/jobdesc_shaman.txt	locale/de/jobdesc_shaman.txt	1
locale_de/locale/de/jobdesc_sura.txt	locale/de/jobdesc_sura.txt	1
locale_de/locale/de/ui/mall/shop_button_kuerbis0002.tga	locale/de/ui/mall/shop_button_kuerbis0002.tga	1
locale_de/locale/de/jobdesc_warrior.txt	locale/de/jobdesc_warrior.txt	1
locale_de/locale/de/map/map_a2_point.txt	locale/de/map/map_a2_point.txt	1
locale_de/locale/de/ui/mall/mall.tga	locale/de/ui/mall/mall.tga	1
locale_de/locale/de/icon/scroll_close.tga	locale/de/icon/scroll_close.tga	1
locale_de/locale/de/locale_game.txt	locale/de/locale_game.txt	1
locale_de/locale/de/locale_interface.txt	locale/de/locale_interface.txt	1
locale_de/locale/de/ui/taskbar_haloween.py	locale/de/ui/taskbar_haloween.py	1
locale_de/locale/de/ui/mall/03.sub	locale/de/ui/mall/03.sub	1
locale_de/locale/de/mob_proto	locale/de/mob_proto	1
locale_de/locale/de/skilldesc.txt	locale/de/skilldesc.txt	1
locale_de/locale/de/ui/costume/costume_bg.jpg	locale/de/ui/costume/costume_bg.jpg	1
