metin2_patch_pet2/ymir work/npc2/egg_pet/wait.gr2	d:/ymir work/npc2/egg_pet/wait.gr2	0
metin2_patch_pet2/ymir work/npc/turkey/turkey_1.dds	d:/ymir work/npc/turkey/turkey_1.dds	0
metin2_patch_pet2/ymir work/npc/turkey/wait1.gr2	d:/ymir work/npc/turkey/wait1.gr2	0
metin2_patch_pet2/ymir work/npc/turkey/combo_attack.gr2	d:/ymir work/npc/turkey/combo_attack.gr2	0
metin2_patch_pet2/ymir work/npc/turkey/combo_attack.msa	d:/ymir work/npc/turkey/combo_attack.msa	0
metin2_patch_pet2/ymir work/npc2/rabbit_pet/wait2.msa	d:/ymir work/npc2/rabbit_pet/wait2.msa	0
metin2_patch_pet2/ymir work/npc2/rabbit_pet/run.gr2	d:/ymir work/npc2/rabbit_pet/run.gr2	0
metin2_patch_pet2/ymir work/npc/turkey/turkey_2.gr2	d:/ymir work/npc/turkey/turkey_2.gr2	0
metin2_patch_pet2/ymir work/npc2/egg_pet/wait1.gr2	d:/ymir work/npc2/egg_pet/wait1.gr2	0
metin2_patch_pet2/ymir work/npc/turkey/turkey_1.gr2	d:/ymir work/npc/turkey/turkey_1.gr2	0
metin2_patch_pet2/ymir work/npc/turkey/turkey_2_lod_01.gr2	d:/ymir work/npc/turkey/turkey_2_lod_01.gr2	0
metin2_patch_pet2/ymir work/npc/turkey/dead.gr2	d:/ymir work/npc/turkey/dead.gr2	0
metin2_patch_pet2/ymir work/npc2/rabbit_pet/walk.gr2	d:/ymir work/npc2/rabbit_pet/walk.gr2	0
metin2_patch_pet2/ymir work/npc/turkey/skill2.msa	d:/ymir work/npc/turkey/skill2.msa	0
metin2_patch_pet2/ymir work/npc/turkey/dead.msa	d:/ymir work/npc/turkey/dead.msa	0
metin2_patch_pet2/ymir work/npc/leopard/wait.msa	d:/ymir work/npc/leopard/wait.msa	0
metin2_patch_pet2/ymir work/npc/turkey/turkey_1.msm	d:/ymir work/npc/turkey/turkey_1.msm	0
metin2_patch_pet2/ymir work/npc/turkey/turkey_2.dds	d:/ymir work/npc/turkey/turkey_2.dds	0
metin2_patch_pet2/ymir work/npc/turkey/turkey_1_lod_01.gr2	d:/ymir work/npc/turkey/turkey_1_lod_01.gr2	0
metin2_patch_pet2/ymir work/npc/turkey/skill2.gr2	d:/ymir work/npc/turkey/skill2.gr2	0
metin2_patch_pet2/ymir work/npc/leopard/combo_attack.msa	d:/ymir work/npc/leopard/combo_attack.msa	0
metin2_patch_pet2/ymir work/npc/turkey/turkey_2.msm	d:/ymir work/npc/turkey/turkey_2.msm	0
metin2_patch_pet2/ymir work/npc2/rabbit_pet/rabbit_pet.msm	d:/ymir work/npc2/rabbit_pet/rabbit_pet.msm	0
metin2_patch_pet2/ymir work/npc/turkey/wait2.gr2	d:/ymir work/npc/turkey/wait2.gr2	0
metin2_patch_pet2/ymir work/npc/turkey/turkey_3.dds	d:/ymir work/npc/turkey/turkey_3.dds	0
metin2_patch_pet2/ymir work/npc/turkey/turkey_3.gr2	d:/ymir work/npc/turkey/turkey_3.gr2	0
metin2_patch_pet2/ymir work/npc/leopard/leopard_black.dds	d:/ymir work/npc/leopard/leopard_black.dds	0
metin2_patch_pet2/ymir work/npc/turkey/turkey_3.msm	d:/ymir work/npc/turkey/turkey_3.msm	0
metin2_patch_pet2/ymir work/npc/turkey/turkey_3_lod_01.gr2	d:/ymir work/npc/turkey/turkey_3_lod_01.gr2	0
metin2_patch_pet2/ymir work/npc2/rabbit_pet/wait.gr2	d:/ymir work/npc2/rabbit_pet/wait.gr2	0
metin2_patch_pet2/ymir work/npc/turkey/front_damage.gr2	d:/ymir work/npc/turkey/front_damage.gr2	0
