Zone/ymir work/zone/n/obj/map_n_desert_01/general_obj_woodbed.gr2	d:/ymir work/zone/n/obj/map_n_desert_01/general_obj_woodbed.gr2	0
Zone/ymir work/zone/b/obj/ob-bigstatue03.mdatr	d:/ymir work/zone/b/obj/ob-bigstatue03.mdatr	0
Zone/ymir work/zone/n/desert/desert-bigstone04_lod_01.gr2	d:/ymir work/zone/n/desert/desert-bigstone04_lod_01.gr2	0
Zone/ymir work/zone/b/obj/general_obj_fence01.mdatr	d:/ymir work/zone/b/obj/general_obj_fence01.mdatr	0
Zone/ymir work/zone/ghost/obj/general_obj_bigtower02_01.gr2	d:/ymir work/zone/ghost/obj/general_obj_bigtower02_01.gr2	0
Zone/ymir work/zone/b/building/b1s-002-inwall-01.dds	d:/ymir work/zone/b/building/b1s-002-inwall-01.dds	1
Zone/ymir work/zone/dungeon/thief_dungeon/thief_dungeon_gate.mdatr	d:/ymir work/zone/dungeon/thief_dungeon/thief_dungeon_gate.mdatr	0
Zone/ymir work/zone/n/obj/snow.m/general_obj_ferryboat01_lod_01.gr2	d:/ymir work/zone/n/obj/snow.m/general_obj_ferryboat01_lod_01.gr2	0
Zone/ymir work/zone/b/building/b1-038-wall-door.mdatr	d:/ymir work/zone/b/building/b1-038-wall-door.mdatr	0
Zone/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey02_dungeon_cave04.gr2	d:/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey02_dungeon_cave04.gr2	0
Zone/ymir work/zone/a/building/a1-001-house3.dds	d:/ymir work/zone/a/building/a1-001-house3.dds	1
Zone/ymir work/zone/n/icemount/n_snow_m_empiregate_01.gr2	d:/ymir work/zone/n/icemount/n_snow_m_empiregate_01.gr2	0
Zone/ymir work/zone/a/building/a1-010-bank-01.dds	d:/ymir work/zone/a/building/a1-010-bank-01.dds	1
Zone/ymir work/zone/b/obj/ob-11-01-skeletontower05.gr2	d:/ymir work/zone/b/obj/ob-11-01-skeletontower05.gr2	0
Zone/ymir work/zone/a/building/a1-004-house2.dds	d:/ymir work/zone/a/building/a1-004-house2.dds	1
Zone/ymir work/zone/dungeon/spider_dungeon/spider_dungeongate_up.mdatr	d:/ymir work/zone/dungeon/spider_dungeon/spider_dungeongate_up.mdatr	0
Zone/ymir work/zone/n/obj/snow.m/ob-bigstatue02.gr2	d:/ymir work/zone/n/obj/snow.m/ob-bigstatue02.gr2	0
Zone/ymir work/zone/dungeon/haven_dungeon/light_passic_bottom.dds	d:/ymir work/zone/dungeon/haven_dungeon/light_passic_bottom.dds	1
Zone/ymir work/zone/b/obj/ob-standganpan-04.mdatr	d:/ymir work/zone/b/obj/ob-standganpan-04.mdatr	0
Zone/ymir work/zone/b/obj/general_obj_bigtoewr03.mdatr	d:/ymir work/zone/b/obj/general_obj_bigtoewr03.mdatr	0
Zone/ymir work/zone/b/obj/ob-10-02-wall-lin2.gr2	d:/ymir work/zone/b/obj/ob-10-02-wall-lin2.gr2	0
Zone/ymir work/zone/n/obj/snow.m/snow-middledam-05.mdatr	d:/ymir work/zone/n/obj/snow.m/snow-middledam-05.mdatr	0
Zone/ymir work/zone/b/building/b1-bigdam-01.gr2	d:/ymir work/zone/b/building/b1-bigdam-01.gr2	0
Zone/ymir work/zone/a/building/a1-032-shamanhouse-1.dds	d:/ymir work/zone/a/building/a1-032-shamanhouse-1.dds	1
Zone/ymir work/zone/b/building/b1-008-house5-02.dds	d:/ymir work/zone/b/building/b1-008-house5-02.dds	1
Zone/ymir work/zone/b/obj/ob-tower01_03.gr2	d:/ymir work/zone/b/obj/ob-tower01_03.gr2	0
Zone/ymir work/zone/a/building/a1-middledam-01.dds	d:/ymir work/zone/a/building/a1-middledam-01.dds	1
Zone/ymir work/zone/c/building/c1-002-inwall-02.gr2	d:/ymir work/zone/c/building/c1-002-inwall-02.gr2	0
Zone/ymir work/zone/n/obj/snow.m/general_obj_bigstonegate.dds	d:/ymir work/zone/n/obj/snow.m/general_obj_bigstonegate.dds	1
Zone/ymir work/zone/b/obj/general_obj_brazier_01.dds	d:/ymir work/zone/b/obj/general_obj_brazier_01.dds	1
Zone/ymir work/zone/n/desert/desert-004-house2.gr2	d:/ymir work/zone/n/desert/desert-004-house2.gr2	0
Zone/ymir work/zone/b/obj/ob-11-01-skeletonwall01.gr2	d:/ymir work/zone/b/obj/ob-11-01-skeletonwall01.gr2	0
Zone/ymir work/zone/n/obj/snow.m/snow-middledam-02.gr2	d:/ymir work/zone/n/obj/snow.m/snow-middledam-02.gr2	0
Zone/ymir work/zone/a/building/a1-001-house3.gr2	d:/ymir work/zone/a/building/a1-001-house3.gr2	0
Zone/ymir work/zone/b/building/b1-middledam-06.mdatr	d:/ymir work/zone/b/building/b1-middledam-06.mdatr	0
Zone/ymir work/zone/b/obj/general_obj_watchtower03.mdatr	d:/ymir work/zone/b/obj/general_obj_watchtower03.mdatr	0
Zone/ymir work/zone/a/building/a1-004-house2.mdatr	d:/ymir work/zone/a/building/a1-004-house2.mdatr	0
Zone/ymir work/zone/n/obj/snow.m/snow_bigstone.dds	d:/ymir work/zone/n/obj/snow.m/snow_bigstone.dds	1
Zone/ymir work/zone/b/obj/grass01.tga	d:/ymir work/zone/b/obj/grass01.tga	1
Zone/ymir work/zone/n/obj/map_n_desert_01/general_obj_jar_blue02.gr2	d:/ymir work/zone/n/obj/map_n_desert_01/general_obj_jar_blue02.gr2	0
Zone/ymir work/zone/dungeon/old_resources picking zon/jhtest.gr2	d:/ymir work/zone/dungeon/old_resources picking zon/jhtest.gr2	0
Zone/ymir work/zone/n/obj/snow.m/snow-006-castle-01.dds	d:/ymir work/zone/n/obj/snow.m/snow-006-castle-01.dds	1
Zone/ymir work/zone/a/building/a1-010-bank_lod_01.gr2	d:/ymir work/zone/a/building/a1-010-bank_lod_01.gr2	0
Zone/ymir work/zone/a/building/a1-001-house3.mdatr	d:/ymir work/zone/a/building/a1-001-house3.mdatr	0
Zone/ymir work/zone/c/building/c1-013-6tower.mdatr	d:/ymir work/zone/c/building/c1-013-6tower.mdatr	0
Zone/ymir work/zone/b/obj/ob-tower01_01.gr2	d:/ymir work/zone/b/obj/ob-tower01_01.gr2	0
Zone/ymir work/zone/b/obj/general_obj_jar_red02.gr2	d:/ymir work/zone/b/obj/general_obj_jar_red02.gr2	0
Zone/ymir work/zone/b/obj/b_general_obj_05.mdatr	d:/ymir work/zone/b/obj/b_general_obj_05.mdatr	0
Zone/ymir work/zone/dungeon/monkey_dungeon/monkey_dungeon03_bridgelm.dds	d:/ymir work/zone/dungeon/monkey_dungeon/monkey_dungeon03_bridgelm.dds	1
Zone/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey_dungeon_cave02.gr2	d:/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey_dungeon_cave02.gr2	0
Zone/ymir work/zone/a/building/a1-008-house5-1.dds	d:/ymir work/zone/a/building/a1-008-house5-1.dds	1
Zone/ymir work/zone/b/obj/general_obj_target 01-01.gr2	d:/ymir work/zone/b/obj/general_obj_target 01-01.gr2	0
Zone/ymir work/zone/n/milgyo/milgyo_tower02.mdatr	d:/ymir work/zone/n/milgyo/milgyo_tower02.mdatr	0
Zone/ymir work/zone/a/building/a1-001-house3_lod_01.gr2	d:/ymir work/zone/a/building/a1-001-house3_lod_01.gr2	0
Zone/ymir work/zone/n/desert/desert-bigdam-03.mdatr	d:/ymir work/zone/n/desert/desert-bigdam-03.mdatr	0
Zone/ymir work/zone/b/obj/general_obj_tent.dds	d:/ymir work/zone/b/obj/general_obj_tent.dds	1
Zone/ymir work/zone/a/building/a1-008-house5.mdatr	d:/ymir work/zone/a/building/a1-008-house5.mdatr	0
Zone/ymir work/zone/dungeon/haven_dungeon/light_boss_gate.dds	d:/ymir work/zone/dungeon/haven_dungeon/light_boss_gate.dds	1
Zone/ymir work/zone/b/obj/general_obj_lionstoneimage.mdatr	d:/ymir work/zone/b/obj/general_obj_lionstoneimage.mdatr	0
Zone/ymir work/zone/b/obj/general_obj_watchtower03.gr2	d:/ymir work/zone/b/obj/general_obj_watchtower03.gr2	0
Zone/ymir work/zone/a/building/a1-038-wall-door.mdatr	d:/ymir work/zone/a/building/a1-038-wall-door.mdatr	0
Zone/ymir work/zone/a/building/a1-004-house2.gr2	d:/ymir work/zone/a/building/a1-004-house2.gr2	0
Zone/ymir work/zone/a/building/a1-031-tower.gr2	d:/ymir work/zone/a/building/a1-031-tower.gr2	0
Zone/ymir work/zone/a/building/a1-middledam-03.mdatr	d:/ymir work/zone/a/building/a1-middledam-03.mdatr	0
Zone/ymir work/zone/b/tree/1/beechbark.dds	d:/ymir work/zone/b/tree/1/beechbark.dds	1
Zone/ymir work/zone/b/building/b1-033-guesthouse-01_lod_01.gr2	d:/ymir work/zone/b/building/b1-033-guesthouse-01_lod_01.gr2	0
Zone/ymir work/zone/a/building/a1-004-house2_lod_01.gr2	d:/ymir work/zone/a/building/a1-004-house2_lod_01.gr2	0
Zone/ymir work/zone/a/building/a1-middledam-03.gr2	d:/ymir work/zone/a/building/a1-middledam-03.gr2	0
Zone/ymir work/zone/n/obj/map_n_desert_01/general_obj_stonedoor.gr2	d:/ymir work/zone/n/obj/map_n_desert_01/general_obj_stonedoor.gr2	0
Zone/ymir work/zone/a/building/a1-007-itemshop-01.dds	d:/ymir work/zone/a/building/a1-007-itemshop-01.dds	1
Zone/ymir work/zone/n/obj/snow.m/ob-bigstone03_lod_01.gr2	d:/ymir work/zone/n/obj/snow.m/ob-bigstone03_lod_01.gr2	0
Zone/ymir work/zone/dungeon/monkey_dungeon/monkey01_dungeon03_objlm.dds	d:/ymir work/zone/dungeon/monkey_dungeon/monkey01_dungeon03_objlm.dds	1
Zone/ymir work/zone/b/obj/b_general_obj_21.gr2	d:/ymir work/zone/b/obj/b_general_obj_21.gr2	0
Zone/ymir work/zone/b/building/b1-033-guesthouse-02.gr2	d:/ymir work/zone/b/building/b1-033-guesthouse-02.gr2	0
Zone/ymir work/zone/a/building/a1-032-shamanhouse.mdatr	d:/ymir work/zone/a/building/a1-032-shamanhouse.mdatr	0
Zone/ymir work/zone/n/obj/snow.m/snow_tower01_03.prb	d:/ymir work/zone/n/obj/snow.m/snow_tower01_03.prb	0
Zone/ymir work/zone/a/building/a1-010-bank-04.dds	d:/ymir work/zone/a/building/a1-010-bank-04.dds	1
Zone/ymir work/zone/a/building/a1-007-itemshop-02.dds	d:/ymir work/zone/a/building/a1-007-itemshop-02.dds	1
Zone/ymir work/zone/b/obj/obj-0011.mdatr	d:/ymir work/zone/b/obj/obj-0011.mdatr	0
Zone/ymir work/zone/b/obj/ob-10-04-house02.gr2	d:/ymir work/zone/b/obj/ob-10-04-house02.gr2	0
Zone/ymir work/zone/a/building/a1-007-itemshop.gr2	d:/ymir work/zone/a/building/a1-007-itemshop.gr2	0
Zone/ymir work/zone/b/obj/ob-bigdam-02.mdatr	d:/ymir work/zone/b/obj/ob-bigdam-02.mdatr	0
Zone/ymir work/zone/a/building/a1-007-itemshop.mdatr	d:/ymir work/zone/a/building/a1-007-itemshop.mdatr	0
Zone/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey_dungeon03_dome05.dds	d:/ymir work/zone/dungeon/monkey_dungeon/20050218/monkey_dungeon03_dome05.dds	1
Zone/ymir work/zone/b/obj/ob-12-all.dds	d:/ymir work/zone/b/obj/ob-12-all.dds	1
Zone/ymir work/zone/b/obj/general_obj_bridge.gr2	d:/ymir work/zone/b/obj/general_obj_bridge.gr2	0
Zone/ymir work/zone/n/obj/snow.m/general_obj_watchtower02.mdatr	d:/ymir work/zone/n/obj/snow.m/general_obj_watchtower02.mdatr	0
Zone/ymir work/zone/b/obj/general_obj_stone07.gr2	d:/ymir work/zone/b/obj/general_obj_stone07.gr2	0
