season3_eu/season2/metin2_map_skipia_dungeon_01/002003/attr.atr	season2/metin2_map_skipia_dungeon_01/002003/attr.atr	1
season3_eu/map_a2/001005/shadowmap.dds	map_a2/001005/shadowmap.dds	1
season3_eu/property/b/10.공용/ob-bigdam-03.prb	property/b/10.공용/ob-bigdam-03.prb	0
season3_eu/season2/metin2_map_skipia_dungeon_01/003004/areadata.txt	season2/metin2_map_skipia_dungeon_01/003004/areadata.txt	2
season3_eu/season2/metin2_map_skipia_dungeon_01/005000/height.raw	season2/metin2_map_skipia_dungeon_01/005000/height.raw	1
season3_eu/season2/metin2_map_skipia_dungeon_01/000003/attr.atr	season2/metin2_map_skipia_dungeon_01/000003/attr.atr	1
season3_eu/property/n/obj/snow.m/nsm-037-tower.dds	property/n/obj/snow.m/nsm-037-tower.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_02/002004/attr.atr	season2/metin2_map_skipia_dungeon_02/002004/attr.atr	1
season3_eu/season2/metin2_map_skipia_dungeon_02/001000/areadata.txt	season2/metin2_map_skipia_dungeon_02/001000/areadata.txt	2
season3_eu/property/n/obj/snow.m/nsm-general_obj_01_1_lod_01.gr2	property/n/obj/snow.m/nsm-general_obj_01_1_lod_01.gr2	0
season3_eu/season2/npc/ent_elder/31.gr2	season2/npc/ent_elder/31.gr2	0
season3_eu/map_a2/001005/shadowmap.raw	map_a2/001005/shadowmap.raw	1
season3_eu/map_a2/000005/attr.atr	map_a2/000005/attr.atr	1
season3_eu/property/n/obj/snow.m/snow-032-shamanhouse-1.dds	property/n/obj/snow.m/snow-032-shamanhouse-1.dds	1
season3_eu/season2/metin2_map_skipia_dungeon_01/001001/minimap.dds	season2/metin2_map_skipia_dungeon_01/001001/minimap.dds	1
season3_eu/property/b/10.공용/ob-bigdam-04.prb	property/b/10.공용/ob-bigdam-04.prb	0
season3_eu/ymir work/monster2/ch_bowman/14.jpg	d:/ymir work/monster2/ch_bowman/14.jpg	0
season3_eu/ymir work/monster2/ch_bowman/20.msa	d:/ymir work/monster2/ch_bowman/20.msa	2
season3_eu/season2/metin2_map_skipia_dungeon_01/000003/height.raw	season2/metin2_map_skipia_dungeon_01/000003/height.raw	1
season3_eu/ymir work/zone/dungeon/haven_dungeon/skipia_passis1.mdatr	d:/ymir work/zone/dungeon/haven_dungeon/skipia_passis1.mdatr	0
