ETC/ymir work/ui/skill/common/affect/fishmind.sub	d:/ymir work/ui/skill/common/affect/fishmind.sub	1
ETC/ymir work/environment/a3.msenv	d:/ymir work/environment/a3.msenv	1
ETC/ymir work/special/water/05.dds	d:/ymir work/special/water/05.dds	1
ETC/ymir work/ui/skill/sura/hwayeom_02.sub	d:/ymir work/ui/skill/sura/hwayeom_02.sub	1
ETC/ymir work/ui/game/affectshower/71028.sub	d:/ymir work/ui/game/affectshower/71028.sub	1
ETC/ymir work/bin/icon/face/assassin_m.tga	d:/ymir work/bin/icon/face/assassin_m.tga	1
ETC/ymir work/bin/icon/face/assassin_w.tga	d:/ymir work/bin/icon/face/assassin_w.tga	1
ETC/ymir work/shader/invert.fx	d:/ymir work/shader/invert.fx	1
ETC/ymir work/ui/game/taskbar/system_button_01.sub	d:/ymir work/ui/game/taskbar/system_button_01.sub	1
ETC/ymir work/bin/icon/face/sura_w.tga	d:/ymir work/bin/icon/face/sura_w.tga	1
ETC/ymir work/ui/skill/common/guild/pi.sub	d:/ymir work/ui/skill/common/guild/pi.sub	1
ETC/ymir work/bin/icon/face/sura_m.tga	d:/ymir work/bin/icon/face/sura_m.tga	1
ETC/ymir work/ui/skill/sura/heuksin_04.sub	d:/ymir work/ui/skill/sura/heuksin_04.sub	1
ETC/ymir work/ui/switchbot/delete_attr_03.sub	d:/ymir work/ui/switchbot/delete_attr_03.sub	1
ETC/ymir work/ui/game/949_windows/tab_3.sub	d:/ymir work/ui/game/949_windows/tab_3.sub	1
ETC/ymir work/ui/game/advanced_game_options/search_bg.png	d:/ymir work/ui/game/advanced_game_options/search_bg.png	1
ETC/ymir work/ui/pattern/titlebar_center.tga	d:/ymir work/ui/pattern/titlebar_center.tga	1
ETC/ymir work/environment/map_n_flame_01.msenv	d:/ymir work/environment/map_n_flame_01.msenv	1
ETC/ymir work/ui/chat/chattingoption_dropdown_large_middle.sub	d:/ymir work/ui/chat/chattingoption_dropdown_large_middle.sub	1
ETC/ymir work/ui/game/privatesearch/whisper_2.tga	d:/ymir work/ui/game/privatesearch/whisper_2.tga	1
ETC/ymir work/ui/game/advanced_game_options/subcat_3.png	d:/ymir work/ui/game/advanced_game_options/subcat_3.png	1
ETC/ymir work/ui/game/flag/br.tga	d:/ymir work/ui/game/flag/br.tga	1
ETC/ymir work/bin/icon/face/shaman_m.tga	d:/ymir work/bin/icon/face/shaman_m.tga	1
ETC/ymir work/ui/intro/public_intro/face/face_sura_w_01.sub	d:/ymir work/ui/intro/public_intro/face/face_sura_w_01.sub	1
ETC/ymir work/ui/game/privatesearch/icon_8.tga	d:/ymir work/ui/game/privatesearch/icon_8.tga	1
ETC/ymir work/bin/icon/face/shaman_w.tga	d:/ymir work/bin/icon/face/shaman_w.tga	1
ETC/ymir work/ui/game/949_windows/label_ext_item1.sub	d:/ymir work/ui/game/949_windows/label_ext_item1.sub	1
ETC/ymir work/ui/game/windows/messenger_whisper_02.sub	d:/ymir work/ui/game/windows/messenger_whisper_02.sub	1
ETC/ymir work/ui/game/quest/questicon/level_14.sub	d:/ymir work/ui/game/quest/questicon/level_14.sub	1
ETC/ymir work/bin/icon/face/warrior_m.tga	d:/ymir work/bin/icon/face/warrior_m.tga	1
ETC/ymir work/bin/icon/face/warrior_w.tga	d:/ymir work/bin/icon/face/warrior_w.tga	1
ETC/ymir work/special/lava/24.dds	d:/ymir work/special/lava/24.dds	1
ETC/ymir work/environment/moonlight04.msenv	d:/ymir work/environment/moonlight04.msenv	1
ETC/ymir work/bin/icon/face/wolfman_m.tga	d:/ymir work/bin/icon/face/wolfman_m.tga	1
ETC/ymir work/ui/public/slotactiveeffect/slot2/04.sub	d:/ymir work/ui/public/slotactiveeffect/slot2/04.sub	1
ETC/ymir work/ui/scrollbar/scrollbar_middle_bottom.tga	d:/ymir work/ui/scrollbar/scrollbar_middle_bottom.tga	1
ETC/ymir work/environment/monkeydungeon.msenv	d:/ymir work/environment/monkeydungeon.msenv	1
ETC/ymir work/effect/etc/myshop/2-1.dds	d:/ymir work/effect/etc/myshop/2-1.dds	1
ETC/ymir work/environment/clouds_zone01.tga	d:/ymir work/environment/clouds_zone01.tga	1
ETC/ymir work/special/water/23.dds	d:/ymir work/special/water/23.dds	1
ETC/ymir work/ui/game/costume_button_02.tga	d:/ymir work/ui/game/costume_button_02.tga	1
ETC/ymir work/ui/chat/chattingoption_sub_small_1_bg.sub	d:/ymir work/ui/chat/chattingoption_sub_small_1_bg.sub	1
ETC/ymir work/special/lava/19.dds	d:/ymir work/special/lava/19.dds	1
ETC/ymir work/special/water/01.dds	d:/ymir work/special/water/01.dds	1
ETC/ymir work/ui/game/taskbar/0.sub	d:/ymir work/ui/game/taskbar/0.sub	1
ETC/ymir work/environment/milgyo.msenv	d:/ymir work/environment/milgyo.msenv	1
ETC/ymir work/ui/game/mission/btn_reward_down.png	d:/ymir work/ui/game/mission/btn_reward_down.png	1
ETC/ymir work/environment/flare5.dds	d:/ymir work/environment/flare5.dds	1
ETC/ymir work/ui/game/affectshower/50821.sub	d:/ymir work/ui/game/affectshower/50821.sub	1
ETC/ymir work/ui/skill/warrior/noegeom_03.sub	d:/ymir work/ui/skill/warrior/noegeom_03.sub	1
ETC/ymir work/ui/game/privatesearch/search_2.tga	d:/ymir work/ui/game/privatesearch/search_2.tga	1
ETC/ymir work/ui/icon/face/warrior_m.tga	d:/ymir work/ui/icon/face/warrior_m.tga	1
ETC/ymir work/effect/etc/myshop/2-star.dds	d:/ymir work/effect/etc/myshop/2-star.dds	1
ETC/ymir work/ui/atlas/metin2_map_trent02/atlas.sub	d:/ymir work/ui/atlas/metin2_map_trent02/atlas.sub	1
ETC/ymir work/ui/game/taskbar/system_button_02.sub	d:/ymir work/ui/game/taskbar/system_button_02.sub	1
ETC/ymir work/ui/game/taskbar/rampage_01/08.sub	d:/ymir work/ui/game/taskbar/rampage_01/08.sub	1
ETC/ymir work/effect/etc/myshop/2-starsmall.dds	d:/ymir work/effect/etc/myshop/2-starsmall.dds	1
ETC/ymir work/environment/sunflare.dds	d:/ymir work/environment/sunflare.dds	1
ETC/ymir work/ui/public/slotactiveeffect/slot3/00.sub	d:/ymir work/ui/public/slotactiveeffect/slot3/00.sub	1
ETC/ymir work/ui/game/affectshower/guild_bonus.tga	d:/ymir work/ui/game/affectshower/guild_bonus.tga	1
ETC/ymir work/ui/game/936_guild/tab_3.sub	d:/ymir work/ui/game/936_guild/tab_3.sub	1
ETC/ymir work/ui/sandik_env_2.tga	d:/ymir work/ui/sandik_env_2.tga	1
ETC/ymir work/ui/skill/assassin/seomgwang_02.sub	d:/ymir work/ui/skill/assassin/seomgwang_02.sub	1
ETC/ymir work/ui/game/offlineshop/time_slot.tga	d:/ymir work/ui/game/offlineshop/time_slot.tga	1
ETC/ymir work/environment/flare3.dds	d:/ymir work/environment/flare3.dds	1
ETC/ymir work/ui/intro/loading/20.sub	d:/ymir work/ui/intro/loading/20.sub	1
ETC/ymir work/environment/desert_02.msenv	d:/ymir work/environment/desert_02.msenv	1
ETC/ymir work/effect/etc/myshop/2.dds	d:/ymir work/effect/etc/myshop/2.dds	1
ETC/ymir work/ui/game/event_calendar/icons/mini_gui/exp_event.tga	d:/ymir work/ui/game/event_calendar/icons/mini_gui/exp_event.tga	1
ETC/ymir work/ui/public/slotactiveeffect/slot2/09.sub	d:/ymir work/ui/public/slotactiveeffect/slot2/09.sub	1
ETC/ymir work/ui/atlas/metin2_map_dark_dragon/atlas.sub	d:/ymir work/ui/atlas/metin2_map_dark_dragon/atlas.sub	1
ETC/ymir work/ui/skill/sura/yonggwon_03.sub	d:/ymir work/ui/skill/sura/yonggwon_03.sub	1
ETC/ymir work/effect/etc/myshop/2.jpg	d:/ymir work/effect/etc/myshop/2.jpg	1
ETC/ymir work/effect/etc/myshop/2.mde	d:/ymir work/effect/etc/myshop/2.mde	1
ETC/ymir work/ui/intro/public_intro/face/face_sura_m_01.sub	d:/ymir work/ui/intro/public_intro/face/face_sura_m_01.sub	1
ETC/ymir work/environment/blackout.dds	d:/ymir work/environment/blackout.dds	1
ETC/ymir work/special/water/15.dds	d:/ymir work/special/water/15.dds	1
ETC/ymir work/ui/game/privatesearch/class_image2.tga	d:/ymir work/ui/game/privatesearch/class_image2.tga	1
ETC/ymir work/effect/etc/myshop/2.mse	d:/ymir work/effect/etc/myshop/2.mse	1
ETC/ymir work/ui/atlas/metin2_map_t4/atlas.sub	d:/ymir work/ui/atlas/metin2_map_t4/atlas.sub	1
ETC/ymir work/ui/public/scrollbar_thin_up_button_01.sub	d:/ymir work/ui/public/scrollbar_thin_up_button_01.sub	1
ETC/ymir work/environment/a1.msenv	d:/ymir work/environment/a1.msenv	1
ETC/ymir work/ui/intro/loading/23.sub	d:/ymir work/ui/intro/loading/23.sub	1
ETC/ymir work/ui/game/privatesearch/private_last_next_btn_01.sub	d:/ymir work/ui/game/privatesearch/private_last_next_btn_01.sub	1
ETC/ymir work/environment/trent.msenv	d:/ymir work/environment/trent.msenv	1
ETC/ymir work/ui/game/questboard/level_15.tga	d:/ymir work/ui/game/questboard/level_15.tga	1
ETC/ymir work/ui/game/quest/questicon/level_06.sub	d:/ymir work/ui/game/quest/questicon/level_06.sub	1
ETC/ymir work/environment/a2.msenv	d:/ymir work/environment/a2.msenv	1
ETC/ymir work/environment/c2.msenv	d:/ymir work/environment/c2.msenv	1
ETC/ymir work/ui/game/questboard/bak_gen1.tga	d:/ymir work/ui/game/questboard/bak_gen1.tga	1
ETC/ymir work/ui/intro/loading/16.sub	d:/ymir work/ui/intro/loading/16.sub	1
ETC/ymir work/ui/game/offlineshop/time_slot - kopya.tga	d:/ymir work/ui/game/offlineshop/time_slot - kopya.tga	1
ETC/ymir work/ui/game/949_mapname/c1.tga	d:/ymir work/ui/game/949_mapname/c1.tga	1
ETC/ymir work/environment/b1.msenv	d:/ymir work/environment/b1.msenv	1
ETC/ymir work/ui/game/936_guild/tab_2.sub	d:/ymir work/ui/game/936_guild/tab_2.sub	1
ETC/ymir work/ui/game/guild/tab_5.sub	d:/ymir work/ui/game/guild/tab_5.sub	1
ETC/ymir work/ui/game/dungeon/isrevived.sub	d:/ymir work/ui/game/dungeon/isrevived.sub	1
ETC/ymir work/ui/game/questboard/5126.tga	d:/ymir work/ui/game/questboard/5126.tga	1
ETC/ymir work/special/water/07.dds	d:/ymir work/special/water/07.dds	1
ETC/ymir work/ui/pattern/chatlogwindow_titlebar_left.tga	d:/ymir work/ui/pattern/chatlogwindow_titlebar_left.tga	1
ETC/ymir work/ui/game/mission/btn_delete_down.png	d:/ymir work/ui/game/mission/btn_delete_down.png	1
ETC/ymir work/ui/pattern/myshop/paper/p_paper_right.tga	d:/ymir work/ui/pattern/myshop/paper/p_paper_right.tga	1
ETC/ymir work/shader/outline.fx	d:/ymir work/shader/outline.fx	1
ETC/ymir work/ui/skill/shaman/jeungryeok_02.sub	d:/ymir work/ui/skill/shaman/jeungryeok_02.sub	1
ETC/ymir work/environment/b2.msenv	d:/ymir work/environment/b2.msenv	1
ETC/ymir work/ui/atlas/metin2_map_snake_temple_03_atlas.dds	d:/ymir work/ui/atlas/metin2_map_snake_temple_03_atlas.dds	1
ETC/ymir work/ui/inventory_refresh_btn.tga	d:/ymir work/ui/inventory_refresh_btn.tga	1
ETC/ymir work/ui/cursor/cursor_chair.sub	d:/ymir work/ui/cursor/cursor_chair.sub	1
ETC/ymir work/ui/switchbot/save_attr_03.sub	d:/ymir work/ui/switchbot/save_attr_03.sub	1
ETC/ymir work/ui/game/flag/de.tga	d:/ymir work/ui/game/flag/de.tga	1
ETC/ymir work/environment/b3.msenv	d:/ymir work/environment/b3.msenv	1
ETC/ymir work/environment/battle_guild01.msenv	d:/ymir work/environment/battle_guild01.msenv	1
ETC/ymir work/ui/skill/assassin/gigung_01.sub	d:/ymir work/ui/skill/assassin/gigung_01.sub	1
ETC/ymir work/ui/bk_env_2.tga	d:/ymir work/ui/bk_env_2.tga	1
ETC/ymir work/ui/public/public_intro_btn/prev_btn_02.sub	d:/ymir work/ui/public/public_intro_btn/prev_btn_02.sub	1
ETC/ymir work/environment/flare2.dds	d:/ymir work/environment/flare2.dds	1
ETC/ymir work/ui/game/12zi/element/fire.sub	d:/ymir work/ui/game/12zi/element/fire.sub	1
ETC/ymir work/ui/public/slotfinishcooltimeeffect/05.sub	d:/ymir work/ui/public/slotfinishcooltimeeffect/05.sub	1
ETC/ymir work/ui/game/advanced_game_options/toggle_unselected.png	d:/ymir work/ui/game/advanced_game_options/toggle_unselected.png	1
ETC/ymir work/ui/game/questboard/1068.tga	d:/ymir work/ui/game/questboard/1068.tga	1
ETC/ymir work/ui/skill/common/guild/him.sub	d:/ymir work/ui/skill/common/guild/him.sub	1
ETC/ymir work/special/lava/03.dds	d:/ymir work/special/lava/03.dds	1
ETC/ymir work/ui/public/scrollbar_thin_down_button_02.sub	d:/ymir work/ui/public/scrollbar_thin_down_button_02.sub	1
ETC/ymir work/environment/c1.msenv	d:/ymir work/environment/c1.msenv	1
ETC/ymir work/ui/game/advanced_game_options/arrow_up.png	d:/ymir work/ui/game/advanced_game_options/arrow_up.png	1
ETC/ymir work/ui/game/advanced_game_options/search_btn_x_2.png	d:/ymir work/ui/game/advanced_game_options/search_btn_x_2.png	1
ETC/ymir work/ui/skill/passive/p_byeorak_03.sub	d:/ymir work/ui/skill/passive/p_byeorak_03.sub	1
ETC/ymir work/ui/minimap/minimap_scaledown_over.sub	d:/ymir work/ui/minimap/minimap_scaledown_over.sub	1
ETC/ymir work/ui/public/number/5.sub	d:/ymir work/ui/public/number/5.sub	1
ETC/ymir work/ui/search/assassin_m_hover.png	d:/ymir work/ui/search/assassin_m_hover.png	1
ETC/ymir work/environment/c3.msenv	d:/ymir work/environment/c3.msenv	1
ETC/ymir work/ui/pattern/myshop/ice/p_ice_right_top.tga	d:/ymir work/ui/pattern/myshop/ice/p_ice_right_top.tga	1
ETC/ymir work/ui/skill/assassin/eunhyeong_04.sub	d:/ymir work/ui/skill/assassin/eunhyeong_04.sub	1
