metin2_patch_ramadan_costume/icon/hair/45147.dds	icon/hair/45147.dds	0
metin2_patch_ramadan_costume/ymir work/pc/warrior/hair/hair_14_2.dds	d:/ymir work/pc/warrior/hair/hair_14_2.dds	0
metin2_patch_ramadan_costume/icon/item/41311.tga	icon/item/41311.tga	0
metin2_patch_ramadan_costume/ymir work/pc2/warrior/hair/hair_14_2.dds	d:/ymir work/pc2/warrior/hair/hair_14_2.dds	0
metin2_patch_ramadan_costume/ymir work/pc/sura/hair/hair_14_2.dds	d:/ymir work/pc/sura/hair/hair_14_2.dds	0
metin2_patch_ramadan_costume/ymir work/pc/assassin/assassin_assasin2.dds	d:/ymir work/pc/assassin/assassin_assasin2.dds	0
metin2_patch_ramadan_costume/ymir work/pc/assassin/hair/hair_14_2.dds	d:/ymir work/pc/assassin/hair/hair_14_2.dds	0
metin2_patch_ramadan_costume/ymir work/pc/shaman/shaman_assassin2.dds	d:/ymir work/pc/shaman/shaman_assassin2.dds	0
metin2_patch_ramadan_costume/ymir work/pc/shaman/hair/hair_14_2.dds	d:/ymir work/pc/shaman/hair/hair_14_2.dds	0
metin2_patch_ramadan_costume/ymir work/pc/sura/sura_assassin2.dds	d:/ymir work/pc/sura/sura_assassin2.dds	0
metin2_patch_ramadan_costume/ymir work/pc/warrior/warrior_assasin2.dds	d:/ymir work/pc/warrior/warrior_assasin2.dds	0
metin2_patch_ramadan_costume/ymir work/pc2/assassin/assassin_assasin2.dds	d:/ymir work/pc2/assassin/assassin_assasin2.dds	0
metin2_patch_ramadan_costume/ymir work/pc2/assassin/hair/hair_14_2.dds	d:/ymir work/pc2/assassin/hair/hair_14_2.dds	0
metin2_patch_ramadan_costume/ymir work/pc2/shaman/shaman_assassin2.dds	d:/ymir work/pc2/shaman/shaman_assassin2.dds	0
metin2_patch_ramadan_costume/ymir work/pc2/shaman/hair/hair_14_2.dds	d:/ymir work/pc2/shaman/hair/hair_14_2.dds	0
metin2_patch_ramadan_costume/icon/item/45144.tga	icon/item/45144.tga	0
metin2_patch_ramadan_costume/ymir work/pc2/sura/sura_assassin2.dds	d:/ymir work/pc2/sura/sura_assassin2.dds	0
metin2_patch_ramadan_costume/ymir work/pc2/sura/hair/hair_14_2.dds	d:/ymir work/pc2/sura/hair/hair_14_2.dds	0
metin2_patch_ramadan_costume/ymir work/pc2/warrior/warrior_assassin2.dds	d:/ymir work/pc2/warrior/warrior_assassin2.dds	0
metin2_patch_ramadan_costume/icon/hair/45149.sub	icon/hair/45149.sub	0
metin2_patch_ramadan_costume/icon/item/41312.tga	icon/item/41312.tga	0
metin2_patch_ramadan_costume/icon/item/45143.tga	icon/item/45143.tga	0
metin2_patch_ramadan_costume/icon/hair/45147.sub	icon/hair/45147.sub	0
metin2_patch_ramadan_costume/icon/hair/45148.dds	icon/hair/45148.dds	0
metin2_patch_ramadan_costume/icon/hair/45148.sub	icon/hair/45148.sub	0
metin2_patch_ramadan_costume/icon/hair/45150.sub	icon/hair/45150.sub	0
