metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_officer/crustacean_officer_lod_01.gr2	d:/ymir work/monster2/crustacean_officer/crustacean_officer_lod_01.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/normal_attack.gr2	d:/ymir work/monster2/crustacean_boss/normal_attack.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief_bow/wait1.msa	d:/ymir work/monster2/redthief_bow/wait1.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_boss/front_standup.gr2	d:/ymir work/monster2/gnoll_boss/front_standup.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/crustacean_boss.wdp	d:/ymir work/monster2/crustacean_boss/crustacean_boss.wdp	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/back_damage.gr2	d:/ymir work/monster2/crustacean_boss/back_damage.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/lemures_boss2/back_damage1.gr2	d:/ymir work/monster2/lemures_boss2/back_damage1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/manticore_general/manticore_general.wdp	d:/ymir work/monster2/manticore_general/manticore_general.wdp	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ent_boss1/walk.gr2	d:/ymir work/monster2/ent_boss1/walk.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/motlist.txt	d:/ymir work/monster2/crustacean_boss2/motlist.txt	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/triton_boss/normal_attack1.gr2	d:/ymir work/monster2/triton_boss/normal_attack1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_boss/walk.gr2	d:/ymir work/monster2/gnoll_boss/walk.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ent_boss2/walk.gr2	d:/ymir work/monster2/ent_boss2/walk.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/effect/monster2/boom2.dds	d:/ymir work/effect/monster2/boom2.dds	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ent_boss3/special_attack.msa	d:/ymir work/monster2/ent_boss3/special_attack.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_officer/front_dead.gr2	d:/ymir work/monster2/crustacean_officer/front_dead.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_magic/front_standup.msa	d:/ymir work/monster2/gnoll_magic/front_standup.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/giant_boss2/special_attack.gr2	d:/ymir work/monster2/giant_boss2/special_attack.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/back_damage.msa	d:/ymir work/monster2/crustacean_boss/back_damage.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief_boss/front_standup.gr2	d:/ymir work/monster2/redthief_boss/front_standup.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_bow/front_standup.msa	d:/ymir work/monster2/crustacean_bow/front_standup.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/back_damage1.gr2	d:/ymir work/monster2/crustacean_boss/back_damage1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief2_soldier2/normal_attack1.msa	d:/ymir work/monster2/redthief2_soldier2/normal_attack1.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/back_damage1.msa	d:/ymir work/monster2/crustacean_boss/back_damage1.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/cyclops_soldier/cyclops_soldier.gr2	d:/ymir work/monster2/cyclops_soldier/cyclops_soldier.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/giant_soldier2/walk.gr2	d:/ymir work/monster2/giant_soldier2/walk.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/lemures_officer/front_knockdown.gr2	d:/ymir work/monster2/lemures_officer/front_knockdown.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief2_soldier2/back_knockdown.msa	d:/ymir work/monster2/redthief2_soldier2/back_knockdown.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/back_knockdown.gr2	d:/ymir work/monster2/crustacean_boss/back_knockdown.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/lemures_boss/run.msa	d:/ymir work/monster2/lemures_boss/run.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/cyclops_boss2/front_dead.gr2	d:/ymir work/monster2/cyclops_boss2/front_dead.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/giant_officer/back_knockdown.gr2	d:/ymir work/monster2/giant_officer/back_knockdown.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/manticore_officer/manticore_officer.gr2	d:/ymir work/monster2/manticore_officer/manticore_officer.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/normal_attack1.gr2	d:/ymir work/monster2/crustacean_boss2/normal_attack1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/normal_attack.gr2	d:/ymir work/monster2/crustacean_boss2/normal_attack.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/cyclops_general/cyclops_general_lod_01.gr2	d:/ymir work/monster2/cyclops_general/cyclops_general_lod_01.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/giant_officer/front_standup.msa	d:/ymir work/monster2/giant_officer/front_standup.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/normal_attack1.msa	d:/ymir work/monster2/crustacean_boss/normal_attack1.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/back_knockdown.msa	d:/ymir work/monster2/crustacean_boss/back_knockdown.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_bow/normal_attack.msa	d:/ymir work/monster2/crustacean_bow/normal_attack.msa	0
metin2_patch_dragon_rock_mobs/ymir work/effect/monster2/tornado1.mse	d:/ymir work/effect/monster2/tornado1.mse	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/front_knockdown.msa	d:/ymir work/monster2/crustacean_boss2/front_knockdown.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/lemures_general/normal_attack.gr2	d:/ymir work/monster2/lemures_general/normal_attack.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_magic/wait.gr2	d:/ymir work/monster2/gnoll_magic/wait.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief_magic/wait2.gr2	d:/ymir work/monster2/redthief_magic/wait2.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/crustacean_boss.gr2	d:/ymir work/monster2/crustacean_boss/crustacean_boss.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_bow/normal_attack.gr2	d:/ymir work/monster2/gnoll_bow/normal_attack.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/front_damage1.msa	d:/ymir work/monster2/crustacean_boss/front_damage1.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief2_boss2/redthief2_boss2_weapon.wdp	d:/ymir work/monster2/redthief2_boss2/redthief2_boss2_weapon.wdp	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief2_bow/front_standup.msa	d:/ymir work/monster2/redthief2_bow/front_standup.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_officer/normal_attack1.msa	d:/ymir work/monster2/crustacean_officer/normal_attack1.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/cyclops_magic/front_dead.msa	d:/ymir work/monster2/cyclops_magic/front_dead.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief2_bow/redthief2_bow.msm	d:/ymir work/monster2/redthief2_bow/redthief2_bow.msm	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_general/front_dead.msa	d:/ymir work/monster2/gnoll_general/front_dead.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/crustacean_boss.msm	d:/ymir work/monster2/crustacean_boss/crustacean_boss.msm	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/giant_soldier2/front_damage.msa	d:/ymir work/monster2/giant_soldier2/front_damage.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/back_damage1.gr2	d:/ymir work/monster2/crustacean_boss2/back_damage1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/giant_general/giant_general.wdp	d:/ymir work/monster2/giant_general/giant_general.wdp	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/crustacean_boss_lod_01.gr2	d:/ymir work/monster2/crustacean_boss/crustacean_boss_lod_01.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/lemures_soldier/lemures_soldier.gr2	d:/ymir work/monster2/lemures_soldier/lemures_soldier.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ogre_bow/back_damage.gr2	d:/ymir work/monster2/ogre_bow/back_damage.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief2_boss/redthief2_boss.gr2	d:/ymir work/monster2/redthief2_boss/redthief2_boss.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/front_damage.gr2	d:/ymir work/monster2/crustacean_boss/front_damage.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ogre_boss2/front_knockdown.gr2	d:/ymir work/monster2/ogre_boss2/front_knockdown.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ogre_boss/ogre_boss.msm	d:/ymir work/monster2/ogre_boss/ogre_boss.msm	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/cyclops_boss2/run.msa	d:/ymir work/monster2/cyclops_boss2/run.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/normal_attack1.gr2	d:/ymir work/monster2/crustacean_boss/normal_attack1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/lemures_soldier/wait.msa	d:/ymir work/monster2/lemures_soldier/wait.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/lemures_soldier2/motlist.txt	d:/ymir work/monster2/lemures_soldier2/motlist.txt	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ent_boss3/ent_boss3.msm	d:/ymir work/monster2/ent_boss3/ent_boss3.msm	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/front_damage.msa	d:/ymir work/monster2/crustacean_boss/front_damage.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/cyclops_general/back_damage.gr2	d:/ymir work/monster2/cyclops_general/back_damage.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/triton_soldier/front_knockdown.gr2	d:/ymir work/monster2/triton_soldier/front_knockdown.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/front_dead.msa	d:/ymir work/monster2/crustacean_boss2/front_dead.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/cyclops_general/front_standup.gr2	d:/ymir work/monster2/cyclops_general/front_standup.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/cyclops_boss/wait.msa	d:/ymir work/monster2/cyclops_boss/wait.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/lemures_boss/normal_attack1.msa	d:/ymir work/monster2/lemures_boss/normal_attack1.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ogre_magic/walk.msa	d:/ymir work/monster2/ogre_magic/walk.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/front_damage1.gr2	d:/ymir work/monster2/crustacean_boss/front_damage1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_bow/front_knockdown.gr2	d:/ymir work/monster2/gnoll_bow/front_knockdown.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief_boss2/normal_attack1.gr2	d:/ymir work/monster2/redthief_boss2/normal_attack1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/giant_soldier2/normal_attack.msa	d:/ymir work/monster2/giant_soldier2/normal_attack.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/front_dead.gr2	d:/ymir work/monster2/crustacean_boss/front_dead.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_bow/front_knockdown.gr2	d:/ymir work/monster2/crustacean_bow/front_knockdown.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/front_damage1.gr2	d:/ymir work/monster2/crustacean_boss2/front_damage1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ent_boss2/front_damage1.gr2	d:/ymir work/monster2/ent_boss2/front_damage1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/front_dead.msa	d:/ymir work/monster2/crustacean_boss/front_dead.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_bow/crustacean_bow_lod_01.gr2	d:/ymir work/monster2/crustacean_bow/crustacean_bow_lod_01.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_bow/wait1.gr2	d:/ymir work/monster2/gnoll_bow/wait1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/special_attack.msa	d:/ymir work/monster2/crustacean_boss/special_attack.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/cyclops_general/motlist.txt	d:/ymir work/monster2/cyclops_general/motlist.txt	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_soldier2/gnoll_soldier2_lod_01.gr2	d:/ymir work/monster2/gnoll_soldier2/gnoll_soldier2_lod_01.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief2_boss2/redthief2_boss2.gr2	d:/ymir work/monster2/redthief2_boss2/redthief2_boss2.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ogre_boss/wait2.msa	d:/ymir work/monster2/ogre_boss/wait2.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/lemures_general/front_knockdown.msa	d:/ymir work/monster2/lemures_general/front_knockdown.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/cyclops_boss2/run.gr2	d:/ymir work/monster2/cyclops_boss2/run.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/front_knockdown.gr2	d:/ymir work/monster2/crustacean_boss/front_knockdown.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ogre_general/front_standup.msa	d:/ymir work/monster2/ogre_general/front_standup.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/giant_general/giant_general_lod_01.gr2	d:/ymir work/monster2/giant_general/giant_general_lod_01.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_soldier/wait.msa	d:/ymir work/monster2/gnoll_soldier/wait.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/giant_general/front_standup.msa	d:/ymir work/monster2/giant_general/front_standup.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief_bow/wait.msa	d:/ymir work/monster2/redthief_bow/wait.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/front_knockdown.msa	d:/ymir work/monster2/crustacean_boss/front_knockdown.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ogre_boss2/wait.gr2	d:/ymir work/monster2/ogre_boss2/wait.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/special_attack1.msa	d:/ymir work/monster2/crustacean_boss2/special_attack1.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/cyclops_magic/front_knockdown.msa	d:/ymir work/monster2/cyclops_magic/front_knockdown.msa	0
metin2_patch_dragon_rock_mobs/ymir work/effect/monster/alpha1.mse	d:/ymir work/effect/monster/alpha1.mse	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/front_standup.gr2	d:/ymir work/monster2/crustacean_boss/front_standup.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/cyclops_boss/front_damage1.msa	d:/ymir work/monster2/cyclops_boss/front_damage1.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief2_boss2/run.msa	d:/ymir work/monster2/redthief2_boss2/run.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/front_damage.gr2	d:/ymir work/monster2/crustacean_boss2/front_damage.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/front_standup.msa	d:/ymir work/monster2/crustacean_boss/front_standup.msa	0
metin2_patch_dragon_rock_mobs/ymir work/effect/monster2/tornado_dirt2.wdp	d:/ymir work/effect/monster2/tornado_dirt2.wdp	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_boss/normal_attack.msa	d:/ymir work/monster2/gnoll_boss/normal_attack.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/giant_soldier/run.gr2	d:/ymir work/monster2/giant_soldier/run.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/giant_boss2/special_attack.msa	d:/ymir work/monster2/giant_boss2/special_attack.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/crustacean_boss2.gr2	d:/ymir work/monster2/crustacean_boss2/crustacean_boss2.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/run.gr2	d:/ymir work/monster2/crustacean_boss/run.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/motlist.txt	d:/ymir work/monster2/crustacean_boss/motlist.txt	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief_boss2/redthief_boss2_weapon.wdp	d:/ymir work/monster2/redthief_boss2/redthief_boss2_weapon.wdp	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ent_boss1/front_damage1.msa	d:/ymir work/monster2/ent_boss1/front_damage1.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_boss2/back_damage.msa	d:/ymir work/monster2/gnoll_boss2/back_damage.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief_magic/redthief_magic.gr2	d:/ymir work/monster2/redthief_magic/redthief_magic.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/giant_boss2/special_attack1.msa	d:/ymir work/monster2/giant_boss2/special_attack1.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief_general/run.msa	d:/ymir work/monster2/redthief_general/run.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/normal_attack.msa	d:/ymir work/monster2/crustacean_boss/normal_attack.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/triton_boss/back_knockdown.gr2	d:/ymir work/monster2/triton_boss/back_knockdown.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_bow/front_damage.gr2	d:/ymir work/monster2/gnoll_bow/front_damage.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/run.msa	d:/ymir work/monster2/crustacean_boss/run.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ogre_general/wait1.gr2	d:/ymir work/monster2/ogre_general/wait1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief_soldier2/normal_attack1.gr2	d:/ymir work/monster2/redthief_soldier2/normal_attack1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/back_damage.gr2	d:/ymir work/monster2/crustacean_boss2/back_damage.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/lemures_boss/back_damage1.msa	d:/ymir work/monster2/lemures_boss/back_damage1.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/giant_magic/front_dead.msa	d:/ymir work/monster2/giant_magic/front_dead.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/front_standup.msa	d:/ymir work/monster2/crustacean_boss2/front_standup.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_soldier/normal_attack.gr2	d:/ymir work/monster2/crustacean_soldier/normal_attack.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ogre_officer/front_dead.msa	d:/ymir work/monster2/ogre_officer/front_dead.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ogre_soldier/ogre_soldier.wdp	d:/ymir work/monster2/ogre_soldier/ogre_soldier.wdp	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/crustacean_boss2.msm	d:/ymir work/monster2/crustacean_boss2/crustacean_boss2.msm	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_soldier2/front_knockdown.gr2	d:/ymir work/monster2/crustacean_soldier2/front_knockdown.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_officer/normal_attack.msa	d:/ymir work/monster2/crustacean_officer/normal_attack.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/special_attack.gr2	d:/ymir work/monster2/crustacean_boss/special_attack.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_soldier2/crustacean_soldier2.msm	d:/ymir work/monster2/crustacean_soldier2/crustacean_soldier2.msm	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/lemures_soldier2/lemures_soldier2.gr2	d:/ymir work/monster2/lemures_soldier2/lemures_soldier2.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/giant_officer/back_knockdown.msa	d:/ymir work/monster2/giant_officer/back_knockdown.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/lemures_general/lemures_general_lod_01.gr2	d:/ymir work/monster2/lemures_general/lemures_general_lod_01.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/wait.gr2	d:/ymir work/monster2/crustacean_boss/wait.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_general/back_damage.gr2	d:/ymir work/monster2/crustacean_general/back_damage.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/lemures_boss2/front_standup.gr2	d:/ymir work/monster2/lemures_boss2/front_standup.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_soldier/normal_attack1.gr2	d:/ymir work/monster2/gnoll_soldier/normal_attack1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/gnoll_bow/back_damage.gr2	d:/ymir work/monster2/gnoll_bow/back_damage.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/cyclops_officer/front_standup.gr2	d:/ymir work/monster2/cyclops_officer/front_standup.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss2/crustacean_boss2_lod_01.gr2	d:/ymir work/monster2/crustacean_boss2/crustacean_boss2_lod_01.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_general/back_damage.msa	d:/ymir work/monster2/crustacean_general/back_damage.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/redthief2_boss2/redthief2_boss2_1.wdp	d:/ymir work/monster2/redthief2_boss2/redthief2_boss2_1.wdp	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/wait.msa	d:/ymir work/monster2/crustacean_boss/wait.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/triton_boss2/wait1.msa	d:/ymir work/monster2/triton_boss2/wait1.msa	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/crustacean_boss/wait1.gr2	d:/ymir work/monster2/crustacean_boss/wait1.gr2	0
metin2_patch_dragon_rock_mobs/ymir work/monster2/ogre_boss/back_damage1.msa	d:/ymir work/monster2/ogre_boss/back_damage1.msa	0
