metin2_patch_mundi/ymir work/pc/sura/sura_fencing1_germany.gr2	d:/ymir work/pc/sura/sura_fencing1_germany.gr2	0
metin2_patch_mundi/ymir work/pc2/warrior/warrior_soccer1_italy.dds	d:/ymir work/pc2/warrior/warrior_soccer1_italy.dds	0
metin2_patch_mundi/ymir work/pc/shaman/shaman_fencing1_brazil.dds	d:/ymir work/pc/shaman/shaman_fencing1_brazil.dds	0
metin2_patch_mundi/ymir work/pc/assassin/hair/hair_16_1.dds	d:/ymir work/pc/assassin/hair/hair_16_1.dds	0
metin2_patch_mundi/ymir work/pc/warrior/warrior_halloween1.gr2	d:/ymir work/pc/warrior/warrior_halloween1.gr2	0
metin2_patch_mundi/ymir work/pc/assassin/assassin_boxing1_london.dds	d:/ymir work/pc/assassin/assassin_boxing1_london.dds	0
metin2_patch_mundi/ymir work/pc/assassin/assassin_soccer1_romania.dds	d:/ymir work/pc/assassin/assassin_soccer1_romania.dds	0
metin2_patch_mundi/ymir work/pc/assassin/assassin_fencing1_france.dds	d:/ymir work/pc/assassin/assassin_fencing1_france.dds	0
metin2_patch_mundi/ymir work/pc/assassin/assassin_assasin1_lod_03.gr2	d:/ymir work/pc/assassin/assassin_assasin1_lod_03.gr2	0
metin2_patch_mundi/ymir work/ui/game/taskbar/costume_button_01.tga	d:/ymir work/ui/game/taskbar/costume_button_01.tga	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_soccer1_germany.gr2	d:/ymir work/pc2/shaman/shaman_soccer1_germany.gr2	0
metin2_patch_mundi/ymir work/pc2/warrior/hair/hair_14_1.dds	d:/ymir work/pc2/warrior/hair/hair_14_1.dds	0
metin2_patch_mundi/ymir work/pc/assassin/assassin_assasin1.dds	d:/ymir work/pc/assassin/assassin_assasin1.dds	0
metin2_patch_mundi/ymir work/pc/sura/sura_halloween1.gr2	d:/ymir work/pc/sura/sura_halloween1.gr2	0
metin2_patch_mundi/ymir work/pc/assassin/assassin_assasin1_lod_01.gr2	d:/ymir work/pc/assassin/assassin_assasin1_lod_01.gr2	0
metin2_patch_mundi/ymir work/ui/game/taskbar/costume_button_02.tga	d:/ymir work/ui/game/taskbar/costume_button_02.tga	0
metin2_patch_mundi/ymir work/pc2/shaman/shaman_boxing1_turkey.dds	d:/ymir work/pc2/shaman/shaman_boxing1_turkey.dds	0
metin2_patch_mundi/ymir work/ui/game/taskbar/costume_button_03.tga	d:/ymir work/ui/game/taskbar/costume_button_03.tga	0
metin2_patch_mundi/ymir work/pc/assassin/assassin_boxing1_germany.dds	d:/ymir work/pc/assassin/assassin_boxing1_germany.dds	0
metin2_patch_mundi/ymir work/pc/assassin/assassin_assasin1.gr2	d:/ymir work/pc/assassin/assassin_assasin1.gr2	0
metin2_patch_mundi/ymir work/pc/shaman/hair/hair_15_6.dds	d:/ymir work/pc/shaman/hair/hair_15_6.dds	0
