locale_fr/locale/fr/ui/login.sub	locale/fr/ui/login.sub	1
locale_fr/locale/fr/map/metin2_map_n_desert_01_point.txt	locale/fr/map/metin2_map_n_desert_01_point.txt	1
locale_fr/locale/fr/ui/vkey/key_shift.tga	locale/fr/ui/vkey/key_shift.tga	1
locale_fr/locale/fr/itemdesc.txt	locale/fr/itemdesc.txt	1
locale_fr/locale/fr/ui/mall/easter_2012_0008.tga	locale/fr/ui/mall/easter_2012_0008.tga	1
locale_fr/locale/fr/guildbuildinglist.txt	locale/fr/guildbuildinglist.txt	1
locale_fr/locale/fr/empiredesc_a.txt	locale/fr/empiredesc_a.txt	1
locale_fr/locale/fr/empiredesc_c.txt	locale/fr/empiredesc_c.txt	1
locale_fr/locale/fr/ui/select.sub	locale/fr/ui/select.sub	1
locale_fr/locale/fr/ui/mapname/c2.tga	locale/fr/ui/mapname/c2.tga	1
locale_fr/locale/fr/map/metin2_map_b1_point.txt	locale/fr/map/metin2_map_b1_point.txt	1
locale_fr/locale/fr/ui/taskbar_easter.py	locale/fr/ui/taskbar_easter.py	1
locale_fr/locale/fr/ui/selectempirewindow.py	locale/fr/ui/selectempirewindow.py	1
locale_fr/locale/fr/jobdesc_assassin.txt	locale/fr/jobdesc_assassin.txt	1
locale_fr/locale/fr/empiredesc_b.txt	locale/fr/empiredesc_b.txt	1
locale_fr/locale/fr/ui/vkey/key_enter_over.tga	locale/fr/ui/vkey/key_enter_over.tga	1
locale_fr/locale/fr/map/map_b2_point.txt	locale/fr/map/map_b2_point.txt	1
locale_fr/locale/fr/insult.txt	locale/fr/insult.txt	1
locale_fr/locale/fr/ui/guild/tab_5.sub	locale/fr/ui/guild/tab_5.sub	1
locale_fr/locale/fr/ui/select.jpg	locale/fr/ui/select.jpg	1
locale_fr/locale/fr/map/map_c2_point.txt	locale/fr/map/map_c2_point.txt	1
locale_fr/locale/fr/item_list.txt	locale/fr/item_list.txt	1
locale_fr/locale/fr/item_proto	locale/fr/item_proto	1
locale_fr/locale/fr/ui/dragonsoulwindow.py	locale/fr/ui/dragonsoulwindow.py	1
locale_fr/locale/fr/jobdesc_shaman.txt	locale/fr/jobdesc_shaman.txt	1
locale_fr/locale/fr/jobdesc_sura.txt	locale/fr/jobdesc_sura.txt	1
locale_fr/locale/fr/map/metin2_map_a3_point.txt	locale/fr/map/metin2_map_a3_point.txt	1
