monster2/ymir work/monster2/golem_2/36.gr2	d:/ymir work/monster2/golem_2/36.gr2	0
monster2/ymir work/monster2/snakeman_sword/03.msa	d:/ymir work/monster2/snakeman_sword/03.msa	2
monster2/ymir work/monster2/ent_elder/35.gr2	d:/ymir work/monster2/ent_elder/35.gr2	0
monster2/ymir work/monster2/spider_redpoison/34.gr2	d:/ymir work/monster2/spider_redpoison/34.gr2	0
monster2/ymir work/monster2/fire_knight/34_1.gr2	d:/ymir work/monster2/fire_knight/34_1.gr2	0
monster2/ymir work/monster2/golem_1/35.gr2	d:/ymir work/monster2/golem_1/35.gr2	0
monster2/ymir work/monster2/fire_tiger/00_1.gr2	d:/ymir work/monster2/fire_tiger/00_1.gr2	0
monster2/ymir work/monster2/ent_hu/34.msa	d:/ymir work/monster2/ent_hu/34.msa	2
monster2/ymir work/monster2/ent_elder/34.gr2	d:/ymir work/monster2/ent_elder/34.gr2	0
monster2/ymir work/monster2/spider_young/31.msa	d:/ymir work/monster2/spider_young/31.msa	2
monster2/ymir work/monster2/ent_black/00.gr2	d:/ymir work/monster2/ent_black/00.gr2	0
monster2/ymir work/monster2/evil_eye/35.msa	d:/ymir work/monster2/evil_eye/35.msa	2
monster2/ymir work/monster2/ent_hu/20.msa	d:/ymir work/monster2/ent_hu/20.msa	2
monster2/ymir work/monster2/ent_elder/03.gr2	d:/ymir work/monster2/ent_elder/03.gr2	0
monster2/ymir work/monster2/giant_desert_turtle/24.msa	d:/ymir work/monster2/giant_desert_turtle/24.msa	2
monster2/ymir work/monster2/fire_tiger_boss/fire_tiger_boss.msm	d:/ymir work/monster2/fire_tiger_boss/fire_tiger_boss.msm	2
monster2/ymir work/monster2/spider_poison/32.gr2	d:/ymir work/monster2/spider_poison/32.gr2	0
monster2/ymir work/monster2/ent_black/00.msa	d:/ymir work/monster2/ent_black/00.msa	2
monster2/ymir work/monster2/ent_trent/20_1.msa	d:/ymir work/monster2/ent_trent/20_1.msa	2
monster2/ymir work/monster2/ent_elder/00.msa	d:/ymir work/monster2/ent_elder/00.msa	2
monster2/ymir work/monster2/god_monkey/32.msa	d:/ymir work/monster2/god_monkey/32.msa	2
monster2/ymir work/monster2/ent_huge/34.gr2	d:/ymir work/monster2/ent_huge/34.gr2	0
monster2/ymir work/monster2/ent_black/00_1.gr2	d:/ymir work/monster2/ent_black/00_1.gr2	0
monster2/ymir work/monster2/monkey/34_1.msa	d:/ymir work/monster2/monkey/34_1.msa	2
monster2/ymir work/monster2/ent_black/31.gr2	d:/ymir work/monster2/ent_black/31.gr2	0
monster2/ymir work/monster2/giant_desert_turtle/giant_desert_turtle.msm	d:/ymir work/monster2/giant_desert_turtle/giant_desert_turtle.msm	2
monster2/ymir work/monster2/spider_redpoison/00.gr2	d:/ymir work/monster2/spider_redpoison/00.gr2	0
monster2/ymir work/monster2/evil_eye/33.gr2	d:/ymir work/monster2/evil_eye/33.gr2	0
monster2/ymir work/monster2/ent_black/34.gr2	d:/ymir work/monster2/ent_black/34.gr2	0
monster2/ymir work/monster2/ent_black/00_1.msa	d:/ymir work/monster2/ent_black/00_1.msa	2
monster2/ymir work/monster2/spider_queen/31.gr2	d:/ymir work/monster2/spider_queen/31.gr2	0
monster2/ymir work/monster2/ent_black/00_2.gr2	d:/ymir work/monster2/ent_black/00_2.gr2	0
monster2/ymir work/monster2/fire_tiger/03.msa	d:/ymir work/monster2/fire_tiger/03.msa	2
monster2/ymir work/monster2/golem_2/32.msa	d:/ymir work/monster2/golem_2/32.msa	2
monster2/ymir work/monster2/ent_elder/25.msa	d:/ymir work/monster2/ent_elder/25.msa	2
monster2/ymir work/monster2/ent_red/03.gr2	d:/ymir work/monster2/ent_red/03.gr2	0
monster2/ymir work/monster2/mutant_3/33.msa	d:/ymir work/monster2/mutant_3/33.msa	2
monster2/ymir work/monster2/spider_poison/00.gr2	d:/ymir work/monster2/spider_poison/00.gr2	0
monster2/ymir work/monster2/evil_eye/00_1.gr2	d:/ymir work/monster2/evil_eye/00_1.gr2	0
monster2/ymir work/monster2/scorpionman_bow/00.msa	d:/ymir work/monster2/scorpionman_bow/00.msa	2
monster2/ymir work/monster2/ent_black/32.msa	d:/ymir work/monster2/ent_black/32.msa	2
monster2/ymir work/monster2/god_monkey/35.msa	d:/ymir work/monster2/god_monkey/35.msa	2
monster2/ymir work/monster2/ent_black/00_2.msa	d:/ymir work/monster2/ent_black/00_2.msa	2
monster2/ymir work/monster2/fire_king/20.gr2	d:/ymir work/monster2/fire_king/20.gr2	0
monster2/ymir work/monster2/ent_black/03.gr2	d:/ymir work/monster2/ent_black/03.gr2	0
monster2/ymir work/monster2/fire_king/00.msa	d:/ymir work/monster2/fire_king/00.msa	2
monster2/ymir work/monster2/japanese_pirate/03.gr2	d:/ymir work/monster2/japanese_pirate/03.gr2	0
monster2/ymir work/monster2/mutant_2/31.gr2	d:/ymir work/monster2/mutant_2/31.gr2	0
monster2/ymir work/monster2/outlaw/00.msa	d:/ymir work/monster2/outlaw/00.msa	2
monster2/ymir work/monster2/nersluck_2/00_1.gr2	d:/ymir work/monster2/nersluck_2/00_1.gr2	0
monster2/ymir work/monster2/ent_black/03.msa	d:/ymir work/monster2/ent_black/03.msa	2
monster2/ymir work/monster2/ent_black/20.gr2	d:/ymir work/monster2/ent_black/20.gr2	0
monster2/ymir work/monster2/mutant_3/34.msa	d:/ymir work/monster2/mutant_3/34.msa	2
monster2/ymir work/monster2/giant_desert_turtle/00.msa	d:/ymir work/monster2/giant_desert_turtle/00.msa	2
monster2/ymir work/monster2/ent_black/20.msa	d:/ymir work/monster2/ent_black/20.msa	2
monster2/ymir work/monster2/spider_nipper/spider_nipper.msm	d:/ymir work/monster2/spider_nipper/spider_nipper.msm	2
monster2/ymir work/monster2/ent_trent/20.gr2	d:/ymir work/monster2/ent_trent/20.gr2	0
monster2/ymir work/monster2/ent_black/motlist.txt	d:/ymir work/monster2/ent_black/motlist.txt	2
monster2/ymir work/monster2/fire_tiger/31.msa	d:/ymir work/monster2/fire_tiger/31.msa	2
monster2/ymir work/monster2/scorpionman_sword/31_1.gr2	d:/ymir work/monster2/scorpionman_sword/31_1.gr2	0
monster2/ymir work/monster2/mutant_3/00.msa	d:/ymir work/monster2/mutant_3/00.msa	2
monster2/ymir work/monster2/fire_dragon/fd_foreleg.dds	d:/ymir work/monster2/fire_dragon/fd_foreleg.dds	1
monster2/ymir work/monster2/fire_dragon/00_1.gr2	d:/ymir work/monster2/fire_dragon/00_1.gr2	0
monster2/ymir work/monster2/ent_black/20_1.gr2	d:/ymir work/monster2/ent_black/20_1.gr2	0
monster2/ymir work/monster2/fire_king/sword.dds	d:/ymir work/monster2/fire_king/sword.dds	1
monster2/ymir work/monster2/ent_black/20_1.msa	d:/ymir work/monster2/ent_black/20_1.msa	2
monster2/ymir work/monster2/nersluck_3/00.gr2	d:/ymir work/monster2/nersluck_3/00.gr2	0
monster2/ymir work/monster2/fire_ghost/35.msa	d:/ymir work/monster2/fire_ghost/35.msa	2
monster2/ymir work/monster2/fire_tiger/37.gr2	d:/ymir work/monster2/fire_tiger/37.gr2	0
monster2/ymir work/monster2/golem_3/35.msa	d:/ymir work/monster2/golem_3/35.msa	2
monster2/ymir work/monster2/ent_hu/00_1.msa	d:/ymir work/monster2/ent_hu/00_1.msa	2
monster2/ymir work/monster2/ent_elder/32.gr2	d:/ymir work/monster2/ent_elder/32.gr2	0
monster2/ymir work/monster2/nersluck_1/00.msa	d:/ymir work/monster2/nersluck_1/00.msa	2
monster2/ymir work/monster2/ent_black/24.gr2	d:/ymir work/monster2/ent_black/24.gr2	0
monster2/ymir work/monster2/ent_trent/ent_trent.gr2	d:/ymir work/monster2/ent_trent/ent_trent.gr2	0
monster2/ymir work/monster2/ent_black/35.gr2	d:/ymir work/monster2/ent_black/35.gr2	0
