locale_ro/locale/ro/empiredesc_a.txt	locale/ro/empiredesc_a.txt	1
locale_ro/locale/ro/ui/windows/tab_2.sub	locale/ro/ui/windows/tab_2.sub	1
locale_ro/locale/ro/insult.txt	locale/ro/insult.txt	1
locale_ro/locale/ro/empiredesc_b.txt	locale/ro/empiredesc_b.txt	1
locale_ro/locale/ro/ui/taskbar_easter.py	locale/ro/ui/taskbar_easter.py	1
locale_ro/locale/ro/empiredesc_c.txt	locale/ro/empiredesc_c.txt	1
locale_ro/locale/ro/ui/select.sub	locale/ro/ui/select.sub	1
locale_ro/locale/ro/ui/windows/tab_3.sub	locale/ro/ui/windows/tab_3.sub	1
locale_ro/locale/ro/map/metin2_map_a3_point.txt	locale/ro/map/metin2_map_a3_point.txt	1
locale_ro/locale/ro/jobdesc_assassin.txt	locale/ro/jobdesc_assassin.txt	1
locale_ro/locale/ro/item_proto	locale/ro/item_proto	1
locale_ro/locale/ro/ui/mall/09.sub	locale/ro/ui/mall/09.sub	1
locale_ro/locale/ro/guildbuildinglist.txt	locale/ro/guildbuildinglist.txt	1
locale_ro/locale/ro/ui/new_cube_bg.tga	locale/ro/ui/new_cube_bg.tga	1
locale_ro/locale/ro/ui/select.jpg	locale/ro/ui/select.jpg	1
locale_ro/locale/ro/item_list.txt	locale/ro/item_list.txt	1
locale_ro/locale/ro/ui/mapname/bay.tga	locale/ro/ui/mapname/bay.tga	1
locale_ro/locale/ro/ui/login/title.sub	locale/ro/ui/login/title.sub	1
locale_ro/locale/ro/ui/login/copyright.sub	locale/ro/ui/login/copyright.sub	1
locale_ro/locale/ro/ui/createcharacterwindow.py	locale/ro/ui/createcharacterwindow.py	1
locale_ro/locale/ro/itemdesc.txt	locale/ro/itemdesc.txt	1
locale_ro/locale/ro/jobdesc_shaman.txt	locale/ro/jobdesc_shaman.txt	1
locale_ro/locale/ro/jobdesc_sura.txt	locale/ro/jobdesc_sura.txt	1
locale_ro/locale/ro/ui/taskbar_valentine.py	locale/ro/ui/taskbar_valentine.py	1
locale_ro/locale/ro/ui/mapname/devil1_2f.tga	locale/ro/ui/mapname/devil1_2f.tga	1
locale_ro/locale/ro/ui/mall/03.sub	locale/ro/ui/mall/03.sub	1
locale_ro/locale/ro/jobdesc_warrior.txt	locale/ro/jobdesc_warrior.txt	1
locale_ro/locale/ro/icon/scroll_open.tga	locale/ro/icon/scroll_open.tga	1
locale_ro/locale/ro/locale_game.txt	locale/ro/locale_game.txt	1
locale_ro/locale/ro/locale_interface.txt	locale/ro/locale_interface.txt	1
locale_ro/locale/ro/ui/mapname/devil1_1f.tga	locale/ro/ui/mapname/devil1_1f.tga	1
locale_ro/locale/ro/ui/selectcharacterwindow.py	locale/ro/ui/selectcharacterwindow.py	1
locale_ro/locale/ro/ui/dragonsoulrefinewindow.py	locale/ro/ui/dragonsoulrefinewindow.py	1
locale_ro/locale/ro/mob_proto	locale/ro/mob_proto	1
locale_ro/locale/ro/skilldesc.txt	locale/ro/skilldesc.txt	1
locale_ro/locale/ro/ui/expandedtaskbar.py	locale/ro/ui/expandedtaskbar.py	1
locale_ro/locale/ro/skilltable.txt	locale/ro/skilltable.txt	1
locale_ro/locale/ro/ui/highlighted_quest_r.tga	locale/ro/ui/highlighted_quest_r.tga	1
locale_ro/locale/ro/effect/gm.mse	locale/ro/effect/gm.mse	1
locale_ro/locale/ro/ui/mapname/devil1.tga	locale/ro/ui/mapname/devil1.tga	1
locale_ro/locale/ro/effect/ymirred.tga	locale/ro/effect/ymirred.tga	1
locale_ro/locale/ro/icon/scroll_close.tga	locale/ro/icon/scroll_close.tga	1
locale_ro/locale/ro/ui/costume_bg.jpg	locale/ro/ui/costume_bg.jpg	1
locale_ro/locale/ro/map/map_a2_point.txt	locale/ro/map/map_a2_point.txt	1
locale_ro/locale/ro/map/map_b2_point.txt	locale/ro/map/map_b2_point.txt	1
locale_ro/locale/ro/ui/giftbox.py	locale/ro/ui/giftbox.py	1
locale_ro/locale/ro/ui/mapname/trent.tga	locale/ro/ui/mapname/trent.tga	1
locale_ro/locale/ro/map/metin2_map_n_flame_01_point.txt	locale/ro/map/metin2_map_n_flame_01_point.txt	1
locale_ro/locale/ro/map/map_c2_point.txt	locale/ro/map/map_c2_point.txt	1
locale_ro/locale/ro/ui/webwindow.py	locale/ro/ui/webwindow.py	1
locale_ro/locale/ro/map/map_n_snowm_01_point.txt	locale/ro/map/map_n_snowm_01_point.txt	1
locale_ro/locale/ro/map/metin2_map_c3_point.txt	locale/ro/map/metin2_map_c3_point.txt	1
locale_ro/locale/ro/map/metin2_map_a1_point.txt	locale/ro/map/metin2_map_a1_point.txt	1
locale_ro/locale/ro/ui/login.jpg	locale/ro/ui/login.jpg	1
locale_ro/locale/ro/map/metin2_map_b1_point.txt	locale/ro/map/metin2_map_b1_point.txt	1
locale_ro/locale/ro/ui/windows/label_skill_passive.sub	locale/ro/ui/windows/label_skill_passive.sub	1
locale_ro/locale/ro/ui/mall/herz0007.tga	locale/ro/ui/mall/herz0007.tga	1
locale_ro/locale/ro/map/metin2_map_b3_point.txt	locale/ro/map/metin2_map_b3_point.txt	1
locale_ro/locale/ro/ui/serverlist.sub	locale/ro/ui/serverlist.sub	1
locale_ro/locale/ro/ui/select_old.jpg	locale/ro/ui/select_old.jpg	1
locale_ro/locale/ro/map/metin2_map_c1_point.txt	locale/ro/map/metin2_map_c1_point.txt	1
locale_ro/locale/ro/ui/mapname/b1.tga	locale/ro/ui/mapname/b1.tga	1
locale_ro/locale/ro/map/metin2_map_n_desert_01_point.txt	locale/ro/map/metin2_map_n_desert_01_point.txt	1
locale_ro/locale/ro/ui/login_dark_dragons.jpg	locale/ro/ui/login_dark_dragons.jpg	1
locale_ro/locale/ro/ui/dragonsoulwindow.py	locale/ro/ui/dragonsoulwindow.py	1
locale_ro/locale/ro/ui/energybar.py	locale/ro/ui/energybar.py	1
locale_ro/locale/ro/ui/windows/label_ext.sub	locale/ro/ui/windows/label_ext.sub	1
locale_ro/locale/ro/ui/highlighted_quest.tga	locale/ro/ui/highlighted_quest.tga	1
locale_ro/locale/ro/ui/loginwindow.py	locale/ro/ui/loginwindow.py	1
locale_ro/locale/ro/ui/inventorywindow.py	locale/ro/ui/inventorywindow.py	1
locale_ro/locale/ro/ui/costume/costume_bg.jpg	locale/ro/ui/costume/costume_bg.jpg	1
locale_ro/locale/ro/ui/loadingwindow.py	locale/ro/ui/loadingwindow.py	1
locale_ro/locale/ro/ui/login.sub	locale/ro/ui/login.sub	1
locale_ro/locale/ro/ui/systemdialog.py	locale/ro/ui/systemdialog.py	1
locale_ro/locale/ro/ui/mall/shop_button_kuerbis0004.tga	locale/ro/ui/mall/shop_button_kuerbis0004.tga	1
locale_ro/locale/ro/ui/passworddialog.py	locale/ro/ui/passworddialog.py	1
locale_ro/locale/ro/ui/selectempirewindow.py	locale/ro/ui/selectempirewindow.py	1
locale_ro/locale/ro/ui/serverlist.jpg	locale/ro/ui/serverlist.jpg	1
locale_ro/locale/ro/ui/taskbar.py	locale/ro/ui/taskbar.py	1
locale_ro/locale/ro/ui/taskbar_haloween.py	locale/ro/ui/taskbar_haloween.py	1
locale_ro/locale/ro/ui/empire/empire.dds	locale/ro/ui/empire/empire.dds	1
locale_ro/locale/ro/ui/mall/herz0014.tga	locale/ro/ui/mall/herz0014.tga	1
locale_ro/locale/ro/ui/mall/herz0000.tga	locale/ro/ui/mall/herz0000.tga	1
locale_ro/locale/ro/ui/empire/title.sub	locale/ro/ui/empire/title.sub	1
locale_ro/locale/ro/ui/guild/tab_3.sub	locale/ro/ui/guild/tab_3.sub	1
locale_ro/locale/ro/ui/guild/guild.dds	locale/ro/ui/guild/guild.dds	1
locale_ro/locale/ro/ui/select/name_assassin.sub	locale/ro/ui/select/name_assassin.sub	1
locale_ro/locale/ro/ui/guild/tab_1.sub	locale/ro/ui/guild/tab_1.sub	1
locale_ro/locale/ro/ui/guild/tab_2.sub	locale/ro/ui/guild/tab_2.sub	1
locale_ro/locale/ro/ui/guild/tab_4.sub	locale/ro/ui/guild/tab_4.sub	1
locale_ro/locale/ro/ui/guild/tab_5.sub	locale/ro/ui/guild/tab_5.sub	1
locale_ro/locale/ro/ui/guild/tab_6.sub	locale/ro/ui/guild/tab_6.sub	1
locale_ro/locale/ro/ui/mall/shop_button_kuerbis0014.tga	locale/ro/ui/mall/shop_button_kuerbis0014.tga	1
locale_ro/locale/ro/ui/loading/gauge_empty.dds	locale/ro/ui/loading/gauge_empty.dds	1
locale_ro/locale/ro/ui/loading/gauge_full.dds	locale/ro/ui/loading/gauge_full.dds	1
locale_ro/locale/ro/ui/login/g4d.sub	locale/ro/ui/login/g4d.sub	1
locale_ro/locale/ro/ui/login/login.dds	locale/ro/ui/login/login.dds	1
locale_ro/locale/ro/ui/login/loginwindow.sub	locale/ro/ui/login/loginwindow.sub	1
locale_ro/locale/ro/ui/login/published.sub	locale/ro/ui/login/published.sub	1
locale_ro/locale/ro/ui/mall/shop_button_kuerbis0010.tga	locale/ro/ui/mall/shop_button_kuerbis0010.tga	1
locale_ro/locale/ro/ui/mall/00.sub	locale/ro/ui/mall/00.sub	1
locale_ro/locale/ro/ui/mall/01.sub	locale/ro/ui/mall/01.sub	1
