locale_pl/locale/pl/map/metin2_map_a3_point.txt	locale/pl/map/metin2_map_a3_point.txt	1
locale_pl/locale/pl/item_list.txt	locale/pl/item_list.txt	1
locale_pl/locale/pl/insult.txt	locale/pl/insult.txt	1
locale_pl/locale/pl/ui/taskbar_haloween.py	locale/pl/ui/taskbar_haloween.py	1
locale_pl/locale/pl/map/metin2_map_c1_point.txt	locale/pl/map/metin2_map_c1_point.txt	1
locale_pl/locale/pl/empiredesc_a.txt	locale/pl/empiredesc_a.txt	1
locale_pl/locale/pl/empiredesc_c.txt	locale/pl/empiredesc_c.txt	1
locale_pl/locale/pl/ui/serverlist.sub	locale/pl/ui/serverlist.sub	1
locale_pl/locale/pl/ui/select_old.jpg	locale/pl/ui/select_old.jpg	1
locale_pl/locale/pl/ui/login.jpg	locale/pl/ui/login.jpg	1
locale_pl/locale/pl/empiredesc_b.txt	locale/pl/empiredesc_b.txt	1
locale_pl/locale/pl/icon/scroll_open.tga	locale/pl/icon/scroll_open.tga	1
locale_pl/locale/pl/map/metin2_map_n_flame_01_point.txt	locale/pl/map/metin2_map_n_flame_01_point.txt	1
locale_pl/locale/pl/guildbuildinglist.txt	locale/pl/guildbuildinglist.txt	1
locale_pl/locale/pl/item_proto	locale/pl/item_proto	1
locale_pl/locale/pl/map/metin2_map_n_desert_01_point.txt	locale/pl/map/metin2_map_n_desert_01_point.txt	1
locale_pl/locale/pl/itemdesc.txt	locale/pl/itemdesc.txt	1
locale_pl/locale/pl/ui/inventorywindow.py	locale/pl/ui/inventorywindow.py	1
locale_pl/locale/pl/jobdesc_assassin.txt	locale/pl/jobdesc_assassin.txt	1
locale_pl/locale/pl/ui/vkey/key_backspace.tga	locale/pl/ui/vkey/key_backspace.tga	1
locale_pl/locale/pl/ui/serverlist.jpg	locale/pl/ui/serverlist.jpg	1
locale_pl/locale/pl/ui/login.sub	locale/pl/ui/login.sub	1
locale_pl/locale/pl/jobdesc_shaman.txt	locale/pl/jobdesc_shaman.txt	1
locale_pl/locale/pl/map/map_b2_point.txt	locale/pl/map/map_b2_point.txt	1
locale_pl/locale/pl/jobdesc_sura.txt	locale/pl/jobdesc_sura.txt	1
locale_pl/locale/pl/ui/vkey/key_normal_dn.tga	locale/pl/ui/vkey/key_normal_dn.tga	1
locale_pl/locale/pl/jobdesc_warrior.txt	locale/pl/jobdesc_warrior.txt	1
locale_pl/locale/pl/locale_game.txt	locale/pl/locale_game.txt	1
locale_pl/locale/pl/ui/dragonsoulrefinewindow.py	locale/pl/ui/dragonsoulrefinewindow.py	1
locale_pl/locale/pl/map/metin2_map_a1_point.txt	locale/pl/map/metin2_map_a1_point.txt	1
locale_pl/locale/pl/locale_interface.txt	locale/pl/locale_interface.txt	1
locale_pl/locale/pl/ui/mall/herz0008.tga	locale/pl/ui/mall/herz0008.tga	1
locale_pl/locale/pl/mob_proto	locale/pl/mob_proto	1
locale_pl/locale/pl/skilltable.txt	locale/pl/skilltable.txt	1
locale_pl/locale/pl/skilldesc.txt	locale/pl/skilldesc.txt	1
locale_pl/locale/pl/ui/systemdialog.py	locale/pl/ui/systemdialog.py	1
locale_pl/locale/pl/ui/select/name_sura.sub	locale/pl/ui/select/name_sura.sub	1
locale_pl/locale/pl/effect/gm.mse	locale/pl/effect/gm.mse	1
locale_pl/locale/pl/effect/ymirred.tga	locale/pl/effect/ymirred.tga	1
locale_pl/locale/pl/ui/mall/herz0015.tga	locale/pl/ui/mall/herz0015.tga	1
locale_pl/locale/pl/icon/scroll_close.tga	locale/pl/icon/scroll_close.tga	1
locale_pl/locale/pl/ui/passworddialog.py	locale/pl/ui/passworddialog.py	1
locale_pl/locale/pl/ui/energybar.py	locale/pl/ui/energybar.py	1
locale_pl/locale/pl/map/map_a2_point.txt	locale/pl/map/map_a2_point.txt	1
locale_pl/locale/pl/map/map_c2_point.txt	locale/pl/map/map_c2_point.txt	1
locale_pl/locale/pl/ui/windows/title_skill.sub	locale/pl/ui/windows/title_skill.sub	1
locale_pl/locale/pl/ui/selectempirewindow.py	locale/pl/ui/selectempirewindow.py	1
locale_pl/locale/pl/map/map_n_snowm_01_point.txt	locale/pl/map/map_n_snowm_01_point.txt	1
locale_pl/locale/pl/map/metin2_map_b1_point.txt	locale/pl/map/metin2_map_b1_point.txt	1
locale_pl/locale/pl/map/metin2_map_b3_point.txt	locale/pl/map/metin2_map_b3_point.txt	1
locale_pl/locale/pl/ui/expandedtaskbar.py	locale/pl/ui/expandedtaskbar.py	1
locale_pl/locale/pl/map/metin2_map_c3_point.txt	locale/pl/map/metin2_map_c3_point.txt	1
locale_pl/locale/pl/ui/mall/15.sub	locale/pl/ui/mall/15.sub	1
locale_pl/locale/pl/ui/costume_bg.jpg	locale/pl/ui/costume_bg.jpg	1
locale_pl/locale/pl/ui/taskbar.py	locale/pl/ui/taskbar.py	1
locale_pl/locale/pl/ui/highlighted_quest.tga	locale/pl/ui/highlighted_quest.tga	1
locale_pl/locale/pl/ui/mall/12.sub	locale/pl/ui/mall/12.sub	1
locale_pl/locale/pl/ui/loading/gauge_empty.dds	locale/pl/ui/loading/gauge_empty.dds	1
locale_pl/locale/pl/ui/createcharacterwindow.py	locale/pl/ui/createcharacterwindow.py	1
locale_pl/locale/pl/ui/taskbar_easter.py	locale/pl/ui/taskbar_easter.py	1
locale_pl/locale/pl/ui/mapname/skipia.tga	locale/pl/ui/mapname/skipia.tga	1
locale_pl/locale/pl/ui/mall/herz0002.tga	locale/pl/ui/mall/herz0002.tga	1
locale_pl/locale/pl/ui/dragonsoulwindow.py	locale/pl/ui/dragonsoulwindow.py	1
locale_pl/locale/pl/ui/giftbox.py	locale/pl/ui/giftbox.py	1
locale_pl/locale/pl/ui/mall/10.sub	locale/pl/ui/mall/10.sub	1
locale_pl/locale/pl/ui/highlighted_quest_r.tga	locale/pl/ui/highlighted_quest_r.tga	1
locale_pl/locale/pl/ui/mapname/b3.tga	locale/pl/ui/mapname/b3.tga	1
locale_pl/locale/pl/ui/loadingwindow.py	locale/pl/ui/loadingwindow.py	1
locale_pl/locale/pl/ui/login_dark_dragons.jpg	locale/pl/ui/login_dark_dragons.jpg	1
locale_pl/locale/pl/ui/loginwindow.py	locale/pl/ui/loginwindow.py	1
locale_pl/locale/pl/ui/costume/costume_bg.jpg	locale/pl/ui/costume/costume_bg.jpg	1
locale_pl/locale/pl/ui/new_cube_bg.tga	locale/pl/ui/new_cube_bg.tga	1
locale_pl/locale/pl/ui/select.jpg	locale/pl/ui/select.jpg	1
locale_pl/locale/pl/ui/select.sub	locale/pl/ui/select.sub	1
locale_pl/locale/pl/ui/windows/windows.dds	locale/pl/ui/windows/windows.dds	1
locale_pl/locale/pl/ui/selectcharacterwindow.py	locale/pl/ui/selectcharacterwindow.py	1
locale_pl/locale/pl/ui/taskbar_valentine.py	locale/pl/ui/taskbar_valentine.py	1
locale_pl/locale/pl/ui/webwindow.py	locale/pl/ui/webwindow.py	1
locale_pl/locale/pl/ui/empire/empire.dds	locale/pl/ui/empire/empire.dds	1
locale_pl/locale/pl/ui/empire/title.sub	locale/pl/ui/empire/title.sub	1
locale_pl/locale/pl/ui/guild/guild.dds	locale/pl/ui/guild/guild.dds	1
locale_pl/locale/pl/ui/guild/tab_1.sub	locale/pl/ui/guild/tab_1.sub	1
locale_pl/locale/pl/ui/windows/tab_1.sub	locale/pl/ui/windows/tab_1.sub	1
locale_pl/locale/pl/ui/guild/tab_2.sub	locale/pl/ui/guild/tab_2.sub	1
locale_pl/locale/pl/ui/mapname/devil1.tga	locale/pl/ui/mapname/devil1.tga	1
locale_pl/locale/pl/ui/guild/tab_3.sub	locale/pl/ui/guild/tab_3.sub	1
locale_pl/locale/pl/ui/guild/tab_4.sub	locale/pl/ui/guild/tab_4.sub	1
locale_pl/locale/pl/ui/mall/easter_2012_0005.tga	locale/pl/ui/mall/easter_2012_0005.tga	1
locale_pl/locale/pl/ui/guild/tab_5.sub	locale/pl/ui/guild/tab_5.sub	1
locale_pl/locale/pl/ui/guild/tab_6.sub	locale/pl/ui/guild/tab_6.sub	1
