metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa08.dds	d:/ymir work/pc/assassin/assassin_uefa08.dds	0
metin2_patch_costume_soccer/ymir work/pc2/shaman/shaman_wc19.dds	d:/ymir work/pc2/shaman/shaman_wc19.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa01.dds	d:/ymir work/pc/assassin/assassin_uefa01.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa02.dds	d:/ymir work/pc/assassin/assassin_uefa02.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa04.dds	d:/ymir work/pc/shaman/shaman_uefa04.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/hair/hair_24_4.dds	d:/ymir work/pc/assassin/hair/hair_24_4.dds	0
metin2_patch_costume_soccer/ymir work/pc2/assassin/assassin_uefa18.dds	d:/ymir work/pc2/assassin/assassin_uefa18.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa03.dds	d:/ymir work/pc/assassin/assassin_uefa03.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_uefa05.dds	d:/ymir work/pc/warrior/warrior_uefa05.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa16.dds	d:/ymir work/pc/assassin/assassin_uefa16.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_uefa18.dds	d:/ymir work/pc/warrior/warrior_uefa18.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa03.dds	d:/ymir work/pc/shaman/shaman_uefa03.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/hair/hair_24_3.dds	d:/ymir work/pc/assassin/hair/hair_24_3.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa04.dds	d:/ymir work/pc/assassin/assassin_uefa04.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa05.dds	d:/ymir work/pc/assassin/assassin_uefa05.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_uefa22.dds	d:/ymir work/pc/warrior/warrior_uefa22.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa06.dds	d:/ymir work/pc/assassin/assassin_uefa06.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa07.dds	d:/ymir work/pc/assassin/assassin_uefa07.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_wc22.dds	d:/ymir work/pc/assassin/assassin_wc22.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_wc14.dds	d:/ymir work/pc/shaman/shaman_wc14.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa09.dds	d:/ymir work/pc/assassin/assassin_uefa09.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa10.dds	d:/ymir work/pc/assassin/assassin_uefa10.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa11.dds	d:/ymir work/pc/assassin/assassin_uefa11.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_wc30.dds	d:/ymir work/pc/assassin/assassin_wc30.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa14.dds	d:/ymir work/pc/shaman/shaman_uefa14.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa09.dds	d:/ymir work/pc/shaman/shaman_uefa09.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa16.dds	d:/ymir work/pc/sura/sura_uefa16.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa12.dds	d:/ymir work/pc/assassin/assassin_uefa12.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa25.dds	d:/ymir work/pc/assassin/assassin_uefa25.dds	0
metin2_patch_costume_soccer/ymir work/pc2/shaman/shaman_uefa24.dds	d:/ymir work/pc2/shaman/shaman_uefa24.dds	0
metin2_patch_costume_soccer/ymir work/pc2/shaman/shaman_wc20.dds	d:/ymir work/pc2/shaman/shaman_wc20.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa13.dds	d:/ymir work/pc/assassin/assassin_uefa13.dds	0
metin2_patch_costume_soccer/ymir work/pc2/shaman/shaman_uefa23.dds	d:/ymir work/pc2/shaman/shaman_uefa23.dds	0
metin2_patch_costume_soccer/ymir work/pc2/warrior/warrior_uefa30.dds	d:/ymir work/pc2/warrior/warrior_uefa30.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa14.dds	d:/ymir work/pc/assassin/assassin_uefa14.dds	0
metin2_patch_costume_soccer/ymir work/pc2/shaman/shaman_uefa14.dds	d:/ymir work/pc2/shaman/shaman_uefa14.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/hair/hair_24_1.gr2	d:/ymir work/pc/assassin/hair/hair_24_1.gr2	0
metin2_patch_costume_soccer/ymir work/pc2/assassin/assassin_uefa12.dds	d:/ymir work/pc2/assassin/assassin_uefa12.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa15.dds	d:/ymir work/pc/assassin/assassin_uefa15.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa17.dds	d:/ymir work/pc/assassin/assassin_uefa17.dds	0
metin2_patch_costume_soccer/ymir work/pc2/shaman/shaman_wc31.dds	d:/ymir work/pc2/shaman/shaman_wc31.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/hair/hair_24_5.dds	d:/ymir work/pc/assassin/hair/hair_24_5.dds	0
metin2_patch_costume_soccer/ymir work/pc2/assassin/assassin_wc32.dds	d:/ymir work/pc2/assassin/assassin_wc32.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa18.dds	d:/ymir work/pc/assassin/assassin_uefa18.dds	0
metin2_patch_costume_soccer/ymir work/pc2/shaman/shaman_wc23.dds	d:/ymir work/pc2/shaman/shaman_wc23.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa32.dds	d:/ymir work/pc/assassin/assassin_uefa32.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa26.dds	d:/ymir work/pc/assassin/assassin_uefa26.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa19.dds	d:/ymir work/pc/assassin/assassin_uefa19.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa19.dds	d:/ymir work/pc/shaman/shaman_uefa19.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_wc09.dds	d:/ymir work/pc/sura/sura_wc09.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa27.dds	d:/ymir work/pc/shaman/shaman_uefa27.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa24.dds	d:/ymir work/pc/sura/sura_uefa24.dds	0
metin2_patch_costume_soccer/ymir work/pc2/sura/sura_uefa02.dds	d:/ymir work/pc2/sura/sura_uefa02.dds	0
metin2_patch_costume_soccer/ymir work/pc2/sura/sura_wc23.dds	d:/ymir work/pc2/sura/sura_wc23.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa20.dds	d:/ymir work/pc/assassin/assassin_uefa20.dds	0
metin2_patch_costume_soccer/ymir work/pc2/sura/sura_uefa29.dds	d:/ymir work/pc2/sura/sura_uefa29.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa21.dds	d:/ymir work/pc/assassin/assassin_uefa21.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa22.dds	d:/ymir work/pc/assassin/assassin_uefa22.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa25.dds	d:/ymir work/pc/shaman/shaman_uefa25.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_wc22.dds	d:/ymir work/pc/shaman/shaman_wc22.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa12.dds	d:/ymir work/pc/shaman/shaman_uefa12.dds	0
metin2_patch_costume_soccer/ymir work/pc/sura/sura_uefa27.dds	d:/ymir work/pc/sura/sura_uefa27.dds	0
metin2_patch_costume_soccer/ymir work/pc2/sura/sura_uefa14.dds	d:/ymir work/pc2/sura/sura_uefa14.dds	0
metin2_patch_costume_soccer/ymir work/pc2/warrior/warrior_uefa13.dds	d:/ymir work/pc2/warrior/warrior_uefa13.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa23.dds	d:/ymir work/pc/assassin/assassin_uefa23.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa23.dds	d:/ymir work/pc/shaman/shaman_uefa23.dds	0
metin2_patch_costume_soccer/ymir work/pc2/assassin/assassin_uefa15.dds	d:/ymir work/pc2/assassin/assassin_uefa15.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa08.dds	d:/ymir work/pc/shaman/shaman_uefa08.dds	0
metin2_patch_costume_soccer/ymir work/pc2/warrior/warrior_uefa01.dds	d:/ymir work/pc2/warrior/warrior_uefa01.dds	0
metin2_patch_costume_soccer/ymir work/pc2/warrior/warrior_uefa22.dds	d:/ymir work/pc2/warrior/warrior_uefa22.dds	0
metin2_patch_costume_soccer/ymir work/pc2/assassin/assassin_wc13.dds	d:/ymir work/pc2/assassin/assassin_wc13.dds	0
metin2_patch_costume_soccer/ymir work/pc2/sura/sura_wc18.dds	d:/ymir work/pc2/sura/sura_wc18.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa24.dds	d:/ymir work/pc/assassin/assassin_uefa24.dds	0
metin2_patch_costume_soccer/ymir work/pc2/sura/sura_wc25.dds	d:/ymir work/pc2/sura/sura_wc25.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa02.dds	d:/ymir work/pc/shaman/shaman_uefa02.dds	0
metin2_patch_costume_soccer/ymir work/pc2/warrior/warrior_wc24.dds	d:/ymir work/pc2/warrior/warrior_wc24.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa27.dds	d:/ymir work/pc/assassin/assassin_uefa27.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_uefa02.dds	d:/ymir work/pc/warrior/warrior_uefa02.dds	0
metin2_patch_costume_soccer/ymir work/pc2/assassin/assassin_wc28.dds	d:/ymir work/pc2/assassin/assassin_wc28.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa05.dds	d:/ymir work/pc/shaman/shaman_uefa05.dds	0
metin2_patch_costume_soccer/ymir work/pc2/shaman/shaman_uefa21.dds	d:/ymir work/pc2/shaman/shaman_uefa21.dds	0
metin2_patch_costume_soccer/ymir work/pc2/warrior/warrior_wc14.dds	d:/ymir work/pc2/warrior/warrior_wc14.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa28.dds	d:/ymir work/pc/assassin/assassin_uefa28.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa29.dds	d:/ymir work/pc/assassin/assassin_uefa29.dds	0
metin2_patch_costume_soccer/ymir work/pc2/assassin/hair/hair_24_5.dds	d:/ymir work/pc2/assassin/hair/hair_24_5.dds	0
metin2_patch_costume_soccer/ymir work/pc2/shaman/shaman_uefa30.dds	d:/ymir work/pc2/shaman/shaman_uefa30.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa01.dds	d:/ymir work/pc/shaman/shaman_uefa01.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_wc13.dds	d:/ymir work/pc/assassin/assassin_wc13.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_wc06.dds	d:/ymir work/pc/shaman/shaman_wc06.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa30.dds	d:/ymir work/pc/assassin/assassin_uefa30.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_wc07.dds	d:/ymir work/pc/assassin/assassin_wc07.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_uefa31.dds	d:/ymir work/pc/assassin/assassin_uefa31.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/hair/hair_24_1.dds	d:/ymir work/pc/assassin/hair/hair_24_1.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_wc24.dds	d:/ymir work/pc/assassin/assassin_wc24.dds	0
metin2_patch_costume_soccer/ymir work/pc/warrior/warrior_wc29.dds	d:/ymir work/pc/warrior/warrior_wc29.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_wc12.dds	d:/ymir work/pc/shaman/shaman_wc12.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/hair/hair_24_2.dds	d:/ymir work/pc/assassin/hair/hair_24_2.dds	0
metin2_patch_costume_soccer/ymir work/pc/shaman/shaman_uefa06.dds	d:/ymir work/pc/shaman/shaman_uefa06.dds	0
metin2_patch_costume_soccer/ymir work/pc/assassin/assassin_wc08.dds	d:/ymir work/pc/assassin/assassin_wc08.dds	0
metin2_patch_costume_soccer/ymir work/pc2/assassin/assassin_wc15.dds	d:/ymir work/pc2/assassin/assassin_wc15.dds	0
