metin2_patch_etc/ymir work/pc/warrior/skill/gihyeol.msa	d:/ymir work/pc/warrior/skill/gihyeol.msa	0
metin2_patch_etc/ymir work/pc2/shaman/shaman_capoeira1_lod_03.gr2	d:/ymir work/pc2/shaman/shaman_capoeira1_lod_03.gr2	0
metin2_patch_etc/ymir work/pc2/shaman/skill/jeunghon_target.msa	d:/ymir work/pc2/shaman/skill/jeunghon_target.msa	0
metin2_patch_etc/ymir work/pc/sura/skill/guild_jumunsul.msa	d:/ymir work/pc/sura/skill/guild_jumunsul.msa	0
metin2_patch_etc/ymir work/pc/shaman/skill/buhwal.msa	d:/ymir work/pc/shaman/skill/buhwal.msa	0
metin2_patch_etc/ymir work/pc/warrior/warrior_capoeira1.dds	d:/ymir work/pc/warrior/warrior_capoeira1.dds	0
metin2_patch_etc/ymir work/pc/assassin/assasin_capoeira1_lod_03.gr2	d:/ymir work/pc/assassin/assasin_capoeira1_lod_03.gr2	0
metin2_patch_etc/ymir work/pc2/sura/sura_capoeira1_lod_01.gr2	d:/ymir work/pc2/sura/sura_capoeira1_lod_01.gr2	0
metin2_patch_etc/ymir work/pc2/assassin/skill/gwangyeok_3.msa	d:/ymir work/pc2/assassin/skill/gwangyeok_3.msa	0
metin2_patch_etc/ymir work/pc/sura/skill/yonggwon_3.msa	d:/ymir work/pc/sura/skill/yonggwon_3.msa	0
metin2_patch_etc/ymir work/pc2/shaman/shaman_capoeira1_lod_02.gr2	d:/ymir work/pc2/shaman/shaman_capoeira1_lod_02.gr2	0
metin2_patch_etc/ymir work/ui/pattern/giftbox/present_for_fruends_icon.tga	d:/ymir work/ui/pattern/giftbox/present_for_fruends_icon.tga	0
metin2_patch_etc/ymir work/pc/assassin/hair/hair_12_1.dds	d:/ymir work/pc/assassin/hair/hair_12_1.dds	0
metin2_patch_etc/ymir work/pc2/assassin/skill/gwangyeok.msa	d:/ymir work/pc2/assassin/skill/gwangyeok.msa	0
metin2_patch_etc/ymir work/pc/assassin/assasin_capoeira1_lod_01.gr2	d:/ymir work/pc/assassin/assasin_capoeira1_lod_01.gr2	0
metin2_patch_etc/ymir work/pc2/assassin/skill/gyeonggong_4.msa	d:/ymir work/pc2/assassin/skill/gyeonggong_4.msa	0
metin2_patch_etc/ymir work/pc2/assassin/skill/guild_yongsinuichukbok.msa	d:/ymir work/pc2/assassin/skill/guild_yongsinuichukbok.msa	0
metin2_patch_etc/ymir work/pc2/shaman/shaman_capoeira1.gr2	d:/ymir work/pc2/shaman/shaman_capoeira1.gr2	0
metin2_patch_etc/ymir work/pc2/sura/skill/hyeolhwan.msa	d:/ymir work/pc2/sura/skill/hyeolhwan.msa	0
metin2_patch_etc/ymir work/pc2/shaman/horse/skill_charge.msa	d:/ymir work/pc2/shaman/horse/skill_charge.msa	0
metin2_patch_etc/ymir work/pc/assassin/assasin_capoeira1.dds	d:/ymir work/pc/assassin/assasin_capoeira1.dds	0
metin2_patch_etc/icon/item/51647.tga	icon/item/51647.tga	0
metin2_patch_etc/ymir work/pc/assassin/hair/hair_12_1.gr2	d:/ymir work/pc/assassin/hair/hair_12_1.gr2	0
metin2_patch_etc/icon/item/78201.tga	icon/item/78201.tga	0
metin2_patch_etc/ymir work/pc/assassin/assasin_capoeira1.gr2	d:/ymir work/pc/assassin/assasin_capoeira1.gr2	0
metin2_patch_etc/ymir work/pc2/sura/skill/hwayeom_4.msa	d:/ymir work/pc2/sura/skill/hwayeom_4.msa	0
metin2_patch_etc/ymir work/pc2/shaman/skill/hosin_3.msa	d:/ymir work/pc2/shaman/skill/hosin_3.msa	0
metin2_patch_etc/ymir work/pc/assassin/assasin_capoeira1_lod_02.gr2	d:/ymir work/pc/assassin/assasin_capoeira1_lod_02.gr2	0
metin2_patch_etc/ymir work/pc2/shaman/skill/boho_target.msa	d:/ymir work/pc2/shaman/skill/boho_target.msa	0
metin2_patch_etc/ymir work/pc/shaman/hair/hair_12_1.dds	d:/ymir work/pc/shaman/hair/hair_12_1.dds	0
metin2_patch_etc/ymir work/pc2/assassin/hair/hair_12_1.gr2	d:/ymir work/pc2/assassin/hair/hair_12_1.gr2	0
metin2_patch_etc/ymir work/pc/shaman/skill/jigam_me.msa	d:/ymir work/pc/shaman/skill/jigam_me.msa	0
metin2_patch_etc/ymir work/pc/shaman/shaman_capoeira1.dds	d:/ymir work/pc/shaman/shaman_capoeira1.dds	0
metin2_patch_etc/ymir work/pc2/warrior/warrior_capoeira1_lod_02.gr2	d:/ymir work/pc2/warrior/warrior_capoeira1_lod_02.gr2	0
metin2_patch_etc/ymir work/pc/shaman/skill/guild_yongsinuichukbok.msa	d:/ymir work/pc/shaman/skill/guild_yongsinuichukbok.msa	0
metin2_patch_etc/ymir work/pc/shaman/shaman_capoeira1.gr2	d:/ymir work/pc/shaman/shaman_capoeira1.gr2	0
metin2_patch_etc/ymir work/pc2/assassin/assasin_capoeira1_lod_01.gr2	d:/ymir work/pc2/assassin/assasin_capoeira1_lod_01.gr2	0
metin2_patch_etc/ymir work/pc2/shaman/skill/boho_3.msa	d:/ymir work/pc2/shaman/skill/boho_3.msa	0
metin2_patch_etc/ymir work/pc/shaman/shaman_capoeira1_lod_01.gr2	d:/ymir work/pc/shaman/shaman_capoeira1_lod_01.gr2	0
metin2_patch_etc/ymir work/pc/shaman/shaman_capoeira1_lod_02.gr2	d:/ymir work/pc/shaman/shaman_capoeira1_lod_02.gr2	0
metin2_patch_etc/ymir work/pc2/warrior/warrior_capoeira1.gr2	d:/ymir work/pc2/warrior/warrior_capoeira1.gr2	0
metin2_patch_etc/ymir work/pc/assassin/skill/gwangyeok_3.msa	d:/ymir work/pc/assassin/skill/gwangyeok_3.msa	0
metin2_patch_etc/ymir work/pc/warrior/warrior_capoeira1.gr2	d:/ymir work/pc/warrior/warrior_capoeira1.gr2	0
metin2_patch_etc/ymir work/pc/shaman/shaman_capoeira1_lod_03.gr2	d:/ymir work/pc/shaman/shaman_capoeira1_lod_03.gr2	0
metin2_patch_etc/ymir work/pc/sura/hair/hair_12_1.gr2	d:/ymir work/pc/sura/hair/hair_12_1.gr2	0
