locale_nl/locale/nl/ui/windows/label_ext.sub	locale/nl/ui/windows/label_ext.sub	1
locale_nl/locale/nl/mob_proto	locale/nl/mob_proto	1
locale_nl/locale/nl/empiredesc_a.txt	locale/nl/empiredesc_a.txt	1
locale_nl/locale/nl/item_list.txt	locale/nl/item_list.txt	1
locale_nl/locale/nl/ui/mapname/dawn.tga	locale/nl/ui/mapname/dawn.tga	1
locale_nl/locale/nl/map/metin2_map_a1_point.txt	locale/nl/map/metin2_map_a1_point.txt	1
locale_nl/locale/nl/empiredesc_c.txt	locale/nl/empiredesc_c.txt	1
locale_nl/locale/nl/ui/createcharacterwindow.py	locale/nl/ui/createcharacterwindow.py	1
locale_nl/locale/nl/empiredesc_b.txt	locale/nl/empiredesc_b.txt	1
locale_nl/locale/nl/item_proto	locale/nl/item_proto	1
locale_nl/locale/nl/ui/serverlist.sub	locale/nl/ui/serverlist.sub	1
locale_nl/locale/nl/guildbuildinglist.txt	locale/nl/guildbuildinglist.txt	1
locale_nl/locale/nl/ui/passworddialog.py	locale/nl/ui/passworddialog.py	1
locale_nl/locale/nl/jobdesc_sura.txt	locale/nl/jobdesc_sura.txt	1
locale_nl/locale/nl/itemdesc.txt	locale/nl/itemdesc.txt	1
locale_nl/locale/nl/insult.txt	locale/nl/insult.txt	1
locale_nl/locale/nl/jobdesc_assassin.txt	locale/nl/jobdesc_assassin.txt	1
locale_nl/locale/nl/ui/taskbar_valentine.py	locale/nl/ui/taskbar_valentine.py	1
locale_nl/locale/nl/ui/costume/costume_bg.jpg	locale/nl/ui/costume/costume_bg.jpg	1
locale_nl/locale/nl/jobdesc_shaman.txt	locale/nl/jobdesc_shaman.txt	1
locale_nl/locale/nl/ui/selectempirewindow.py	locale/nl/ui/selectempirewindow.py	1
locale_nl/locale/nl/ui/loginwindow.py	locale/nl/ui/loginwindow.py	1
locale_nl/locale/nl/effect/gm.mse	locale/nl/effect/gm.mse	1
locale_nl/locale/nl/jobdesc_warrior.txt	locale/nl/jobdesc_warrior.txt	1
locale_nl/locale/nl/ui/webwindow.py	locale/nl/ui/webwindow.py	1
locale_nl/locale/nl/locale_game.txt	locale/nl/locale_game.txt	1
locale_nl/locale/nl/map/metin2_map_a3_point.txt	locale/nl/map/metin2_map_a3_point.txt	1
locale_nl/locale/nl/ui/login.jpg	locale/nl/ui/login.jpg	1
locale_nl/locale/nl/locale_interface.txt	locale/nl/locale_interface.txt	1
locale_nl/locale/nl/ui/taskbar.py	locale/nl/ui/taskbar.py	1
locale_nl/locale/nl/skilldesc.txt	locale/nl/skilldesc.txt	1
locale_nl/locale/nl/ui/highlighted_quest_r.tga	locale/nl/ui/highlighted_quest_r.tga	1
locale_nl/locale/nl/ui/mall/12.sub	locale/nl/ui/mall/12.sub	1
locale_nl/locale/nl/skilltable.txt	locale/nl/skilltable.txt	1
locale_nl/locale/nl/ui/mapname/a1.tga	locale/nl/ui/mapname/a1.tga	1
locale_nl/locale/nl/ui/costume_bg.jpg	locale/nl/ui/costume_bg.jpg	1
locale_nl/locale/nl/effect/ymirred.tga	locale/nl/effect/ymirred.tga	1
locale_nl/locale/nl/ui/mall/15.sub	locale/nl/ui/mall/15.sub	1
locale_nl/locale/nl/icon/scroll_close.tga	locale/nl/icon/scroll_close.tga	1
locale_nl/locale/nl/ui/windows/tab_2.sub	locale/nl/ui/windows/tab_2.sub	1
locale_nl/locale/nl/ui/mall/shop_button_kuerbis0004.tga	locale/nl/ui/mall/shop_button_kuerbis0004.tga	1
locale_nl/locale/nl/icon/scroll_open.tga	locale/nl/icon/scroll_open.tga	1
locale_nl/locale/nl/ui/login.sub	locale/nl/ui/login.sub	1
locale_nl/locale/nl/map/map_a2_point.txt	locale/nl/map/map_a2_point.txt	1
locale_nl/locale/nl/map/map_b2_point.txt	locale/nl/map/map_b2_point.txt	1
locale_nl/locale/nl/ui/taskbar_haloween.py	locale/nl/ui/taskbar_haloween.py	1
locale_nl/locale/nl/ui/serverlist.jpg	locale/nl/ui/serverlist.jpg	1
locale_nl/locale/nl/map/map_c2_point.txt	locale/nl/map/map_c2_point.txt	1
locale_nl/locale/nl/map/map_n_snowm_01_point.txt	locale/nl/map/map_n_snowm_01_point.txt	1
locale_nl/locale/nl/map/metin2_map_b1_point.txt	locale/nl/map/metin2_map_b1_point.txt	1
locale_nl/locale/nl/map/metin2_map_b3_point.txt	locale/nl/map/metin2_map_b3_point.txt	1
locale_nl/locale/nl/ui/taskbar_easter.py	locale/nl/ui/taskbar_easter.py	1
locale_nl/locale/nl/map/metin2_map_c1_point.txt	locale/nl/map/metin2_map_c1_point.txt	1
locale_nl/locale/nl/ui/giftbox.py	locale/nl/ui/giftbox.py	1
locale_nl/locale/nl/map/metin2_map_c3_point.txt	locale/nl/map/metin2_map_c3_point.txt	1
locale_nl/locale/nl/map/metin2_map_n_desert_01_point.txt	locale/nl/map/metin2_map_n_desert_01_point.txt	1
locale_nl/locale/nl/ui/expandedtaskbar.py	locale/nl/ui/expandedtaskbar.py	1
locale_nl/locale/nl/map/metin2_map_n_flame_01_point.txt	locale/nl/map/metin2_map_n_flame_01_point.txt	1
locale_nl/locale/nl/ui/mall/shop_button_kuerbis0009.tga	locale/nl/ui/mall/shop_button_kuerbis0009.tga	1
locale_nl/locale/nl/ui/dragonsoulrefinewindow.py	locale/nl/ui/dragonsoulrefinewindow.py	1
locale_nl/locale/nl/ui/dragonsoulwindow.py	locale/nl/ui/dragonsoulwindow.py	1
locale_nl/locale/nl/ui/energybar.py	locale/nl/ui/energybar.py	1
locale_nl/locale/nl/ui/mapname/b1.tga	locale/nl/ui/mapname/b1.tga	1
locale_nl/locale/nl/ui/mall/shop_button_kuerbis0000.tga	locale/nl/ui/mall/shop_button_kuerbis0000.tga	1
locale_nl/locale/nl/ui/highlighted_quest.tga	locale/nl/ui/highlighted_quest.tga	1
locale_nl/locale/nl/ui/inventorywindow.py	locale/nl/ui/inventorywindow.py	1
locale_nl/locale/nl/ui/loadingwindow.py	locale/nl/ui/loadingwindow.py	1
locale_nl/locale/nl/ui/login_dark_dragons.jpg	locale/nl/ui/login_dark_dragons.jpg	1
locale_nl/locale/nl/ui/new_cube_bg.tga	locale/nl/ui/new_cube_bg.tga	1
locale_nl/locale/nl/ui/vkey/key_shift_dn.tga	locale/nl/ui/vkey/key_shift_dn.tga	1
locale_nl/locale/nl/ui/select.jpg	locale/nl/ui/select.jpg	1
locale_nl/locale/nl/ui/select.sub	locale/nl/ui/select.sub	1
locale_nl/locale/nl/ui/mall/shop_button_kuerbis0011.tga	locale/nl/ui/mall/shop_button_kuerbis0011.tga	1
locale_nl/locale/nl/ui/select_old.jpg	locale/nl/ui/select_old.jpg	1
locale_nl/locale/nl/ui/selectcharacterwindow.py	locale/nl/ui/selectcharacterwindow.py	1
locale_nl/locale/nl/ui/systemdialog.py	locale/nl/ui/systemdialog.py	1
locale_nl/locale/nl/ui/empire/empire.dds	locale/nl/ui/empire/empire.dds	1
locale_nl/locale/nl/ui/vkey/key_enter_over.tga	locale/nl/ui/vkey/key_enter_over.tga	1
locale_nl/locale/nl/ui/empire/title.sub	locale/nl/ui/empire/title.sub	1
locale_nl/locale/nl/ui/guild/guild.dds	locale/nl/ui/guild/guild.dds	1
locale_nl/locale/nl/ui/mall/easter_2012_0000.tga	locale/nl/ui/mall/easter_2012_0000.tga	1
locale_nl/locale/nl/ui/guild/tab_1.sub	locale/nl/ui/guild/tab_1.sub	1
locale_nl/locale/nl/ui/mall/mall.tga	locale/nl/ui/mall/mall.tga	1
locale_nl/locale/nl/ui/guild/tab_2.sub	locale/nl/ui/guild/tab_2.sub	1
locale_nl/locale/nl/ui/guild/tab_3.sub	locale/nl/ui/guild/tab_3.sub	1
locale_nl/locale/nl/ui/guild/tab_4.sub	locale/nl/ui/guild/tab_4.sub	1
locale_nl/locale/nl/ui/guild/tab_5.sub	locale/nl/ui/guild/tab_5.sub	1
locale_nl/locale/nl/ui/guild/tab_6.sub	locale/nl/ui/guild/tab_6.sub	1
locale_nl/locale/nl/ui/loading/gauge_empty.dds	locale/nl/ui/loading/gauge_empty.dds	1
locale_nl/locale/nl/ui/mapname/frame1.tga	locale/nl/ui/mapname/frame1.tga	1
locale_nl/locale/nl/ui/loading/gauge_full.dds	locale/nl/ui/loading/gauge_full.dds	1
locale_nl/locale/nl/ui/windows/label_ext_item2.sub	locale/nl/ui/windows/label_ext_item2.sub	1
locale_nl/locale/nl/ui/login/copyright.sub	locale/nl/ui/login/copyright.sub	1
locale_nl/locale/nl/ui/login/g4d.sub	locale/nl/ui/login/g4d.sub	1
locale_nl/locale/nl/ui/mall/easter_2012_0003.tga	locale/nl/ui/mall/easter_2012_0003.tga	1
locale_nl/locale/nl/ui/login/login.dds	locale/nl/ui/login/login.dds	1
locale_nl/locale/nl/ui/login/loginwindow.sub	locale/nl/ui/login/loginwindow.sub	1
locale_nl/locale/nl/ui/login/published.sub	locale/nl/ui/login/published.sub	1
locale_nl/locale/nl/ui/login/title.sub	locale/nl/ui/login/title.sub	1
locale_nl/locale/nl/ui/vkey/key_normal_over.tga	locale/nl/ui/vkey/key_normal_over.tga	1
locale_nl/locale/nl/ui/mall/00.sub	locale/nl/ui/mall/00.sub	1
locale_nl/locale/nl/ui/windows/tab_1.sub	locale/nl/ui/windows/tab_1.sub	1
locale_nl/locale/nl/ui/mall/01.sub	locale/nl/ui/mall/01.sub	1
locale_nl/locale/nl/ui/mapname/skipia.tga	locale/nl/ui/mapname/skipia.tga	1
locale_nl/locale/nl/ui/mall/02.sub	locale/nl/ui/mall/02.sub	1
locale_nl/locale/nl/ui/windows/title_skill.sub	locale/nl/ui/windows/title_skill.sub	1
locale_nl/locale/nl/ui/vkey/key_shift.tga	locale/nl/ui/vkey/key_shift.tga	1
locale_nl/locale/nl/ui/mall/03.sub	locale/nl/ui/mall/03.sub	1
locale_nl/locale/nl/ui/mall/04.sub	locale/nl/ui/mall/04.sub	1
locale_nl/locale/nl/ui/vkey/key_at_over.tga	locale/nl/ui/vkey/key_at_over.tga	1
locale_nl/locale/nl/ui/mall/05.sub	locale/nl/ui/mall/05.sub	1
