locale_tr/locale/tr/empiredesc_a.txt	locale/tr/empiredesc_a.txt	1
locale_tr/locale/tr/effect/ymirred.tga	locale/tr/effect/ymirred.tga	1
locale_tr/locale/tr/itemdesc.txt	locale/tr/itemdesc.txt	1
locale_tr/locale/tr/ui/taskbar_haloween.py	locale/tr/ui/taskbar_haloween.py	1
locale_tr/locale/tr/empiredesc_b.txt	locale/tr/empiredesc_b.txt	1
locale_tr/locale/tr/ui/mall/herz0006.tga	locale/tr/ui/mall/herz0006.tga	1
locale_tr/locale/tr/empiredesc_c.txt	locale/tr/empiredesc_c.txt	1
locale_tr/locale/tr/map/metin2_map_c1_point.txt	locale/tr/map/metin2_map_c1_point.txt	1
locale_tr/locale/tr/item_proto	locale/tr/item_proto	1
locale_tr/locale/tr/ui/loadingwindow.py	locale/tr/ui/loadingwindow.py	1
locale_tr/locale/tr/ui/loading/gauge_full.dds	locale/tr/ui/loading/gauge_full.dds	1
locale_tr/locale/tr/guildbuildinglist.txt	locale/tr/guildbuildinglist.txt	1
locale_tr/locale/tr/ui/windows/windows.dds	locale/tr/ui/windows/windows.dds	1
locale_tr/locale/tr/ui/giftbox.py	locale/tr/ui/giftbox.py	1
locale_tr/locale/tr/ui/select.jpg	locale/tr/ui/select.jpg	1
locale_tr/locale/tr/ui/highlighted_quest_r.tga	locale/tr/ui/highlighted_quest_r.tga	1
locale_tr/locale/tr/item_list.txt	locale/tr/item_list.txt	1
locale_tr/locale/tr/ui/selectempirewindow.py	locale/tr/ui/selectempirewindow.py	1
locale_tr/locale/tr/insult.txt	locale/tr/insult.txt	1
locale_tr/locale/tr/ui/inventorywindow.py	locale/tr/ui/inventorywindow.py	1
locale_tr/locale/tr/map/metin2_map_a3_point.txt	locale/tr/map/metin2_map_a3_point.txt	1
locale_tr/locale/tr/jobdesc_assassin.txt	locale/tr/jobdesc_assassin.txt	1
locale_tr/locale/tr/map/map_c2_point.txt	locale/tr/map/map_c2_point.txt	1
locale_tr/locale/tr/jobdesc_shaman.txt	locale/tr/jobdesc_shaman.txt	1
locale_tr/locale/tr/jobdesc_sura.txt	locale/tr/jobdesc_sura.txt	1
locale_tr/locale/tr/ui/mall/shop_button_kuerbis0005.tga	locale/tr/ui/mall/shop_button_kuerbis0005.tga	1
locale_tr/locale/tr/jobdesc_warrior.txt	locale/tr/jobdesc_warrior.txt	1
locale_tr/locale/tr/map/metin2_map_n_flame_01_point.txt	locale/tr/map/metin2_map_n_flame_01_point.txt	1
locale_tr/locale/tr/ui/vkey/key_at_dn.tga	locale/tr/ui/vkey/key_at_dn.tga	1
locale_tr/locale/tr/map/metin2_map_b3_point.txt	locale/tr/map/metin2_map_b3_point.txt	1
locale_tr/locale/tr/locale_game.txt	locale/tr/locale_game.txt	1
locale_tr/locale/tr/ui/empire/empire.dds	locale/tr/ui/empire/empire.dds	1
locale_tr/locale/tr/locale_interface.txt	locale/tr/locale_interface.txt	1
locale_tr/locale/tr/ui/vkey/key_space_over.tga	locale/tr/ui/vkey/key_space_over.tga	1
locale_tr/locale/tr/ui/select.sub	locale/tr/ui/select.sub	1
locale_tr/locale/tr/ui/mall/02.sub	locale/tr/ui/mall/02.sub	1
locale_tr/locale/tr/mob_proto	locale/tr/mob_proto	1
locale_tr/locale/tr/skilldesc.txt	locale/tr/skilldesc.txt	1
locale_tr/locale/tr/ui/vkey/key_at.tga	locale/tr/ui/vkey/key_at.tga	1
locale_tr/locale/tr/skilltable.txt	locale/tr/skilltable.txt	1
locale_tr/locale/tr/effect/gm.mse	locale/tr/effect/gm.mse	1
locale_tr/locale/tr/icon/scroll_close.tga	locale/tr/icon/scroll_close.tga	1
locale_tr/locale/tr/icon/scroll_open.tga	locale/tr/icon/scroll_open.tga	1
locale_tr/locale/tr/ui/windows/label_ext_item2.sub	locale/tr/ui/windows/label_ext_item2.sub	1
locale_tr/locale/tr/ui/windows/label_cur_exp.sub	locale/tr/ui/windows/label_cur_exp.sub	1
locale_tr/locale/tr/ui/passworddialog.py	locale/tr/ui/passworddialog.py	1
locale_tr/locale/tr/map/map_a2_point.txt	locale/tr/map/map_a2_point.txt	1
locale_tr/locale/tr/map/map_b2_point.txt	locale/tr/map/map_b2_point.txt	1
locale_tr/locale/tr/map/map_n_snowm_01_point.txt	locale/tr/map/map_n_snowm_01_point.txt	1
locale_tr/locale/tr/map/metin2_map_a1_point.txt	locale/tr/map/metin2_map_a1_point.txt	1
locale_tr/locale/tr/map/metin2_map_b1_point.txt	locale/tr/map/metin2_map_b1_point.txt	1
locale_tr/locale/tr/ui/taskbar_valentine.py	locale/tr/ui/taskbar_valentine.py	1
locale_tr/locale/tr/ui/mall/16.sub	locale/tr/ui/mall/16.sub	1
locale_tr/locale/tr/ui/expandedtaskbar.py	locale/tr/ui/expandedtaskbar.py	1
locale_tr/locale/tr/map/metin2_map_c3_point.txt	locale/tr/map/metin2_map_c3_point.txt	1
locale_tr/locale/tr/ui/mapname/stockwerke.tga	locale/tr/ui/mapname/stockwerke.tga	1
locale_tr/locale/tr/ui/costume/costume_bg.jpg	locale/tr/ui/costume/costume_bg.jpg	1
locale_tr/locale/tr/ui/systemdialog.py	locale/tr/ui/systemdialog.py	1
locale_tr/locale/tr/ui/mapname/devil1_2f.tga	locale/tr/ui/mapname/devil1_2f.tga	1
locale_tr/locale/tr/map/metin2_map_n_desert_01_point.txt	locale/tr/map/metin2_map_n_desert_01_point.txt	1
locale_tr/locale/tr/ui/new_cube_bg.tga	locale/tr/ui/new_cube_bg.tga	1
locale_tr/locale/tr/ui/costume_bg.jpg	locale/tr/ui/costume_bg.jpg	1
locale_tr/locale/tr/ui/mapname/devil1_7f.tga	locale/tr/ui/mapname/devil1_7f.tga	1
locale_tr/locale/tr/ui/createcharacterwindow.py	locale/tr/ui/createcharacterwindow.py	1
locale_tr/locale/tr/ui/dragonsoulrefinewindow.py	locale/tr/ui/dragonsoulrefinewindow.py	1
locale_tr/locale/tr/ui/dragonsoulwindow.py	locale/tr/ui/dragonsoulwindow.py	1
locale_tr/locale/tr/ui/windows/title_status.sub	locale/tr/ui/windows/title_status.sub	1
locale_tr/locale/tr/ui/energybar.py	locale/tr/ui/energybar.py	1
locale_tr/locale/tr/ui/mall/14.sub	locale/tr/ui/mall/14.sub	1
locale_tr/locale/tr/ui/highlighted_quest.tga	locale/tr/ui/highlighted_quest.tga	1
locale_tr/locale/tr/ui/login.jpg	locale/tr/ui/login.jpg	1
locale_tr/locale/tr/ui/mall/09.sub	locale/tr/ui/mall/09.sub	1
locale_tr/locale/tr/ui/login.sub	locale/tr/ui/login.sub	1
locale_tr/locale/tr/ui/webwindow.py	locale/tr/ui/webwindow.py	1
locale_tr/locale/tr/ui/login_dark_dragons.jpg	locale/tr/ui/login_dark_dragons.jpg	1
locale_tr/locale/tr/ui/loginwindow.py	locale/tr/ui/loginwindow.py	1
locale_tr/locale/tr/ui/select_old.jpg	locale/tr/ui/select_old.jpg	1
locale_tr/locale/tr/ui/selectcharacterwindow.py	locale/tr/ui/selectcharacterwindow.py	1
locale_tr/locale/tr/ui/serverlist.jpg	locale/tr/ui/serverlist.jpg	1
locale_tr/locale/tr/ui/serverlist.sub	locale/tr/ui/serverlist.sub	1
locale_tr/locale/tr/ui/taskbar.py	locale/tr/ui/taskbar.py	1
locale_tr/locale/tr/ui/taskbar_easter.py	locale/tr/ui/taskbar_easter.py	1
locale_tr/locale/tr/ui/empire/title.sub	locale/tr/ui/empire/title.sub	1
locale_tr/locale/tr/ui/guild/guild.dds	locale/tr/ui/guild/guild.dds	1
locale_tr/locale/tr/ui/guild/tab_1.sub	locale/tr/ui/guild/tab_1.sub	1
locale_tr/locale/tr/ui/guild/tab_2.sub	locale/tr/ui/guild/tab_2.sub	1
locale_tr/locale/tr/ui/guild/tab_3.sub	locale/tr/ui/guild/tab_3.sub	1
locale_tr/locale/tr/ui/mall/shop_button_kuerbis0009.tga	locale/tr/ui/mall/shop_button_kuerbis0009.tga	1
locale_tr/locale/tr/ui/guild/tab_4.sub	locale/tr/ui/guild/tab_4.sub	1
locale_tr/locale/tr/ui/guild/tab_5.sub	locale/tr/ui/guild/tab_5.sub	1
locale_tr/locale/tr/ui/guild/tab_6.sub	locale/tr/ui/guild/tab_6.sub	1
locale_tr/locale/tr/ui/loading/gauge_empty.dds	locale/tr/ui/loading/gauge_empty.dds	1
locale_tr/locale/tr/ui/login/copyright.sub	locale/tr/ui/login/copyright.sub	1
locale_tr/locale/tr/ui/login/g4d.sub	locale/tr/ui/login/g4d.sub	1
locale_tr/locale/tr/ui/login/login.dds	locale/tr/ui/login/login.dds	1
locale_tr/locale/tr/ui/login/loginwindow.sub	locale/tr/ui/login/loginwindow.sub	1
locale_tr/locale/tr/ui/login/published.sub	locale/tr/ui/login/published.sub	1
locale_tr/locale/tr/ui/login/title.sub	locale/tr/ui/login/title.sub	1
locale_tr/locale/tr/ui/mall/00.sub	locale/tr/ui/mall/00.sub	1
locale_tr/locale/tr/ui/mall/01.sub	locale/tr/ui/mall/01.sub	1
locale_tr/locale/tr/ui/mall/herz0005.tga	locale/tr/ui/mall/herz0005.tga	1
locale_tr/locale/tr/ui/mall/03.sub	locale/tr/ui/mall/03.sub	1
locale_tr/locale/tr/ui/mall/04.sub	locale/tr/ui/mall/04.sub	1
locale_tr/locale/tr/ui/mall/05.sub	locale/tr/ui/mall/05.sub	1
locale_tr/locale/tr/ui/mall/06.sub	locale/tr/ui/mall/06.sub	1
locale_tr/locale/tr/ui/mall/07.sub	locale/tr/ui/mall/07.sub	1
locale_tr/locale/tr/ui/mall/08.sub	locale/tr/ui/mall/08.sub	1
locale_tr/locale/tr/ui/mall/10.sub	locale/tr/ui/mall/10.sub	1
locale_tr/locale/tr/ui/mall/11.sub	locale/tr/ui/mall/11.sub	1
locale_tr/locale/tr/ui/mall/12.sub	locale/tr/ui/mall/12.sub	1
locale_tr/locale/tr/ui/mall/13.sub	locale/tr/ui/mall/13.sub	1
locale_tr/locale/tr/ui/mall/herz0013.tga	locale/tr/ui/mall/herz0013.tga	1
locale_tr/locale/tr/ui/mall/15.sub	locale/tr/ui/mall/15.sub	1
locale_tr/locale/tr/ui/mall/easter_2012_0000.tga	locale/tr/ui/mall/easter_2012_0000.tga	1
locale_tr/locale/tr/ui/mall/easter_2012_0001.tga	locale/tr/ui/mall/easter_2012_0001.tga	1
locale_tr/locale/tr/ui/mall/easter_2012_0002.tga	locale/tr/ui/mall/easter_2012_0002.tga	1
locale_tr/locale/tr/ui/mall/easter_2012_0003.tga	locale/tr/ui/mall/easter_2012_0003.tga	1
locale_tr/locale/tr/ui/mapname/0a2.tga	locale/tr/ui/mapname/0a2.tga	1
locale_tr/locale/tr/ui/mall/easter_2012_0004.tga	locale/tr/ui/mall/easter_2012_0004.tga	1
locale_tr/locale/tr/ui/mall/easter_2012_0005.tga	locale/tr/ui/mall/easter_2012_0005.tga	1
locale_tr/locale/tr/ui/mapname/devil1_titel.tga	locale/tr/ui/mapname/devil1_titel.tga	1
locale_tr/locale/tr/ui/mall/easter_2012_0006.tga	locale/tr/ui/mall/easter_2012_0006.tga	1
locale_tr/locale/tr/ui/mall/easter_2012_0007.tga	locale/tr/ui/mall/easter_2012_0007.tga	1
locale_tr/locale/tr/ui/mall/easter_2012_0008.tga	locale/tr/ui/mall/easter_2012_0008.tga	1
locale_tr/locale/tr/ui/vkey/key_backspace_dn.tga	locale/tr/ui/vkey/key_backspace_dn.tga	1
locale_tr/locale/tr/ui/mapname/a4.tga	locale/tr/ui/mapname/a4.tga	1
locale_tr/locale/tr/ui/mall/easter_2012_0009.tga	locale/tr/ui/mall/easter_2012_0009.tga	1
locale_tr/locale/tr/ui/mall/herz0015.tga	locale/tr/ui/mall/herz0015.tga	1
locale_tr/locale/tr/ui/mall/herz0000.tga	locale/tr/ui/mall/herz0000.tga	1
locale_tr/locale/tr/ui/mall/herz0001.tga	locale/tr/ui/mall/herz0001.tga	1
locale_tr/locale/tr/ui/vkey/key_shift_over.tga	locale/tr/ui/vkey/key_shift_over.tga	1
locale_tr/locale/tr/ui/mall/herz0002.tga	locale/tr/ui/mall/herz0002.tga	1
locale_tr/locale/tr/ui/mall/herz0003.tga	locale/tr/ui/mall/herz0003.tga	1
locale_tr/locale/tr/ui/mall/herz0004.tga	locale/tr/ui/mall/herz0004.tga	1
locale_tr/locale/tr/ui/mapname/devil1_1f.tga	locale/tr/ui/mapname/devil1_1f.tga	1
locale_tr/locale/tr/ui/mall/herz0007.tga	locale/tr/ui/mall/herz0007.tga	1
locale_tr/locale/tr/ui/mall/herz0008.tga	locale/tr/ui/mall/herz0008.tga	1
locale_tr/locale/tr/ui/mall/herz0009.tga	locale/tr/ui/mall/herz0009.tga	1
locale_tr/locale/tr/ui/mall/herz0010.tga	locale/tr/ui/mall/herz0010.tga	1
locale_tr/locale/tr/ui/mall/shop_button_kuerbis0000.tga	locale/tr/ui/mall/shop_button_kuerbis0000.tga	1
locale_tr/locale/tr/ui/mall/herz0011.tga	locale/tr/ui/mall/herz0011.tga	1
locale_tr/locale/tr/ui/mall/herz0012.tga	locale/tr/ui/mall/herz0012.tga	1
locale_tr/locale/tr/ui/mall/herz0014.tga	locale/tr/ui/mall/herz0014.tga	1
locale_tr/locale/tr/ui/mall/mall.tga	locale/tr/ui/mall/mall.tga	1
locale_tr/locale/tr/ui/mall/shop_button_kuerbis0014.tga	locale/tr/ui/mall/shop_button_kuerbis0014.tga	1
locale_tr/locale/tr/ui/mall/shop_button_kuerbis0001.tga	locale/tr/ui/mall/shop_button_kuerbis0001.tga	1
locale_tr/locale/tr/ui/mall/shop_button_kuerbis0002.tga	locale/tr/ui/mall/shop_button_kuerbis0002.tga	1
locale_tr/locale/tr/ui/mapname/milgyo.tga	locale/tr/ui/mapname/milgyo.tga	1
