locale_gr/locale/gr/ui/taskbar_easter.py	locale/gr/ui/taskbar_easter.py	1
locale_gr/locale/gr/empiredesc_a.txt	locale/gr/empiredesc_a.txt	1
locale_gr/locale/gr/map/map_a2_point.txt	locale/gr/map/map_a2_point.txt	1
locale_gr/locale/gr/empiredesc_b.txt	locale/gr/empiredesc_b.txt	1
locale_gr/locale/gr/ui/mapname/c3.tga	locale/gr/ui/mapname/c3.tga	1
locale_gr/locale/gr/ui/loginwindow.py	locale/gr/ui/loginwindow.py	1
locale_gr/locale/gr/ui/expandedtaskbar.py	locale/gr/ui/expandedtaskbar.py	1
locale_gr/locale/gr/ui/guild/tab_3.sub	locale/gr/ui/guild/tab_3.sub	1
locale_gr/locale/gr/empiredesc_c.txt	locale/gr/empiredesc_c.txt	1
locale_gr/locale/gr/insult.txt	locale/gr/insult.txt	1
locale_gr/locale/gr/guildbuildinglist.txt	locale/gr/guildbuildinglist.txt	1
locale_gr/locale/gr/ui/loadingwindow.py	locale/gr/ui/loadingwindow.py	1
locale_gr/locale/gr/item_list.txt	locale/gr/item_list.txt	1
locale_gr/locale/gr/ui/login.sub	locale/gr/ui/login.sub	1
locale_gr/locale/gr/itemdesc.txt	locale/gr/itemdesc.txt	1
locale_gr/locale/gr/ui/costume/costume_bg.jpg	locale/gr/ui/costume/costume_bg.jpg	1
locale_gr/locale/gr/item_proto	locale/gr/item_proto	1
locale_gr/locale/gr/jobdesc_assassin.txt	locale/gr/jobdesc_assassin.txt	1
locale_gr/locale/gr/icon/scroll_close.tga	locale/gr/icon/scroll_close.tga	1
locale_gr/locale/gr/ui/mall/herz0005.tga	locale/gr/ui/mall/herz0005.tga	1
locale_gr/locale/gr/jobdesc_shaman.txt	locale/gr/jobdesc_shaman.txt	1
locale_gr/locale/gr/jobdesc_sura.txt	locale/gr/jobdesc_sura.txt	1
locale_gr/locale/gr/jobdesc_warrior.txt	locale/gr/jobdesc_warrior.txt	1
locale_gr/locale/gr/locale_game.txt	locale/gr/locale_game.txt	1
locale_gr/locale/gr/ui/windows/label_std.sub	locale/gr/ui/windows/label_std.sub	1
locale_gr/locale/gr/locale_interface.txt	locale/gr/locale_interface.txt	1
locale_gr/locale/gr/map/metin2_map_a3_point.txt	locale/gr/map/metin2_map_a3_point.txt	1
locale_gr/locale/gr/effect/ymirred.tga	locale/gr/effect/ymirred.tga	1
locale_gr/locale/gr/map/map_b2_point.txt	locale/gr/map/map_b2_point.txt	1
locale_gr/locale/gr/mob_proto	locale/gr/mob_proto	1
locale_gr/locale/gr/ui/costume_bg.jpg	locale/gr/ui/costume_bg.jpg	1
locale_gr/locale/gr/skilldesc.txt	locale/gr/skilldesc.txt	1
locale_gr/locale/gr/ui/giftbox.py	locale/gr/ui/giftbox.py	1
locale_gr/locale/gr/map/map_c2_point.txt	locale/gr/map/map_c2_point.txt	1
locale_gr/locale/gr/ui/vkey/key_enter_dn.tga	locale/gr/ui/vkey/key_enter_dn.tga	1
locale_gr/locale/gr/skilltable.txt	locale/gr/skilltable.txt	1
locale_gr/locale/gr/ui/serverlist.jpg	locale/gr/ui/serverlist.jpg	1
locale_gr/locale/gr/effect/gm.mse	locale/gr/effect/gm.mse	1
locale_gr/locale/gr/icon/scroll_open.tga	locale/gr/icon/scroll_open.tga	1
locale_gr/locale/gr/ui/mapname/monkey2.tga	locale/gr/ui/mapname/monkey2.tga	1
locale_gr/locale/gr/ui/mall/08.sub	locale/gr/ui/mall/08.sub	1
locale_gr/locale/gr/ui/login.jpg	locale/gr/ui/login.jpg	1
locale_gr/locale/gr/ui/mall/herz0000.tga	locale/gr/ui/mall/herz0000.tga	1
locale_gr/locale/gr/map/map_n_snowm_01_point.txt	locale/gr/map/map_n_snowm_01_point.txt	1
locale_gr/locale/gr/ui/energybar.py	locale/gr/ui/energybar.py	1
locale_gr/locale/gr/map/metin2_map_a1_point.txt	locale/gr/map/metin2_map_a1_point.txt	1
locale_gr/locale/gr/map/metin2_map_b1_point.txt	locale/gr/map/metin2_map_b1_point.txt	1
locale_gr/locale/gr/map/metin2_map_b3_point.txt	locale/gr/map/metin2_map_b3_point.txt	1
locale_gr/locale/gr/map/metin2_map_c1_point.txt	locale/gr/map/metin2_map_c1_point.txt	1
locale_gr/locale/gr/ui/mapname/guild3.tga	locale/gr/ui/mapname/guild3.tga	1
locale_gr/locale/gr/map/metin2_map_c3_point.txt	locale/gr/map/metin2_map_c3_point.txt	1
locale_gr/locale/gr/ui/serverlist.sub	locale/gr/ui/serverlist.sub	1
locale_gr/locale/gr/ui/windows/label_ext.sub	locale/gr/ui/windows/label_ext.sub	1
locale_gr/locale/gr/ui/mapname/devil1_5f.tga	locale/gr/ui/mapname/devil1_5f.tga	1
locale_gr/locale/gr/map/metin2_map_n_desert_01_point.txt	locale/gr/map/metin2_map_n_desert_01_point.txt	1
locale_gr/locale/gr/ui/selectempirewindow.py	locale/gr/ui/selectempirewindow.py	1
locale_gr/locale/gr/map/metin2_map_n_flame_01_point.txt	locale/gr/map/metin2_map_n_flame_01_point.txt	1
locale_gr/locale/gr/ui/select_old.jpg	locale/gr/ui/select_old.jpg	1
locale_gr/locale/gr/ui/createcharacterwindow.py	locale/gr/ui/createcharacterwindow.py	1
locale_gr/locale/gr/ui/dragonsoulrefinewindow.py	locale/gr/ui/dragonsoulrefinewindow.py	1
