locale_pt/locale/pt/ui/login.jpg	locale/pt/ui/login.jpg	1
locale_pt/locale/pt/ui/dragonsoulrefinewindow.py	locale/pt/ui/dragonsoulrefinewindow.py	1
locale_pt/locale/pt/ui/mall/06.sub	locale/pt/ui/mall/06.sub	1
locale_pt/locale/pt/item_list.txt	locale/pt/item_list.txt	1
locale_pt/locale/pt/empiredesc_a.txt	locale/pt/empiredesc_a.txt	1
locale_pt/locale/pt/ui/webwindow.py	locale/pt/ui/webwindow.py	1
locale_pt/locale/pt/empiredesc_b.txt	locale/pt/empiredesc_b.txt	1
locale_pt/locale/pt/map/metin2_map_b1_point.txt	locale/pt/map/metin2_map_b1_point.txt	1
locale_pt/locale/pt/ui/vkey/key_normal_dn.tga	locale/pt/ui/vkey/key_normal_dn.tga	1
locale_pt/locale/pt/empiredesc_c.txt	locale/pt/empiredesc_c.txt	1
locale_pt/locale/pt/jobdesc_warrior.txt	locale/pt/jobdesc_warrior.txt	1
locale_pt/locale/pt/jobdesc_sura.txt	locale/pt/jobdesc_sura.txt	1
locale_pt/locale/pt/ui/mapname/a4.tga	locale/pt/ui/mapname/a4.tga	1
locale_pt/locale/pt/guildbuildinglist.txt	locale/pt/guildbuildinglist.txt	1
locale_pt/locale/pt/ui/mapname/snow1.tga	locale/pt/ui/mapname/snow1.tga	1
locale_pt/locale/pt/insult.txt	locale/pt/insult.txt	1
locale_pt/locale/pt/ui/createcharacterwindow.py	locale/pt/ui/createcharacterwindow.py	1
locale_pt/locale/pt/item_proto	locale/pt/item_proto	1
locale_pt/locale/pt/itemdesc.txt	locale/pt/itemdesc.txt	1
locale_pt/locale/pt/jobdesc_assassin.txt	locale/pt/jobdesc_assassin.txt	1
locale_pt/locale/pt/ui/loginwindow.py	locale/pt/ui/loginwindow.py	1
locale_pt/locale/pt/jobdesc_shaman.txt	locale/pt/jobdesc_shaman.txt	1
locale_pt/locale/pt/ui/expandedtaskbar.py	locale/pt/ui/expandedtaskbar.py	1
locale_pt/locale/pt/ui/dragonsoulwindow.py	locale/pt/ui/dragonsoulwindow.py	1
locale_pt/locale/pt/locale_game.txt	locale/pt/locale_game.txt	1
locale_pt/locale/pt/locale_interface.txt	locale/pt/locale_interface.txt	1
locale_pt/locale/pt/skilltable.txt	locale/pt/skilltable.txt	1
locale_pt/locale/pt/mob_proto	locale/pt/mob_proto	1
locale_pt/locale/pt/ui/select/name_shaman.sub	locale/pt/ui/select/name_shaman.sub	1
locale_pt/locale/pt/map/metin2_map_a1_point.txt	locale/pt/map/metin2_map_a1_point.txt	1
locale_pt/locale/pt/skilldesc.txt	locale/pt/skilldesc.txt	1
locale_pt/locale/pt/map/map_n_snowm_01_point.txt	locale/pt/map/map_n_snowm_01_point.txt	1
locale_pt/locale/pt/effect/gm.mse	locale/pt/effect/gm.mse	1
locale_pt/locale/pt/map/map_c2_point.txt	locale/pt/map/map_c2_point.txt	1
locale_pt/locale/pt/ui/guild/tab_6.sub	locale/pt/ui/guild/tab_6.sub	1
locale_pt/locale/pt/effect/ymirred.tga	locale/pt/effect/ymirred.tga	1
locale_pt/locale/pt/icon/scroll_close.tga	locale/pt/icon/scroll_close.tga	1
locale_pt/locale/pt/icon/scroll_open.tga	locale/pt/icon/scroll_open.tga	1
locale_pt/locale/pt/ui/guild/tab_1.sub	locale/pt/ui/guild/tab_1.sub	1
locale_pt/locale/pt/map/map_a2_point.txt	locale/pt/map/map_a2_point.txt	1
locale_pt/locale/pt/ui/serverlist.jpg	locale/pt/ui/serverlist.jpg	1
locale_pt/locale/pt/ui/vkey/key_backspace_dn.tga	locale/pt/ui/vkey/key_backspace_dn.tga	1
locale_pt/locale/pt/map/map_b2_point.txt	locale/pt/map/map_b2_point.txt	1
locale_pt/locale/pt/map/metin2_map_a3_point.txt	locale/pt/map/metin2_map_a3_point.txt	1
locale_pt/locale/pt/map/metin2_map_b3_point.txt	locale/pt/map/metin2_map_b3_point.txt	1
locale_pt/locale/pt/ui/taskbar_haloween.py	locale/pt/ui/taskbar_haloween.py	1
locale_pt/locale/pt/ui/mall/herz0005.tga	locale/pt/ui/mall/herz0005.tga	1
locale_pt/locale/pt/ui/empire/empire.dds	locale/pt/ui/empire/empire.dds	1
locale_pt/locale/pt/map/metin2_map_c1_point.txt	locale/pt/map/metin2_map_c1_point.txt	1
locale_pt/locale/pt/ui/taskbar.py	locale/pt/ui/taskbar.py	1
locale_pt/locale/pt/map/metin2_map_c3_point.txt	locale/pt/map/metin2_map_c3_point.txt	1
locale_pt/locale/pt/map/metin2_map_n_desert_01_point.txt	locale/pt/map/metin2_map_n_desert_01_point.txt	1
locale_pt/locale/pt/map/metin2_map_n_flame_01_point.txt	locale/pt/map/metin2_map_n_flame_01_point.txt	1
locale_pt/locale/pt/ui/costume_bg.jpg	locale/pt/ui/costume_bg.jpg	1
locale_pt/locale/pt/ui/selectempirewindow.py	locale/pt/ui/selectempirewindow.py	1
locale_pt/locale/pt/ui/energybar.py	locale/pt/ui/energybar.py	1
locale_pt/locale/pt/ui/select_old.jpg	locale/pt/ui/select_old.jpg	1
locale_pt/locale/pt/ui/giftbox.py	locale/pt/ui/giftbox.py	1
locale_pt/locale/pt/ui/highlighted_quest.tga	locale/pt/ui/highlighted_quest.tga	1
locale_pt/locale/pt/ui/highlighted_quest_r.tga	locale/pt/ui/highlighted_quest_r.tga	1
locale_pt/locale/pt/ui/inventorywindow.py	locale/pt/ui/inventorywindow.py	1
locale_pt/locale/pt/ui/login.sub	locale/pt/ui/login.sub	1
locale_pt/locale/pt/ui/mapname/devil1_5f.tga	locale/pt/ui/mapname/devil1_5f.tga	1
