Tree/ymir work/tree/b1_beech_rt3.spt	d:/ymir work/tree/b1_beech_rt3.spt	1
Tree/ymir work/tree/b3_shingleoak_rt3.spt	d:/ymir work/tree/b3_shingleoak_rt3.spt	1
Tree/ymir work/tree/aloeverabark.dds	d:/ymir work/tree/aloeverabark.dds	0
Tree/ymir work/tree/b2_ivyspy_rt_winter2.spt	d:/ymir work/tree/b2_ivyspy_rt_winter2.spt	1
Tree/ymir work/tree/b1_baobab_rt.spt	d:/ymir work/tree/b1_baobab_rt.spt	1
Tree/ymir work/tree/bananatreebark2.dds	d:/ymir work/tree/bananatreebark2.dds	1
Tree/ymir work/tree/b3_pagodatree_rt_winter2.spt	d:/ymir work/tree/b3_pagodatree_rt_winter2.spt	1
Tree/ymir work/tree/b1_baobab_rt2.spt	d:/ymir work/tree/b1_baobab_rt2.spt	1
Tree/ymir work/tree/christmastree1.spt	d:/ymir work/tree/christmastree1.spt	1
Tree/ymir work/tree/b1_montereycypress_rt3.spt	d:/ymir work/tree/b1_montereycypress_rt3.spt	1
Tree/ymir work/tree/b1_beech_rt.spt	d:/ymir work/tree/b1_beech_rt.spt	1
Tree/ymir work/tree/b1_montereycypress_rt.spt	d:/ymir work/tree/b1_montereycypress_rt.spt	1
Tree/ymir work/tree/b1_beech_rt2.spt	d:/ymir work/tree/b1_beech_rt2.spt	1
Tree/ymir work/tree/b1_beech_rt4.spt	d:/ymir work/tree/b1_beech_rt4.spt	1
Tree/ymir work/tree/b2_redoak_rt3.spt	d:/ymir work/tree/b2_redoak_rt3.spt	1
Tree/ymir work/tree/n2_joshuatree_rt_02.spt	d:/ymir work/tree/n2_joshuatree_rt_02.spt	1
Tree/ymir work/tree/b1_pagodatree_rt.spt	d:/ymir work/tree/b1_pagodatree_rt.spt	1
Tree/ymir work/tree/b1_montereycypress_rt2.spt	d:/ymir work/tree/b1_montereycypress_rt2.spt	1
Tree/ymir work/tree/christmastree3compositemap.dds	d:/ymir work/tree/christmastree3compositemap.dds	1
Tree/ymir work/tree/b1_montereycypress_rt4.spt	d:/ymir work/tree/b1_montereycypress_rt4.spt	1
Tree/ymir work/tree/christmastreeleave1_2.dds	d:/ymir work/tree/christmastreeleave1_2.dds	1
Tree/ymir work/tree/b1_montereycypress_rt5.spt	d:/ymir work/tree/b1_montereycypress_rt5.spt	1
Tree/ymir work/tree/b1_pagodatree_rt2.spt	d:/ymir work/tree/b1_pagodatree_rt2.spt	1
Tree/ymir work/tree/b1_pagodatree_rt3.spt	d:/ymir work/tree/b1_pagodatree_rt3.spt	1
Tree/ymir work/tree/n1_commonolive_rt_winter.spt	d:/ymir work/tree/n1_commonolive_rt_winter.spt	1
Tree/ymir work/tree/b1_sassafras_rt_fall.spt	d:/ymir work/tree/b1_sassafras_rt_fall.spt	1
Tree/ymir work/tree/b3_beech_rt_fall2.spt	d:/ymir work/tree/b3_beech_rt_fall2.spt	1
Tree/ymir work/tree/b1_sassafras_rt_fall2.spt	d:/ymir work/tree/b1_sassafras_rt_fall2.spt	1
Tree/ymir work/tree/b2_cedaroflebanon_rt.spt	d:/ymir work/tree/b2_cedaroflebanon_rt.spt	1
Tree/ymir work/tree/n2_coconutpalm_rt_01.spt	d:/ymir work/tree/n2_coconutpalm_rt_01.spt	1
Tree/ymir work/tree/b3_shingleoak_rt.spt	d:/ymir work/tree/b3_shingleoak_rt.spt	1
Tree/ymir work/tree/b2_japanesemaple_rt_fall.spt	d:/ymir work/tree/b2_japanesemaple_rt_fall.spt	1
Tree/ymir work/tree/b2_cedaroflebanon_rt2.spt	d:/ymir work/tree/b2_cedaroflebanon_rt2.spt	1
Tree/ymir work/tree/b2_cedaroflebanon_rt3.spt	d:/ymir work/tree/b2_cedaroflebanon_rt3.spt	1
Tree/ymir work/tree/b2_ivyspy_rt2.spt	d:/ymir work/tree/b2_ivyspy_rt2.spt	1
Tree/ymir work/tree/baobabbarkwinter.dds	d:/ymir work/tree/baobabbarkwinter.dds	1
Tree/ymir work/tree/n1_beech_rt_winter03.spt	d:/ymir work/tree/n1_beech_rt_winter03.spt	1
Tree/ymir work/tree/b2_ivyspy_rt.spt	d:/ymir work/tree/b2_ivyspy_rt.spt	1
Tree/ymir work/tree/b2_ivyspy_rt3.spt	d:/ymir work/tree/b2_ivyspy_rt3.spt	1
Tree/ymir work/tree/tulipbarkwinter.dds	d:/ymir work/tree/tulipbarkwinter.dds	1
Tree/ymir work/tree/b2_ivyspy_rt4.spt	d:/ymir work/tree/b2_ivyspy_rt4.spt	1
Tree/ymir work/tree/b3_umbrellathorn_rt_flowers4.spt	d:/ymir work/tree/b3_umbrellathorn_rt_flowers4.spt	1
Tree/ymir work/tree/b2_ivyspy_rt5.spt	d:/ymir work/tree/b2_ivyspy_rt5.spt	1
Tree/ymir work/tree/b2_ivyspy_rt_winter.spt	d:/ymir work/tree/b2_ivyspy_rt_winter.spt	1
Tree/ymir work/tree/b3_shingleoak_rt2.spt	d:/ymir work/tree/b3_shingleoak_rt2.spt	1
Tree/ymir work/tree/b2_japanesemaple_rt_fall2.spt	d:/ymir work/tree/b2_japanesemaple_rt_fall2.spt	1
Tree/ymir work/tree/b2_redoak_rt.spt	d:/ymir work/tree/b2_redoak_rt.spt	1
Tree/ymir work/tree/b2_redoak_rt2.spt	d:/ymir work/tree/b2_redoak_rt2.spt	1
Tree/ymir work/tree/b2_redoak_rt4.spt	d:/ymir work/tree/b2_redoak_rt4.spt	1
Tree/ymir work/tree/montereycypressbarkwinter.dds	d:/ymir work/tree/montereycypressbarkwinter.dds	1
Tree/ymir work/tree/b3_beech_rt.spt	d:/ymir work/tree/b3_beech_rt.spt	1
Tree/ymir work/tree/b3_beech_rt2.spt	d:/ymir work/tree/b3_beech_rt2.spt	1
Tree/ymir work/tree/b3_beech_rt3.spt	d:/ymir work/tree/b3_beech_rt3.spt	1
Tree/ymir work/tree/b3_beech_rt_fall.spt	d:/ymir work/tree/b3_beech_rt_fall.spt	1
Tree/ymir work/tree/b3_pagodatree_rt_winter.spt	d:/ymir work/tree/b3_pagodatree_rt_winter.spt	1
Tree/ymir work/tree/b3_shingleoak_rt4.spt	d:/ymir work/tree/b3_shingleoak_rt4.spt	1
Tree/ymir work/tree/b3_shingleoak_rt5.spt	d:/ymir work/tree/b3_shingleoak_rt5.spt	1
Tree/ymir work/tree/beechbark.dds	d:/ymir work/tree/beechbark.dds	1
Tree/ymir work/tree/b3_umbrellathorn_rt_flowers.spt	d:/ymir work/tree/b3_umbrellathorn_rt_flowers.spt	1
Tree/ymir work/tree/b3_umbrellathorn_rt_flowers3.spt	d:/ymir work/tree/b3_umbrellathorn_rt_flowers3.spt	1
Tree/ymir work/tree/b3_umbrellathorn_rt_flowers2.spt	d:/ymir work/tree/b3_umbrellathorn_rt_flowers2.spt	1
