metin2_patch_ds/ymir work/ui/dragonsoul/dragonsoul_button_01.tga	d:/ymir work/ui/dragonsoul/dragonsoul_button_01.tga	0
metin2_patch_ds/icon/item/120400.tga	icon/item/120400.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/deck2_3.tga	d:/ymir work/ui/dragonsoul/deck2_3.tga	0
metin2_patch_ds/icon/item/162000.tga	icon/item/162000.tga	0
metin2_patch_ds/icon/item/123400.tga	icon/item/123400.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/deck1_3.tga	d:/ymir work/ui/dragonsoul/deck1_3.tga	0
metin2_patch_ds/icon/item/111000.tga	icon/item/111000.tga	0
metin2_patch_ds/icon/item/110000.tga	icon/item/110000.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/dragonsoul_button_02.tga	d:/ymir work/ui/dragonsoul/dragonsoul_button_02.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/button_01.tga	d:/ymir work/ui/dragonsoul/button_01.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/buff_ds_sky1.tga	d:/ymir work/ui/dragonsoul/buff_ds_sky1.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/deck1_2.tga	d:/ymir work/ui/dragonsoul/deck1_2.tga	0
metin2_patch_ds/icon/item/110100.tga	icon/item/110100.tga	0
metin2_patch_ds/icon/item/150300.tga	icon/item/150300.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/dragonsoul_button_03.tga	d:/ymir work/ui/dragonsoul/dragonsoul_button_03.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/cap.tga	d:/ymir work/ui/dragonsoul/cap.tga	0
metin2_patch_ds/icon/item/153100.tga	icon/item/153100.tga	0
metin2_patch_ds/icon/item/112300.tga	icon/item/112300.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/deck2_1.tga	d:/ymir work/ui/dragonsoul/deck2_1.tga	0
metin2_patch_ds/icon/item/113200.tga	icon/item/113200.tga	0
metin2_patch_ds/icon/item/161200.tga	icon/item/161200.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/m_button03.tga	d:/ymir work/ui/dragonsoul/m_button03.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/deck1_1.tga	d:/ymir work/ui/dragonsoul/deck1_1.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/tap06.tga	d:/ymir work/ui/dragonsoul/tap06.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/dragon_soul_bg.tga	d:/ymir work/ui/dragonsoul/dragon_soul_bg.tga	0
metin2_patch_ds/icon/item/150000.tga	icon/item/150000.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/deck2_2.tga	d:/ymir work/ui/dragonsoul/deck2_2.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/dragon_soul_refine_bg.tga	d:/ymir work/ui/dragonsoul/dragon_soul_refine_bg.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/l_button01.tga	d:/ymir work/ui/dragonsoul/l_button01.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/l_button02.tga	d:/ymir work/ui/dragonsoul/l_button02.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/l_button03.tga	d:/ymir work/ui/dragonsoul/l_button03.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/s_button03.tga	d:/ymir work/ui/dragonsoul/s_button03.tga	0
metin2_patch_ds/icon/item/150400.tga	icon/item/150400.tga	0
metin2_patch_ds/icon/item/150100.tga	icon/item/150100.tga	0
metin2_patch_ds/icon/item/111300.tga	icon/item/111300.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/m_button01.tga	d:/ymir work/ui/dragonsoul/m_button01.tga	0
metin2_patch_ds/icon/item/113100.tga	icon/item/113100.tga	0
metin2_patch_ds/icon/item/153400.tga	icon/item/153400.tga	0
metin2_patch_ds/icon/item/112400.tga	icon/item/112400.tga	0
metin2_patch_ds/icon/item/112100.tga	icon/item/112100.tga	0
metin2_patch_ds/icon/item/112000.tga	icon/item/112000.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/m_button02.tga	d:/ymir work/ui/dragonsoul/m_button02.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/s_button01.tga	d:/ymir work/ui/dragonsoul/s_button01.tga	0
metin2_patch_ds/icon/item/131200.tga	icon/item/131200.tga	0
metin2_patch_ds/icon/item/114100.tga	icon/item/114100.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/s_button02.tga	d:/ymir work/ui/dragonsoul/s_button02.tga	0
metin2_patch_ds/icon/item/120100.tga	icon/item/120100.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/tap04.tga	d:/ymir work/ui/dragonsoul/tap04.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/button_02.tga	d:/ymir work/ui/dragonsoul/button_02.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/button_03.tga	d:/ymir work/ui/dragonsoul/button_03.tga	0
metin2_patch_ds/icon/item/113400.tga	icon/item/113400.tga	0
metin2_patch_ds/icon/item/152300.tga	icon/item/152300.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/tap05.tga	d:/ymir work/ui/dragonsoul/tap05.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/tap01.tga	d:/ymir work/ui/dragonsoul/tap01.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/tap02.tga	d:/ymir work/ui/dragonsoul/tap02.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/tap03.tga	d:/ymir work/ui/dragonsoul/tap03.tga	0
metin2_patch_ds/ymir work/ui/dragonsoul/buff_ds_land1.tga	d:/ymir work/ui/dragonsoul/buff_ds_land1.tga	0
metin2_patch_ds/icon/item/110200.tga	icon/item/110200.tga	0
metin2_patch_ds/icon/item/163000.tga	icon/item/163000.tga	0
metin2_patch_ds/icon/item/111200.tga	icon/item/111200.tga	0
metin2_patch_ds/icon/item/162200.tga	icon/item/162200.tga	0
metin2_patch_ds/icon/item/134100.tga	icon/item/134100.tga	0
metin2_patch_ds/icon/item/110300.tga	icon/item/110300.tga	0
metin2_patch_ds/icon/item/110400.tga	icon/item/110400.tga	0
metin2_patch_ds/icon/item/111400.tga	icon/item/111400.tga	0
metin2_patch_ds/icon/item/111100.tga	icon/item/111100.tga	0
metin2_patch_ds/icon/item/113000.tga	icon/item/113000.tga	0
metin2_patch_ds/icon/item/112200.tga	icon/item/112200.tga	0
metin2_patch_ds/icon/item/113300.tga	icon/item/113300.tga	0
metin2_patch_ds/icon/item/114300.tga	icon/item/114300.tga	0
metin2_patch_ds/icon/item/114000.tga	icon/item/114000.tga	0
metin2_patch_ds/icon/item/142200.tga	icon/item/142200.tga	0
metin2_patch_ds/icon/item/114200.tga	icon/item/114200.tga	0
metin2_patch_ds/icon/item/114400.tga	icon/item/114400.tga	0
metin2_patch_ds/icon/item/120000.tga	icon/item/120000.tga	0
metin2_patch_ds/icon/item/121000.tga	icon/item/121000.tga	0
metin2_patch_ds/icon/item/120200.tga	icon/item/120200.tga	0
metin2_patch_ds/icon/item/120300.tga	icon/item/120300.tga	0
metin2_patch_ds/icon/item/121100.tga	icon/item/121100.tga	0
metin2_patch_ds/icon/item/121200.tga	icon/item/121200.tga	0
metin2_patch_ds/icon/item/121300.tga	icon/item/121300.tga	0
metin2_patch_ds/icon/item/121400.tga	icon/item/121400.tga	0
metin2_patch_ds/icon/item/122000.tga	icon/item/122000.tga	0
metin2_patch_ds/icon/item/122100.tga	icon/item/122100.tga	0
metin2_patch_ds/icon/item/122200.tga	icon/item/122200.tga	0
metin2_patch_ds/icon/item/122300.tga	icon/item/122300.tga	0
metin2_patch_ds/icon/item/123200.tga	icon/item/123200.tga	0
metin2_patch_ds/icon/item/122400.tga	icon/item/122400.tga	0
metin2_patch_ds/icon/item/162400.tga	icon/item/162400.tga	0
metin2_patch_ds/icon/item/123000.tga	icon/item/123000.tga	0
metin2_patch_ds/icon/item/123100.tga	icon/item/123100.tga	0
metin2_patch_ds/icon/item/123300.tga	icon/item/123300.tga	0
metin2_patch_ds/icon/item/124000.tga	icon/item/124000.tga	0
metin2_patch_ds/icon/item/124100.tga	icon/item/124100.tga	0
metin2_patch_ds/icon/item/124200.tga	icon/item/124200.tga	0
metin2_patch_ds/icon/item/124300.tga	icon/item/124300.tga	0
metin2_patch_ds/icon/item/124400.tga	icon/item/124400.tga	0
